Mon Dec 30 09:59:23 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Ground Truth on partition: GPU
Running on: tars
Available CPUs: pid 2087446's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Mon Dec 30 09:59:23 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   30C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  83%|████████▎ | 16493/19792 [27:10<05:35,  9.83it/s]
Calculating MAP:  83%|████████▎ | 16495/19792 [27:11<05:31,  9.96it/s]
Calculating MAP:  83%|████████▎ | 16496/19792 [27:11<05:30,  9.96it/s]
Calculating MAP:  83%|████████▎ | 16498/19792 [27:11<05:27, 10.06it/s]
Calculating MAP:  83%|████████▎ | 16500/19792 [27:11<05:26, 10.07it/s]
Calculating MAP:  83%|████████▎ | 16502/19792 [27:11<05:27, 10.03it/s]
Calculating MAP:  83%|████████▎ | 16504/19792 [27:12<05:25, 10.11it/s]
Calculating MAP:  83%|████████▎ | 16506/19792 [27:12<05:23, 10.15it/s]
Calculating MAP:  83%|████████▎ | 16508/19792 [27:12<05:22, 10.17it/s]
Calculating MAP:  83%|████████▎ | 16510/19792 [27:12<05:23, 10.15it/s]
Calculating MAP:  83%|████████▎ | 16512/19792 [27:12<05:22, 10.18it/s]
Calculating MAP:  83%|████████▎ | 16514/19792 [27:13<05:20, 10.22it/s]
Calculating MAP:  83%|████████▎ | 16516/19792 [27:13<05:20, 10.22it/s]
Calculating MAP:  83%|████████▎ | 16518/19792 [27:13<05:22, 10.15it/s]
Calculating MAP:  83%|████████▎ | 16520/19792 [27:13<05:27,  9.98it/s]
Calculating MAP:  83%|████████▎ | 16522/19792 [27:13<05:24, 10.07it/s]
Calculating MAP:  83%|████████▎ | 16524/19792 [27:14<05:23, 10.11it/s]
Calculating MAP:  83%|████████▎ | 16526/19792 [27:14<05:22, 10.13it/s]
Calculating MAP:  84%|████████▎ | 16528/19792 [27:14<05:22, 10.13it/s]
Calculating MAP:  84%|████████▎ | 16530/19792 [27:14<05:21, 10.16it/s]
Calculating MAP:  84%|████████▎ | 16532/19792 [27:14<05:20, 10.17it/s]
Calculating MAP:  84%|████████▎ | 16534/19792 [27:15<05:20, 10.18it/s]
Calculating MAP:  84%|████████▎ | 16536/19792 [27:15<05:20, 10.16it/s]
Calculating MAP:  84%|████████▎ | 16538/19792 [27:15<05:21, 10.13it/s]
Calculating MAP:  84%|████████▎ | 16540/19792 [27:15<05:21, 10.13it/s]
Calculating MAP:  84%|████████▎ | 16542/19792 [27:15<05:20, 10.14it/s]
Calculating MAP:  84%|████████▎ | 16544/19792 [27:16<05:19, 10.16it/s]
Calculating MAP:  84%|████████▎ | 16546/19792 [27:16<05:21, 10.09it/s]
Calculating MAP:  84%|████████▎ | 16548/19792 [27:16<05:20, 10.11it/s]
Calculating MAP:  84%|████████▎ | 16550/19792 [27:16<05:20, 10.11it/s]
Calculating MAP:  84%|████████▎ | 16552/19792 [27:16<05:20, 10.12it/s]
Calculating MAP:  84%|████████▎ | 16554/19792 [27:16<05:20, 10.12it/s]
Calculating MAP:  84%|████████▎ | 16556/19792 [27:17<05:18, 10.17it/s]
Calculating MAP:  84%|████████▎ | 16558/19792 [27:17<05:17, 10.19it/s]
Calculating MAP:  84%|████████▎ | 16560/19792 [27:17<05:21, 10.05it/s]
Calculating MAP:  84%|████████▎ | 16562/19792 [27:17<05:20, 10.08it/s]
Calculating MAP:  84%|████████▎ | 16564/19792 [27:17<05:19, 10.12it/s]
Calculating MAP:  84%|████████▎ | 16566/19792 [27:18<05:18, 10.11it/s]
Calculating MAP:  84%|████████▎ | 16568/19792 [27:18<05:18, 10.11it/s]
Calculating MAP:  84%|████████▎ | 16570/19792 [27:18<05:18, 10.12it/s]
Calculating MAP:  84%|████████▎ | 16572/19792 [27:18<05:17, 10.13it/s]
Calculating MAP:  84%|████████▎ | 16574/19792 [27:18<05:26,  9.86it/s]
Calculating MAP:  84%|████████▎ | 16575/19792 [27:19<05:25,  9.88it/s]
Calculating MAP:  84%|████████▍ | 16577/19792 [27:19<05:21,  9.99it/s]
Calculating MAP:  84%|████████▍ | 16579/19792 [27:19<05:20, 10.02it/s]
Calculating MAP:  84%|████████▍ | 16581/19792 [27:19<05:18, 10.08it/s]
Calculating MAP:  84%|████████▍ | 16583/19792 [27:19<05:18, 10.07it/s]
Calculating MAP:  84%|████████▍ | 16585/19792 [27:20<05:17, 10.11it/s]
Calculating MAP:  84%|████████▍ | 16587/19792 [27:20<05:15, 10.14it/s]
Calculating MAP:  84%|████████▍ | 16589/19792 [27:20<05:15, 10.15it/s]
Calculating MAP:  84%|████████▍ | 16591/19792 [27:20<05:15, 10.16it/s]
Calculating MAP:  84%|████████▍ | 16593/19792 [27:20<05:18, 10.04it/s]
Calculating MAP:  84%|████████▍ | 16595/19792 [27:21<05:18, 10.03it/s]
Calculating MAP:  84%|████████▍ | 16597/19792 [27:21<05:16, 10.08it/s]
Calculating MAP:  84%|████████▍ | 16599/19792 [27:21<05:16, 10.09it/s]
Calculating MAP:  84%|████████▍ | 16601/19792 [27:21<05:16, 10.07it/s]
Calculating MAP:  84%|████████▍ | 16603/19792 [27:21<05:15, 10.09it/s]
Calculating MAP:  84%|████████▍ | 16605/19792 [27:22<05:14, 10.15it/s]
Calculating MAP:  84%|████████▍ | 16607/19792 [27:22<05:14, 10.13it/s]
Calculating MAP:  84%|████████▍ | 16609/19792 [27:22<05:12, 10.17it/s]
Calculating MAP:  84%|████████▍ | 16611/19792 [27:22<05:11, 10.20it/s]
Calculating MAP:  84%|████████▍ | 16613/19792 [27:22<05:11, 10.19it/s]
Calculating MAP:  84%|████████▍ | 16615/19792 [27:23<05:11, 10.19it/s]
Calculating MAP:  84%|████████▍ | 16617/19792 [27:23<05:14, 10.09it/s]
Calculating MAP:  84%|████████▍ | 16619/19792 [27:23<05:13, 10.11it/s]
Calculating MAP:  84%|████████▍ | 16621/19792 [27:23<05:14, 10.08it/s]
Calculating MAP:  84%|████████▍ | 16623/19792 [27:23<05:13, 10.10it/s]
Calculating MAP:  84%|████████▍ | 16625/19792 [27:24<05:14, 10.07it/s]
Calculating MAP:  84%|████████▍ | 16627/19792 [27:24<05:14, 10.06it/s]
Calculating MAP:  84%|████████▍ | 16629/19792 [27:24<05:14, 10.07it/s]
Calculating MAP:  84%|████████▍ | 16631/19792 [27:24<05:12, 10.12it/s]
Calculating MAP:  84%|████████▍ | 16633/19792 [27:24<05:11, 10.14it/s]
Calculating MAP:  84%|████████▍ | 16635/19792 [27:25<05:13, 10.09it/s]
Calculating MAP:  84%|████████▍ | 16637/19792 [27:25<05:12, 10.11it/s]
Calculating MAP:  84%|████████▍ | 16639/19792 [27:25<05:10, 10.14it/s]
Calculating MAP:  84%|████████▍ | 16641/19792 [27:25<05:10, 10.14it/s]
Calculating MAP:  84%|████████▍ | 16643/19792 [27:25<05:12, 10.08it/s]
Calculating MAP:  84%|████████▍ | 16645/19792 [27:26<05:11, 10.10it/s]
Calculating MAP:  84%|████████▍ | 16647/19792 [27:26<05:09, 10.17it/s]
Calculating MAP:  84%|████████▍ | 16649/19792 [27:26<05:09, 10.16it/s]
Calculating MAP:  84%|████████▍ | 16651/19792 [27:26<05:10, 10.11it/s]
Calculating MAP:  84%|████████▍ | 16653/19792 [27:26<05:12, 10.06it/s]
Calculating MAP:  84%|████████▍ | 16655/19792 [27:26<05:10, 10.10it/s]
Calculating MAP:  84%|████████▍ | 16657/19792 [27:27<05:09, 10.13it/s]
Calculating MAP:  84%|████████▍ | 16659/19792 [27:27<05:09, 10.13it/s]
Calculating MAP:  84%|████████▍ | 16661/19792 [27:27<05:11, 10.06it/s]
Calculating MAP:  84%|████████▍ | 16663/19792 [27:27<05:10, 10.09it/s]
Calculating MAP:  84%|████████▍ | 16665/19792 [27:27<05:09, 10.11it/s]
Calculating MAP:  84%|████████▍ | 16667/19792 [27:28<05:10, 10.08it/s]
Calculating MAP:  84%|████████▍ | 16669/19792 [27:28<05:15,  9.90it/s]
Calculating MAP:  84%|████████▍ | 16671/19792 [27:28<05:12,  9.99it/s]
Calculating MAP:  84%|████████▍ | 16673/19792 [27:28<05:10, 10.06it/s]
Calculating MAP:  84%|████████▍ | 16675/19792 [27:28<05:11, 10.01it/s]
Calculating MAP:  84%|████████▍ | 16677/19792 [27:29<05:09, 10.06it/s]
Calculating MAP:  84%|████████▍ | 16679/19792 [27:29<05:10, 10.04it/s]
Calculating MAP:  84%|████████▍ | 16681/19792 [27:29<05:08, 10.07it/s]
Calculating MAP:  84%|████████▍ | 16683/19792 [27:29<05:09, 10.06it/s]
Calculating MAP:  84%|████████▍ | 16685/19792 [27:29<05:08, 10.09it/s]
Calculating MAP:  84%|████████▍ | 16687/19792 [27:30<05:06, 10.13it/s]
Calculating MAP:  84%|████████▍ | 16689/19792 [27:30<05:05, 10.16it/s]
Calculating MAP:  84%|████████▍ | 16691/19792 [27:30<05:05, 10.15it/s]
Calculating MAP:  84%|████████▍ | 16693/19792 [27:30<05:05, 10.14it/s]
Calculating MAP:  84%|████████▍ | 16695/19792 [27:30<05:05, 10.14it/s]
Calculating MAP:  84%|████████▍ | 16697/19792 [27:31<05:05, 10.14it/s]
Calculating MAP:  84%|████████▍ | 16699/19792 [27:31<05:06, 10.10it/s]
Calculating MAP:  84%|████████▍ | 16701/19792 [27:31<05:09,  9.99it/s]
Calculating MAP:  84%|████████▍ | 16703/19792 [27:31<05:07, 10.04it/s]
Calculating MAP:  84%|████████▍ | 16705/19792 [27:31<05:07, 10.05it/s]
Calculating MAP:  84%|████████▍ | 16707/19792 [27:32<05:06, 10.06it/s]
Calculating MAP:  84%|████████▍ | 16709/19792 [27:32<05:05, 10.09it/s]
Calculating MAP:  84%|████████▍ | 16711/19792 [27:32<05:05, 10.07it/s]
Calculating MAP:  84%|████████▍ | 16713/19792 [27:32<05:05, 10.07it/s]
Calculating MAP:  84%|████████▍ | 16715/19792 [27:32<05:05, 10.08it/s]
Calculating MAP:  84%|████████▍ | 16717/19792 [27:33<05:04, 10.09it/s]
Calculating MAP:  84%|████████▍ | 16719/19792 [27:33<05:03, 10.13it/s]
Calculating MAP:  84%|████████▍ | 16721/19792 [27:33<05:02, 10.15it/s]
Calculating MAP:  84%|████████▍ | 16723/19792 [27:33<05:02, 10.15it/s]
Calculating MAP:  85%|████████▍ | 16725/19792 [27:33<05:02, 10.13it/s]
Calculating MAP:  85%|████████▍ | 16727/19792 [27:34<05:03, 10.11it/s]
Calculating MAP:  85%|████████▍ | 16729/19792 [27:34<05:05, 10.02it/s]
Calculating MAP:  85%|████████▍ | 16731/19792 [27:34<05:03, 10.08it/s]
Calculating MAP:  85%|████████▍ | 16733/19792 [27:34<05:01, 10.14it/s]
Calculating MAP:  85%|████████▍ | 16735/19792 [27:34<05:00, 10.16it/s]
Calculating MAP:  85%|████████▍ | 16737/19792 [27:35<05:00, 10.18it/s]
Calculating MAP:  85%|████████▍ | 16739/19792 [27:35<04:59, 10.20it/s]
Calculating MAP:  85%|████████▍ | 16741/19792 [27:35<04:58, 10.22it/s]
Calculating MAP:  85%|████████▍ | 16743/19792 [27:35<04:58, 10.21it/s]
Calculating MAP:  85%|████████▍ | 16745/19792 [27:35<04:59, 10.16it/s]
Calculating MAP:  85%|████████▍ | 16747/19792 [27:36<04:59, 10.16it/s]
Calculating MAP:  85%|████████▍ | 16749/19792 [27:36<04:59, 10.17it/s]
Calculating MAP:  85%|████████▍ | 16751/19792 [27:36<04:59, 10.16it/s]
Calculating MAP:  85%|████████▍ | 16753/19792 [27:36<04:59, 10.15it/s]
Calculating MAP:  85%|████████▍ | 16755/19792 [27:36<04:58, 10.16it/s]
Calculating MAP:  85%|████████▍ | 16757/19792 [27:37<05:03, 10.00it/s]
Calculating MAP:  85%|████████▍ | 16759/19792 [27:37<05:05,  9.92it/s]
Calculating MAP:  85%|████████▍ | 16761/19792 [27:37<05:02, 10.01it/s]
Calculating MAP:  85%|████████▍ | 16763/19792 [27:37<05:01, 10.04it/s]
Calculating MAP:  85%|████████▍ | 16765/19792 [27:37<05:03,  9.97it/s]
Calculating MAP:  85%|████████▍ | 16766/19792 [27:38<05:04,  9.95it/s]
Calculating MAP:  85%|████████▍ | 16768/19792 [27:38<05:02,  9.99it/s]
Calculating MAP:  85%|████████▍ | 16770/19792 [27:38<05:01, 10.02it/s]
Calculating MAP:  85%|████████▍ | 16772/19792 [27:38<05:00, 10.04it/s]
Calculating MAP:  85%|████████▍ | 16774/19792 [27:38<04:59, 10.07it/s]
Calculating MAP:  85%|████████▍ | 16776/19792 [27:38<04:58, 10.09it/s]
Calculating MAP:  85%|████████▍ | 16778/19792 [27:39<04:58, 10.10it/s]
Calculating MAP:  85%|████████▍ | 16780/19792 [27:39<04:57, 10.11it/s]
Calculating MAP:  85%|████████▍ | 16782/19792 [27:39<04:58, 10.10it/s]
Calculating MAP:  85%|████████▍ | 16784/19792 [27:39<05:07,  9.78it/s]
Calculating MAP:  85%|████████▍ | 16786/19792 [27:40<05:04,  9.88it/s]
Calculating MAP:  85%|████████▍ | 16788/19792 [27:40<05:00,  9.98it/s]
Calculating MAP:  85%|████████▍ | 16790/19792 [27:40<04:59, 10.01it/s]
Calculating MAP:  85%|████████▍ | 16792/19792 [27:40<04:58, 10.04it/s]
Calculating MAP:  85%|████████▍ | 16794/19792 [27:40<04:58, 10.03it/s]
Calculating MAP:  85%|████████▍ | 16796/19792 [27:40<04:57, 10.08it/s]
Calculating MAP:  85%|████████▍ | 16798/19792 [27:41<04:57, 10.05it/s]
Calculating MAP:  85%|████████▍ | 16800/19792 [27:41<04:56, 10.09it/s]
Calculating MAP:  85%|████████▍ | 16802/19792 [27:41<05:00,  9.94it/s]
Calculating MAP:  85%|████████▍ | 16804/19792 [27:41<04:59,  9.98it/s]
Calculating MAP:  85%|████████▍ | 16806/19792 [27:41<04:57, 10.03it/s]
Calculating MAP:  85%|████████▍ | 16808/19792 [27:42<04:55, 10.09it/s]
Calculating MAP:  85%|████████▍ | 16810/19792 [27:42<04:54, 10.12it/s]
Calculating MAP:  85%|████████▍ | 16812/19792 [27:42<04:54, 10.13it/s]
Calculating MAP:  85%|████████▍ | 16814/19792 [27:42<04:53, 10.14it/s]
Calculating MAP:  85%|████████▍ | 16816/19792 [27:42<04:55, 10.08it/s]
Calculating MAP:  85%|████████▍ | 16818/19792 [27:43<04:54, 10.10it/s]
Calculating MAP:  85%|████████▍ | 16820/19792 [27:43<04:54, 10.11it/s]
Calculating MAP:  85%|████████▍ | 16822/19792 [27:43<04:52, 10.14it/s]
Calculating MAP:  85%|████████▌ | 16824/19792 [27:43<04:52, 10.15it/s]
Calculating MAP:  85%|████████▌ | 16826/19792 [27:43<04:54, 10.08it/s]
Calculating MAP:  85%|████████▌ | 16828/19792 [27:44<04:53, 10.09it/s]
Calculating MAP:  85%|████████▌ | 16830/19792 [27:44<04:52, 10.13it/s]
Calculating MAP:  85%|████████▌ | 16832/19792 [27:44<04:52, 10.13it/s]
Calculating MAP:  85%|████████▌ | 16834/19792 [27:44<04:51, 10.16it/s]
Calculating MAP:  85%|████████▌ | 16836/19792 [27:44<04:50, 10.18it/s]
Calculating MAP:  85%|████████▌ | 16838/19792 [27:45<04:50, 10.17it/s]
Calculating MAP:  85%|████████▌ | 16840/19792 [27:45<04:52, 10.10it/s]
Calculating MAP:  85%|████████▌ | 16842/19792 [27:45<04:53, 10.06it/s]
Calculating MAP:  85%|████████▌ | 16844/19792 [27:45<04:50, 10.14it/s]
Calculating MAP:  85%|████████▌ | 16846/19792 [27:45<04:49, 10.18it/s]
Calculating MAP:  85%|████████▌ | 16848/19792 [27:46<04:49, 10.18it/s]
Calculating MAP:  85%|████████▌ | 16850/19792 [27:46<04:48, 10.20it/s]
Calculating MAP:  85%|████████▌ | 16852/19792 [27:46<04:48, 10.21it/s]
Calculating MAP:  85%|████████▌ | 16854/19792 [27:46<04:47, 10.23it/s]
Calculating MAP:  85%|████████▌ | 16856/19792 [27:46<04:48, 10.18it/s]
Calculating MAP:  85%|████████▌ | 16858/19792 [27:47<04:46, 10.22it/s]
Calculating MAP:  85%|████████▌ | 16860/19792 [27:47<04:48, 10.16it/s]
Calculating MAP:  85%|████████▌ | 16862/19792 [27:47<04:47, 10.19it/s]
Calculating MAP:  85%|████████▌ | 16864/19792 [27:47<04:48, 10.13it/s]
Calculating MAP:  85%|████████▌ | 16866/19792 [27:47<04:48, 10.14it/s]
Calculating MAP:  85%|████████▌ | 16868/19792 [27:48<04:47, 10.17it/s]
Calculating MAP:  85%|████████▌ | 16870/19792 [27:48<04:47, 10.17it/s]
Calculating MAP:  85%|████████▌ | 16872/19792 [27:48<04:46, 10.20it/s]
Calculating MAP:  85%|████████▌ | 16874/19792 [27:48<04:45, 10.23it/s]
Calculating MAP:  85%|████████▌ | 16876/19792 [27:48<04:47, 10.14it/s]
Calculating MAP:  85%|████████▌ | 16878/19792 [27:49<04:46, 10.17it/s]
Calculating MAP:  85%|████████▌ | 16880/19792 [27:49<04:46, 10.15it/s]
Calculating MAP:  85%|████████▌ | 16882/19792 [27:49<04:48, 10.08it/s]
Calculating MAP:  85%|████████▌ | 16884/19792 [27:49<04:46, 10.13it/s]
Calculating MAP:  85%|████████▌ | 16886/19792 [27:49<04:46, 10.14it/s]
Calculating MAP:  85%|████████▌ | 16888/19792 [27:50<04:45, 10.19it/s]
Calculating MAP:  85%|████████▌ | 16890/19792 [27:50<04:44, 10.19it/s]
Calculating MAP:  85%|████████▌ | 16892/19792 [27:50<04:47, 10.09it/s]
Calculating MAP:  85%|████████▌ | 16894/19792 [27:50<04:52,  9.92it/s]
Calculating MAP:  85%|████████▌ | 16896/19792 [27:50<04:49, 10.01it/s]
Calculating MAP:  85%|████████▌ | 16898/19792 [27:51<04:48, 10.03it/s]
Calculating MAP:  85%|████████▌ | 16900/19792 [27:51<04:46, 10.11it/s]
Calculating MAP:  85%|████████▌ | 16902/19792 [27:51<04:46, 10.08it/s]
Calculating MAP:  85%|████████▌ | 16904/19792 [27:51<04:46, 10.10it/s]
Calculating MAP:  85%|████████▌ | 16906/19792 [27:51<04:47, 10.03it/s]
Calculating MAP:  85%|████████▌ | 16908/19792 [27:52<04:47, 10.03it/s]
Calculating MAP:  85%|████████▌ | 16910/19792 [27:52<04:45, 10.08it/s]
Calculating MAP:  85%|████████▌ | 16912/19792 [27:52<04:44, 10.13it/s]
Calculating MAP:  85%|████████▌ | 16914/19792 [27:52<04:43, 10.15it/s]
Calculating MAP:  85%|████████▌ | 16916/19792 [27:52<04:50,  9.89it/s]
Calculating MAP:  85%|████████▌ | 16918/19792 [27:53<04:47, 10.00it/s]
Calculating MAP:  85%|████████▌ | 16920/19792 [27:53<04:45, 10.06it/s]
Calculating MAP:  85%|████████▌ | 16922/19792 [27:53<04:44, 10.10it/s]
Calculating MAP:  86%|████████▌ | 16924/19792 [27:53<04:42, 10.14it/s]
Calculating MAP:  86%|████████▌ | 16926/19792 [27:53<04:42, 10.16it/s]
Calculating MAP:  86%|████████▌ | 16928/19792 [27:54<04:41, 10.18it/s]
Calculating MAP:  86%|████████▌ | 16930/19792 [27:54<04:40, 10.22it/s]
Calculating MAP:  86%|████████▌ | 16932/19792 [27:54<04:39, 10.21it/s]
Calculating MAP:  86%|████████▌ | 16934/19792 [27:54<04:41, 10.16it/s]
Calculating MAP:  86%|████████▌ | 16936/19792 [27:54<04:40, 10.18it/s]
Calculating MAP:  86%|████████▌ | 16938/19792 [27:55<04:42, 10.10it/s]
Calculating MAP:  86%|████████▌ | 16940/19792 [27:55<04:41, 10.15it/s]
Calculating MAP:  86%|████████▌ | 16942/19792 [27:55<04:40, 10.15it/s]
Calculating MAP:  86%|████████▌ | 16944/19792 [27:55<04:39, 10.17it/s]
Calculating MAP:  86%|████████▌ | 16946/19792 [27:55<04:39, 10.18it/s]
Calculating MAP:  86%|████████▌ | 16948/19792 [27:56<04:39, 10.18it/s]
Calculating MAP:  86%|████████▌ | 16950/19792 [27:56<04:40, 10.13it/s]
Calculating MAP:  86%|████████▌ | 16952/19792 [27:56<04:39, 10.17it/s]
Calculating MAP:  86%|████████▌ | 16954/19792 [27:56<04:38, 10.21it/s]
Calculating MAP:  86%|████████▌ | 16956/19792 [27:56<04:37, 10.23it/s]
Calculating MAP:  86%|████████▌ | 16958/19792 [27:56<04:38, 10.17it/s]
Calculating MAP:  86%|████████▌ | 16960/19792 [27:57<04:41, 10.04it/s]
Calculating MAP:  86%|████████▌ | 16962/19792 [27:57<04:40, 10.10it/s]
Calculating MAP:  86%|████████▌ | 16964/19792 [27:57<04:39, 10.12it/s]
Calculating MAP:  86%|████████▌ | 16966/19792 [27:57<04:38, 10.14it/s]
Calculating MAP:  86%|████████▌ | 16968/19792 [27:57<04:38, 10.14it/s]
Calculating MAP:  86%|████████▌ | 16970/19792 [27:58<04:37, 10.16it/s]
Calculating MAP:  86%|████████▌ | 16972/19792 [27:58<04:41, 10.03it/s]
Calculating MAP:  86%|████████▌ | 16974/19792 [27:58<04:39, 10.09it/s]
Calculating MAP:  86%|████████▌ | 16976/19792 [27:58<04:37, 10.15it/s]
Calculating MAP:  86%|████████▌ | 16978/19792 [27:58<04:36, 10.17it/s]
Calculating MAP:  86%|████████▌ | 16980/19792 [27:59<04:36, 10.17it/s]
Calculating MAP:  86%|████████▌ | 16982/19792 [27:59<04:37, 10.12it/s]
Calculating MAP:  86%|████████▌ | 16984/19792 [27:59<04:36, 10.16it/s]
Calculating MAP:  86%|████████▌ | 16986/19792 [27:59<04:37, 10.10it/s]
Calculating MAP:  86%|████████▌ | 16988/19792 [27:59<04:36, 10.14it/s]
Calculating MAP:  86%|████████▌ | 16990/19792 [28:00<04:36, 10.14it/s]
Calculating MAP:  86%|████████▌ | 16992/19792 [28:00<04:35, 10.16it/s]
Calculating MAP:  86%|████████▌ | 16994/19792 [28:00<04:35, 10.16it/s]
Calculating MAP:  86%|████████▌ | 16996/19792 [28:00<04:34, 10.18it/s]
Calculating MAP:  86%|████████▌ | 16998/19792 [28:00<04:33, 10.21it/s]
Calculating MAP:  86%|████████▌ | 17000/19792 [28:01<04:33, 10.23it/s]
Calculating MAP:  86%|████████▌ | 17002/19792 [28:01<04:33, 10.22it/s]
Calculating MAP:  86%|████████▌ | 17004/19792 [28:01<04:32, 10.22it/s]
Calculating MAP:  86%|████████▌ | 17006/19792 [28:01<04:36, 10.07it/s]
Calculating MAP:  86%|████████▌ | 17008/19792 [28:01<04:34, 10.13it/s]
Calculating MAP:  86%|████████▌ | 17010/19792 [28:02<04:33, 10.19it/s]
Calculating MAP:  86%|████████▌ | 17012/19792 [28:02<04:31, 10.23it/s]
Calculating MAP:  86%|████████▌ | 17014/19792 [28:02<04:31, 10.25it/s]
Calculating MAP:  86%|████████▌ | 17016/19792 [28:02<04:30, 10.27it/s]
Calculating MAP:  86%|████████▌ | 17018/19792 [28:02<04:29, 10.28it/s]
Calculating MAP:  86%|████████▌ | 17020/19792 [28:03<04:29, 10.29it/s]
Calculating MAP:  86%|████████▌ | 17022/19792 [28:03<04:29, 10.29it/s]
Calculating MAP:  86%|████████▌ | 17024/19792 [28:03<04:28, 10.29it/s]
Calculating MAP:  86%|████████▌ | 17026/19792 [28:03<04:29, 10.27it/s]
Calculating MAP:  86%|████████▌ | 17028/19792 [28:03<04:28, 10.28it/s]
Calculating MAP:  86%|████████▌ | 17030/19792 [28:04<04:28, 10.28it/s]
Calculating MAP:  86%|████████▌ | 17032/19792 [28:04<04:28, 10.29it/s]
Calculating MAP:  86%|████████▌ | 17034/19792 [28:04<04:33, 10.07it/s]
Calculating MAP:  86%|████████▌ | 17036/19792 [28:04<04:31, 10.14it/s]
Calculating MAP:  86%|████████▌ | 17038/19792 [28:04<04:30, 10.19it/s]
Calculating MAP:  86%|████████▌ | 17040/19792 [28:05<04:35, 10.00it/s]
Calculating MAP:  86%|████████▌ | 17042/19792 [28:05<04:32, 10.10it/s]
Calculating MAP:  86%|████████▌ | 17044/19792 [28:05<04:29, 10.19it/s]
Calculating MAP:  86%|████████▌ | 17046/19792 [28:05<04:28, 10.25it/s]
Calculating MAP:  86%|████████▌ | 17048/19792 [28:05<04:27, 10.27it/s]
Calculating MAP:  86%|████████▌ | 17050/19792 [28:06<04:26, 10.29it/s]
Calculating MAP:  86%|████████▌ | 17052/19792 [28:06<04:26, 10.30it/s]
Calculating MAP:  86%|████████▌ | 17054/19792 [28:06<04:25, 10.32it/s]
Calculating MAP:  86%|████████▌ | 17056/19792 [28:06<04:24, 10.33it/s]
Calculating MAP:  86%|████████▌ | 17058/19792 [28:06<04:24, 10.32it/s]
Calculating MAP:  86%|████████▌ | 17060/19792 [28:06<04:24, 10.33it/s]
Calculating MAP:  86%|████████▌ | 17062/19792 [28:07<04:24, 10.32it/s]
Calculating MAP:  86%|████████▌ | 17064/19792 [28:07<04:24, 10.31it/s]
Calculating MAP:  86%|████████▌ | 17066/19792 [28:07<04:24, 10.31it/s]
Calculating MAP:  86%|████████▌ | 17068/19792 [28:07<04:24, 10.31it/s]
Calculating MAP:  86%|████████▌ | 17070/19792 [28:07<04:24, 10.29it/s]
Calculating MAP:  86%|████████▋ | 17072/19792 [28:08<04:24, 10.27it/s]
Calculating MAP:  86%|████████▋ | 17074/19792 [28:08<04:24, 10.27it/s]
Calculating MAP:  86%|████████▋ | 17076/19792 [28:08<04:24, 10.26it/s]
Calculating MAP:  86%|████████▋ | 17078/19792 [28:08<04:24, 10.25it/s]
Calculating MAP:  86%|████████▋ | 17080/19792 [28:08<04:24, 10.27it/s]
Calculating MAP:  86%|████████▋ | 17082/19792 [28:09<04:24, 10.24it/s]
Calculating MAP:  86%|████████▋ | 17084/19792 [28:09<04:25, 10.21it/s]
Calculating MAP:  86%|████████▋ | 17086/19792 [28:09<04:25, 10.18it/s]
Calculating MAP:  86%|████████▋ | 17088/19792 [28:09<04:25, 10.17it/s]
Calculating MAP:  86%|████████▋ | 17090/19792 [28:09<04:26, 10.15it/s]
Calculating MAP:  86%|████████▋ | 17092/19792 [28:10<04:25, 10.15it/s]
Calculating MAP:  86%|████████▋ | 17094/19792 [28:10<04:25, 10.16it/s]
Calculating MAP:  86%|████████▋ | 17096/19792 [28:10<04:24, 10.20it/s]
Calculating MAP:  86%|████████▋ | 17098/19792 [28:10<04:24, 10.20it/s]
Calculating MAP:  86%|████████▋ | 17100/19792 [28:10<04:28, 10.04it/s]
Calculating MAP:  86%|████████▋ | 17102/19792 [28:11<04:25, 10.13it/s]
Calculating MAP:  86%|████████▋ | 17104/19792 [28:11<04:24, 10.16it/s]
Calculating MAP:  86%|████████▋ | 17106/19792 [28:11<04:23, 10.19it/s]
Calculating MAP:  86%|████████▋ | 17108/19792 [28:11<04:25, 10.10it/s]
