Tue Dec 31 09:48:42 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2480757's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Tue Dec 31 09:48:42 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  90%|████████▉ | 17726/19792 [19:58:46<2:21:46,  4.12s/it]
Calculating MAP:  90%|████████▉ | 17727/19792 [19:58:50<2:23:59,  4.18s/it]
Calculating MAP:  90%|████████▉ | 17728/19792 [19:58:54<2:25:58,  4.24s/it]
Calculating MAP:  90%|████████▉ | 17729/19792 [19:58:59<2:29:28,  4.35s/it]
Calculating MAP:  90%|████████▉ | 17730/19792 [19:59:03<2:29:02,  4.34s/it]
Calculating MAP:  90%|████████▉ | 17731/19792 [19:59:08<2:29:13,  4.34s/it]
Calculating MAP:  90%|████████▉ | 17732/19792 [19:59:12<2:25:15,  4.23s/it]
Calculating MAP:  90%|████████▉ | 17733/19792 [19:59:16<2:27:59,  4.31s/it]
Calculating MAP:  90%|████████▉ | 17734/19792 [19:59:20<2:25:39,  4.25s/it]
Calculating MAP:  90%|████████▉ | 17735/19792 [19:59:24<2:23:32,  4.19s/it]
Calculating MAP:  90%|████████▉ | 17736/19792 [19:59:28<2:14:44,  3.93s/it]
Calculating MAP:  90%|████████▉ | 17737/19792 [19:59:32<2:15:17,  3.95s/it]
Calculating MAP:  90%|████████▉ | 17738/19792 [19:59:36<2:17:08,  4.01s/it]
Calculating MAP:  90%|████████▉ | 17739/19792 [19:59:38<2:02:59,  3.59s/it]
Calculating MAP:  90%|████████▉ | 17740/19792 [19:59:43<2:12:25,  3.87s/it]
Calculating MAP:  90%|████████▉ | 17741/19792 [19:59:47<2:13:43,  3.91s/it]
Calculating MAP:  90%|████████▉ | 17742/19792 [19:59:51<2:18:22,  4.05s/it]
Calculating MAP:  90%|████████▉ | 17743/19792 [19:59:56<2:24:04,  4.22s/it]
Calculating MAP:  90%|████████▉ | 17744/19792 [19:59:58<2:06:36,  3.71s/it]
Calculating MAP:  90%|████████▉ | 17745/19792 [20:00:03<2:13:12,  3.90s/it]
Calculating MAP:  90%|████████▉ | 17746/19792 [20:00:07<2:17:06,  4.02s/it]
Calculating MAP:  90%|████████▉ | 17747/19792 [20:00:11<2:13:20,  3.91s/it]
Calculating MAP:  90%|████████▉ | 17748/19792 [20:00:14<2:11:10,  3.85s/it]
Calculating MAP:  90%|████████▉ | 17749/19792 [20:00:19<2:14:54,  3.96s/it]
Calculating MAP:  90%|████████▉ | 17750/19792 [20:00:22<2:12:07,  3.88s/it]
Calculating MAP:  90%|████████▉ | 17751/19792 [20:00:27<2:17:13,  4.03s/it]
Calculating MAP:  90%|████████▉ | 17752/19792 [20:00:31<2:20:04,  4.12s/it]
Calculating MAP:  90%|████████▉ | 17753/19792 [20:00:35<2:17:47,  4.05s/it]
Calculating MAP:  90%|████████▉ | 17754/19792 [20:00:39<2:18:37,  4.08s/it]
Calculating MAP:  90%|████████▉ | 17755/19792 [20:00:44<2:24:26,  4.25s/it]
Calculating MAP:  90%|████████▉ | 17756/19792 [20:00:47<2:09:42,  3.82s/it]
Calculating MAP:  90%|████████▉ | 17757/19792 [20:00:51<2:13:55,  3.95s/it]
Calculating MAP:  90%|████████▉ | 17758/19792 [20:00:55<2:19:24,  4.11s/it]
Calculating MAP:  90%|████████▉ | 17759/19792 [20:00:59<2:12:27,  3.91s/it]
Calculating MAP:  90%|████████▉ | 17760/19792 [20:01:03<2:13:34,  3.94s/it]
Calculating MAP:  90%|████████▉ | 17761/19792 [20:01:07<2:19:39,  4.13s/it]
Calculating MAP:  90%|████████▉ | 17762/19792 [20:01:11<2:13:57,  3.96s/it]
Calculating MAP:  90%|████████▉ | 17763/19792 [20:01:15<2:19:33,  4.13s/it]
Calculating MAP:  90%|████████▉ | 17764/19792 [20:01:19<2:19:02,  4.11s/it]
Calculating MAP:  90%|████████▉ | 17765/19792 [20:01:24<2:20:49,  4.17s/it]
Calculating MAP:  90%|████████▉ | 17766/19792 [20:01:27<2:14:57,  4.00s/it]
Calculating MAP:  90%|████████▉ | 17767/19792 [20:01:32<2:20:55,  4.18s/it]
Calculating MAP:  90%|████████▉ | 17768/19792 [20:01:36<2:23:10,  4.24s/it]
Calculating MAP:  90%|████████▉ | 17769/19792 [20:01:40<2:19:34,  4.14s/it]
Calculating MAP:  90%|████████▉ | 17770/19792 [20:01:44<2:17:55,  4.09s/it]
Calculating MAP:  90%|████████▉ | 17771/19792 [20:01:49<2:21:49,  4.21s/it]
Calculating MAP:  90%|████████▉ | 17772/19792 [20:01:53<2:24:01,  4.28s/it]
Calculating MAP:  90%|████████▉ | 17773/19792 [20:01:57<2:23:41,  4.27s/it]
Calculating MAP:  90%|████████▉ | 17774/19792 [20:02:02<2:23:05,  4.25s/it]
Calculating MAP:  90%|████████▉ | 17775/19792 [20:02:06<2:21:17,  4.20s/it]
Calculating MAP:  90%|████████▉ | 17776/19792 [20:02:09<2:15:15,  4.03s/it]
Calculating MAP:  90%|████████▉ | 17777/19792 [20:02:13<2:09:53,  3.87s/it]
Calculating MAP:  90%|████████▉ | 17778/19792 [20:02:16<2:07:37,  3.80s/it]
Calculating MAP:  90%|████████▉ | 17779/19792 [20:02:21<2:13:33,  3.98s/it]
Calculating MAP:  90%|████████▉ | 17780/19792 [20:02:25<2:14:14,  4.00s/it]
Calculating MAP:  90%|████████▉ | 17781/19792 [20:02:29<2:18:41,  4.14s/it]
Calculating MAP:  90%|████████▉ | 17782/19792 [20:02:34<2:21:43,  4.23s/it]
Calculating MAP:  90%|████████▉ | 17783/19792 [20:02:38<2:20:00,  4.18s/it]
Calculating MAP:  90%|████████▉ | 17784/19792 [20:02:42<2:21:45,  4.24s/it]
Calculating MAP:  90%|████████▉ | 17785/19792 [20:02:46<2:19:57,  4.18s/it]
Calculating MAP:  90%|████████▉ | 17786/19792 [20:02:50<2:17:46,  4.12s/it]
Calculating MAP:  90%|████████▉ | 17787/19792 [20:02:55<2:20:58,  4.22s/it]
Calculating MAP:  90%|████████▉ | 17788/19792 [20:02:59<2:21:59,  4.25s/it]
Calculating MAP:  90%|████████▉ | 17789/19792 [20:03:04<2:24:35,  4.33s/it]
Calculating MAP:  90%|████████▉ | 17790/19792 [20:03:08<2:25:14,  4.35s/it]
Calculating MAP:  90%|████████▉ | 17791/19792 [20:03:12<2:26:43,  4.40s/it]
Calculating MAP:  90%|████████▉ | 17792/19792 [20:03:17<2:24:27,  4.33s/it]
Calculating MAP:  90%|████████▉ | 17793/19792 [20:03:21<2:23:53,  4.32s/it]
Calculating MAP:  90%|████████▉ | 17794/19792 [20:03:25<2:24:15,  4.33s/it]
Calculating MAP:  90%|████████▉ | 17795/19792 [20:03:30<2:26:28,  4.40s/it]
Calculating MAP:  90%|████████▉ | 17796/19792 [20:03:33<2:13:26,  4.01s/it]
Calculating MAP:  90%|████████▉ | 17797/19792 [20:03:37<2:11:58,  3.97s/it]
Calculating MAP:  90%|████████▉ | 17798/19792 [20:03:41<2:11:29,  3.96s/it]
Calculating MAP:  90%|████████▉ | 17799/19792 [20:03:45<2:15:51,  4.09s/it]
Calculating MAP:  90%|████████▉ | 17800/19792 [20:03:49<2:16:29,  4.11s/it]
Calculating MAP:  90%|████████▉ | 17801/19792 [20:03:53<2:15:32,  4.08s/it]
Calculating MAP:  90%|████████▉ | 17802/19792 [20:03:58<2:18:08,  4.17s/it]
Calculating MAP:  90%|████████▉ | 17803/19792 [20:04:02<2:20:50,  4.25s/it]
Calculating MAP:  90%|████████▉ | 17804/19792 [20:04:06<2:21:02,  4.26s/it]
Calculating MAP:  90%|████████▉ | 17805/19792 [20:04:11<2:22:07,  4.29s/it]
Calculating MAP:  90%|████████▉ | 17806/19792 [20:04:14<2:15:47,  4.10s/it]
Calculating MAP:  90%|████████▉ | 17807/19792 [20:04:18<2:14:33,  4.07s/it]
Calculating MAP:  90%|████████▉ | 17808/19792 [20:04:23<2:17:21,  4.15s/it]
Calculating MAP:  90%|████████▉ | 17809/19792 [20:04:27<2:21:37,  4.29s/it]
Calculating MAP:  90%|████████▉ | 17810/19792 [20:04:31<2:11:50,  3.99s/it]
Calculating MAP:  90%|████████▉ | 17811/19792 [20:04:35<2:17:36,  4.17s/it]
Calculating MAP:  90%|████████▉ | 17812/19792 [20:04:39<2:16:14,  4.13s/it]
Calculating MAP:  90%|█████████ | 17813/19792 [20:04:44<2:20:12,  4.25s/it]
Calculating MAP:  90%|█████████ | 17814/19792 [20:04:47<2:05:57,  3.82s/it]
Calculating MAP:  90%|█████████ | 17815/19792 [20:04:51<2:07:25,  3.87s/it]
Calculating MAP:  90%|█████████ | 17816/19792 [20:04:55<2:12:39,  4.03s/it]
Calculating MAP:  90%|█████████ | 17817/19792 [20:04:59<2:15:13,  4.11s/it]
Calculating MAP:  90%|█████████ | 17818/19792 [20:05:03<2:06:48,  3.85s/it]
Calculating MAP:  90%|█████████ | 17819/19792 [20:05:06<2:02:31,  3.73s/it]
Calculating MAP:  90%|█████████ | 17820/19792 [20:05:09<1:59:49,  3.65s/it]
Calculating MAP:  90%|█████████ | 17821/19792 [20:05:14<2:07:22,  3.88s/it]
Calculating MAP:  90%|█████████ | 17822/19792 [20:05:18<2:08:35,  3.92s/it]
Calculating MAP:  90%|█████████ | 17823/19792 [20:05:22<2:12:54,  4.05s/it]
Calculating MAP:  90%|█████████ | 17824/19792 [20:05:26<2:14:42,  4.11s/it]
Calculating MAP:  90%|█████████ | 17825/19792 [20:05:31<2:18:03,  4.21s/it]
Calculating MAP:  90%|█████████ | 17826/19792 [20:05:35<2:17:35,  4.20s/it]
Calculating MAP:  90%|█████████ | 17827/19792 [20:05:40<2:19:28,  4.26s/it]
Calculating MAP:  90%|█████████ | 17828/19792 [20:05:44<2:18:11,  4.22s/it]
Calculating MAP:  90%|█████████ | 17829/19792 [20:05:48<2:19:12,  4.25s/it]
Calculating MAP:  90%|█████████ | 17830/19792 [20:05:52<2:13:36,  4.09s/it]
Calculating MAP:  90%|█████████ | 17831/19792 [20:05:56<2:16:47,  4.19s/it]
Calculating MAP:  90%|█████████ | 17832/19792 [20:06:00<2:15:35,  4.15s/it]
Calculating MAP:  90%|█████████ | 17833/19792 [20:06:05<2:18:17,  4.24s/it]
Calculating MAP:  90%|█████████ | 17834/19792 [20:06:08<2:14:08,  4.11s/it]
Calculating MAP:  90%|█████████ | 17835/19792 [20:06:13<2:14:02,  4.11s/it]
Calculating MAP:  90%|█████████ | 17836/19792 [20:06:16<2:04:23,  3.82s/it]
Calculating MAP:  90%|█████████ | 17837/19792 [20:06:20<2:10:25,  4.00s/it]
Calculating MAP:  90%|█████████ | 17838/19792 [20:06:24<2:11:37,  4.04s/it]
Calculating MAP:  90%|█████████ | 17839/19792 [20:06:28<2:12:36,  4.07s/it]
Calculating MAP:  90%|█████████ | 17840/19792 [20:06:33<2:13:46,  4.11s/it]
Calculating MAP:  90%|█████████ | 17841/19792 [20:06:37<2:12:24,  4.07s/it]
Calculating MAP:  90%|█████████ | 17842/19792 [20:06:40<2:09:05,  3.97s/it]
Calculating MAP:  90%|█████████ | 17843/19792 [20:06:45<2:11:46,  4.06s/it]
Calculating MAP:  90%|█████████ | 17844/19792 [20:06:48<2:09:52,  4.00s/it]
Calculating MAP:  90%|█████████ | 17845/19792 [20:06:53<2:12:53,  4.10s/it]
Calculating MAP:  90%|█████████ | 17846/19792 [20:06:56<2:07:55,  3.94s/it]
Calculating MAP:  90%|█████████ | 17847/19792 [20:07:01<2:12:56,  4.10s/it]
Calculating MAP:  90%|█████████ | 17848/19792 [20:07:05<2:16:23,  4.21s/it]
Calculating MAP:  90%|█████████ | 17849/19792 [20:07:09<2:16:22,  4.21s/it]
Calculating MAP:  90%|█████████ | 17850/19792 [20:07:13<2:12:22,  4.09s/it]
Calculating MAP:  90%|█████████ | 17851/19792 [20:07:16<2:03:07,  3.81s/it]
Calculating MAP:  90%|█████████ | 17852/19792 [20:07:21<2:06:49,  3.92s/it]
Calculating MAP:  90%|█████████ | 17853/19792 [20:07:24<2:03:25,  3.82s/it]
Calculating MAP:  90%|█████████ | 17854/19792 [20:07:28<2:05:54,  3.90s/it]
Calculating MAP:  90%|█████████ | 17855/19792 [20:07:33<2:12:35,  4.11s/it]
Calculating MAP:  90%|█████████ | 17856/19792 [20:07:37<2:14:54,  4.18s/it]
Calculating MAP:  90%|█████████ | 17857/19792 [20:07:40<2:04:07,  3.85s/it]
Calculating MAP:  90%|█████████ | 17858/19792 [20:07:45<2:09:11,  4.01s/it]
Calculating MAP:  90%|█████████ | 17859/19792 [20:07:48<2:03:40,  3.84s/it]
Calculating MAP:  90%|█████████ | 17860/19792 [20:07:52<2:07:24,  3.96s/it]
Calculating MAP:  90%|█████████ | 17861/19792 [20:07:57<2:12:15,  4.11s/it]
Calculating MAP:  90%|█████████ | 17862/19792 [20:08:01<2:10:42,  4.06s/it]
Calculating MAP:  90%|█████████ | 17863/19792 [20:08:05<2:13:32,  4.15s/it]
Calculating MAP:  90%|█████████ | 17864/19792 [20:08:09<2:15:11,  4.21s/it]
Calculating MAP:  90%|█████████ | 17865/19792 [20:08:13<2:09:34,  4.03s/it]
Calculating MAP:  90%|█████████ | 17866/19792 [20:08:18<2:13:56,  4.17s/it]
Calculating MAP:  90%|█████████ | 17867/19792 [20:08:21<2:11:06,  4.09s/it]
Calculating MAP:  90%|█████████ | 17868/19792 [20:08:26<2:11:38,  4.11s/it]
Calculating MAP:  90%|█████████ | 17869/19792 [20:08:30<2:14:53,  4.21s/it]
Calculating MAP:  90%|█████████ | 17870/19792 [20:08:34<2:14:33,  4.20s/it]
Calculating MAP:  90%|█████████ | 17871/19792 [20:08:39<2:15:23,  4.23s/it]
Calculating MAP:  90%|█████████ | 17872/19792 [20:08:43<2:13:36,  4.18s/it]
Calculating MAP:  90%|█████████ | 17873/19792 [20:08:47<2:17:01,  4.28s/it]
Calculating MAP:  90%|█████████ | 17874/19792 [20:08:51<2:11:22,  4.11s/it]
Calculating MAP:  90%|█████████ | 17875/19792 [20:08:55<2:14:08,  4.20s/it]
Calculating MAP:  90%|█████████ | 17876/19792 [20:08:58<1:57:09,  3.67s/it]
Calculating MAP:  90%|█████████ | 17877/19792 [20:09:02<2:04:39,  3.91s/it]
Calculating MAP:  90%|█████████ | 17878/19792 [20:09:06<2:05:29,  3.93s/it]
Calculating MAP:  90%|█████████ | 17879/19792 [20:09:10<2:06:44,  3.98s/it]
Calculating MAP:  90%|█████████ | 17880/19792 [20:09:15<2:11:40,  4.13s/it]
Calculating MAP:  90%|█████████ | 17881/19792 [20:09:19<2:12:32,  4.16s/it]
Calculating MAP:  90%|█████████ | 17882/19792 [20:09:23<2:09:42,  4.07s/it]
Calculating MAP:  90%|█████████ | 17883/19792 [20:09:27<2:13:17,  4.19s/it]
Calculating MAP:  90%|█████████ | 17884/19792 [20:09:32<2:14:25,  4.23s/it]
Calculating MAP:  90%|█████████ | 17885/19792 [20:09:36<2:18:26,  4.36s/it]
Calculating MAP:  90%|█████████ | 17886/19792 [20:09:40<2:15:46,  4.27s/it]
Calculating MAP:  90%|█████████ | 17887/19792 [20:09:45<2:17:48,  4.34s/it]
Calculating MAP:  90%|█████████ | 17888/19792 [20:09:49<2:20:29,  4.43s/it]
Calculating MAP:  90%|█████████ | 17889/19792 [20:09:53<2:13:36,  4.21s/it]
Calculating MAP:  90%|█████████ | 17890/19792 [20:09:57<2:14:25,  4.24s/it]
Calculating MAP:  90%|█████████ | 17891/19792 [20:10:02<2:17:08,  4.33s/it]
Calculating MAP:  90%|█████████ | 17892/19792 [20:10:06<2:13:29,  4.22s/it]
Calculating MAP:  90%|█████████ | 17893/19792 [20:10:10<2:14:33,  4.25s/it]
Calculating MAP:  90%|█████████ | 17894/19792 [20:10:15<2:15:24,  4.28s/it]
Calculating MAP:  90%|█████████ | 17895/19792 [20:10:19<2:18:22,  4.38s/it]
Calculating MAP:  90%|█████████ | 17896/19792 [20:10:24<2:19:35,  4.42s/it]
Calculating MAP:  90%|█████████ | 17897/19792 [20:10:28<2:21:34,  4.48s/it]
Calculating MAP:  90%|█████████ | 17898/19792 [20:10:32<2:12:22,  4.19s/it]
Calculating MAP:  90%|█████████ | 17899/19792 [20:10:36<2:14:02,  4.25s/it]
Calculating MAP:  90%|█████████ | 17900/19792 [20:10:41<2:15:54,  4.31s/it]
Calculating MAP:  90%|█████████ | 17901/19792 [20:10:45<2:15:34,  4.30s/it]
Calculating MAP:  90%|█████████ | 17902/19792 [20:10:48<2:04:08,  3.94s/it]
Calculating MAP:  90%|█████████ | 17903/19792 [20:10:53<2:09:12,  4.10s/it]
Calculating MAP:  90%|█████████ | 17904/19792 [20:10:57<2:08:43,  4.09s/it]
Calculating MAP:  90%|█████████ | 17905/19792 [20:11:01<2:11:13,  4.17s/it]
Calculating MAP:  90%|█████████ | 17906/19792 [20:11:05<2:12:24,  4.21s/it]
Calculating MAP:  90%|█████████ | 17907/19792 [20:11:10<2:15:04,  4.30s/it]
Calculating MAP:  90%|█████████ | 17908/19792 [20:11:14<2:14:05,  4.27s/it]
Calculating MAP:  90%|█████████ | 17909/19792 [20:11:17<2:06:23,  4.03s/it]
Calculating MAP:  90%|█████████ | 17910/19792 [20:11:21<2:04:13,  3.96s/it]
Calculating MAP:  90%|█████████ | 17911/19792 [20:11:25<2:03:12,  3.93s/it]
Calculating MAP:  91%|█████████ | 17912/19792 [20:11:29<1:59:22,  3.81s/it]
Calculating MAP:  91%|█████████ | 17913/19792 [20:11:33<2:06:32,  4.04s/it]
Calculating MAP:  91%|█████████ | 17914/19792 [20:11:38<2:08:30,  4.11s/it]
Calculating MAP:  91%|█████████ | 17915/19792 [20:11:42<2:11:11,  4.19s/it]
Calculating MAP:  91%|█████████ | 17916/19792 [20:11:46<2:06:52,  4.06s/it]
Calculating MAP:  91%|█████████ | 17917/19792 [20:11:50<2:11:07,  4.20s/it]
Calculating MAP:  91%|█████████ | 17918/19792 [20:11:54<2:10:34,  4.18s/it]
Calculating MAP:  91%|█████████ | 17919/19792 [20:11:58<2:10:03,  4.17s/it]
Calculating MAP:  91%|█████████ | 17920/19792 [20:12:02<2:05:51,  4.03s/it]
Calculating MAP:  91%|█████████ | 17921/19792 [20:12:06<1:59:59,  3.85s/it]
Calculating MAP:  91%|█████████ | 17922/19792 [20:12:10<2:03:06,  3.95s/it]
Calculating MAP:  91%|█████████ | 17923/19792 [20:12:14<2:05:15,  4.02s/it]
Calculating MAP:  91%|█████████ | 17924/19792 [20:12:18<2:07:50,  4.11s/it]
Calculating MAP:  91%|█████████ | 17925/19792 [20:12:21<1:58:27,  3.81s/it]
Calculating MAP:  91%|█████████ | 17926/19792 [20:12:25<1:59:20,  3.84s/it]
Calculating MAP:  91%|█████████ | 17927/19792 [20:12:29<2:02:35,  3.94s/it]
Calculating MAP:  91%|█████████ | 17928/19792 [20:12:33<1:56:36,  3.75s/it]
Calculating MAP:  91%|█████████ | 17929/19792 [20:12:37<1:57:28,  3.78s/it]
Calculating MAP:  91%|█████████ | 17930/19792 [20:12:40<1:56:23,  3.75s/it]
Calculating MAP:  91%|█████████ | 17931/19792 [20:12:44<1:58:34,  3.82s/it]
Calculating MAP:  91%|█████████ | 17932/19792 [20:12:48<1:58:41,  3.83s/it]
Calculating MAP:  91%|█████████ | 17933/19792 [20:12:53<2:05:25,  4.05s/it]
Calculating MAP:  91%|█████████ | 17934/19792 [20:12:55<1:48:05,  3.49s/it]
Calculating MAP:  91%|█████████ | 17935/19792 [20:12:59<1:51:11,  3.59s/it]
Calculating MAP:  91%|█████████ | 17936/19792 [20:13:03<1:56:33,  3.77s/it]
Calculating MAP:  91%|█████████ | 17937/19792 [20:13:07<1:59:43,  3.87s/it]
Calculating MAP:  91%|█████████ | 17938/19792 [20:13:10<1:54:09,  3.69s/it]
Calculating MAP:  91%|█████████ | 17939/19792 [20:13:15<2:00:09,  3.89s/it]
Calculating MAP:  91%|█████████ | 17940/19792 [20:13:18<1:52:28,  3.64s/it]
Calculating MAP:  91%|█████████ | 17941/19792 [20:13:21<1:53:01,  3.66s/it]
Calculating MAP:  91%|█████████ | 17942/19792 [20:13:26<2:00:04,  3.89s/it]
Calculating MAP:  91%|█████████ | 17943/19792 [20:13:30<2:04:29,  4.04s/it]
Calculating MAP:  91%|█████████ | 17944/19792 [20:13:35<2:07:25,  4.14s/it]
Calculating MAP:  91%|█████████ | 17945/19792 [20:13:39<2:10:32,  4.24s/it]
Calculating MAP:  91%|█████████ | 17946/19792 [20:13:44<2:13:10,  4.33s/it]
Calculating MAP:  91%|█████████ | 17947/19792 [20:13:48<2:11:24,  4.27s/it]
Calculating MAP:  91%|█████████ | 17948/19792 [20:13:52<2:12:15,  4.30s/it]
Calculating MAP:  91%|█████████ | 17949/19792 [20:13:56<2:08:58,  4.20s/it]
Calculating MAP:  91%|█████████ | 17950/19792 [20:14:00<2:05:01,  4.07s/it]
Calculating MAP:  91%|█████████ | 17951/19792 [20:14:04<2:05:53,  4.10s/it]
Calculating MAP:  91%|█████████ | 17952/19792 [20:14:08<2:04:17,  4.05s/it]
Calculating MAP:  91%|█████████ | 17953/19792 [20:14:12<2:05:41,  4.10s/it]
Calculating MAP:  91%|█████████ | 17954/19792 [20:14:16<2:05:06,  4.08s/it]
Calculating MAP:  91%|█████████ | 17955/19792 [20:14:20<1:59:43,  3.91s/it]
Calculating MAP:  91%|█████████ | 17956/19792 [20:14:24<2:04:18,  4.06s/it]
Calculating MAP:  91%|█████████ | 17957/19792 [20:14:29<2:06:41,  4.14s/it]
Calculating MAP:  91%|█████████ | 17958/19792 [20:14:33<2:08:00,  4.19s/it]
Calculating MAP:  91%|█████████ | 17959/19792 [20:14:37<2:07:47,  4.18s/it]
Calculating MAP:  91%|█████████ | 17960/19792 [20:14:41<2:09:17,  4.23s/it]
Calculating MAP:  91%|█████████ | 17961/19792 [20:14:46<2:11:52,  4.32s/it]
Calculating MAP:  91%|█████████ | 17962/19792 [20:14:49<2:03:12,  4.04s/it]
Calculating MAP:  91%|█████████ | 17963/19792 [20:14:54<2:08:20,  4.21s/it]
Calculating MAP:  91%|█████████ | 17964/19792 [20:14:58<2:09:02,  4.24s/it]
Calculating MAP:  91%|█████████ | 17965/19792 [20:15:02<2:07:51,  4.20s/it]
Calculating MAP:  91%|█████████ | 17966/19792 [20:15:06<2:07:55,  4.20s/it]
Calculating MAP:  91%|█████████ | 17967/19792 [20:15:11<2:10:51,  4.30s/it]
Calculating MAP:  91%|█████████ | 17968/19792 [20:15:14<1:57:16,  3.86s/it]
Calculating MAP:  91%|█████████ | 17969/19792 [20:15:18<1:57:52,  3.88s/it]
Calculating MAP:  91%|█████████ | 17970/19792 [20:15:22<2:01:50,  4.01s/it]
Calculating MAP:  91%|█████████ | 17971/19792 [20:15:26<2:02:11,  4.03s/it]
Calculating MAP:  91%|█████████ | 17972/19792 [20:15:31<2:06:09,  4.16s/it]
Calculating MAP:  91%|█████████ | 17973/19792 [20:15:34<2:02:55,  4.05s/it]
Calculating MAP:  91%|█████████ | 17974/19792 [20:15:39<2:05:12,  4.13s/it]
Calculating MAP:  91%|█████████ | 17975/19792 [20:15:43<2:08:31,  4.24s/it]
Calculating MAP:  91%|█████████ | 17976/19792 [20:15:47<2:06:11,  4.17s/it]
Calculating MAP:  91%|█████████ | 17977/19792 [20:15:51<2:04:18,  4.11s/it]
Calculating MAP:  91%|█████████ | 17978/19792 [20:15:56<2:06:34,  4.19s/it]
Calculating MAP:  91%|█████████ | 17979/19792 [20:16:00<2:06:14,  4.18s/it]
Calculating MAP:  91%|█████████ | 17980/19792 [20:16:04<2:07:18,  4.22s/it]
Calculating MAP:  91%|█████████ | 17981/19792 [20:16:09<2:10:23,  4.32s/it]
Calculating MAP:  91%|█████████ | 17982/19792 [20:16:12<2:01:20,  4.02s/it]
Calculating MAP:  91%|█████████ | 17983/19792 [20:16:16<2:04:27,  4.13s/it]
Calculating MAP:  91%|█████████ | 17984/19792 [20:16:21<2:05:46,  4.17s/it]
Calculating MAP:  91%|█████████ | 17985/19792 [20:16:24<2:02:20,  4.06s/it]
Calculating MAP:  91%|█████████ | 17986/19792 [20:16:28<2:00:46,  4.01s/it]
Calculating MAP:  91%|█████████ | 17987/19792 [20:16:33<2:03:42,  4.11s/it]
Calculating MAP:  91%|█████████ | 17988/19792 [20:16:37<2:06:49,  4.22s/it]
Calculating MAP:  91%|█████████ | 17989/19792 [20:16:41<2:07:10,  4.23s/it]
Calculating MAP:  91%|█████████ | 17990/19792 [20:16:45<2:01:27,  4.04s/it]
Calculating MAP:  91%|█████████ | 17991/19792 [20:16:49<2:05:55,  4.20s/it]
Calculating MAP:  91%|█████████ | 17992/19792 [20:16:54<2:06:07,  4.20s/it]
Calculating MAP:  91%|█████████ | 17993/19792 [20:16:58<2:04:53,  4.17s/it]
Calculating MAP:  91%|█████████ | 17994/19792 [20:17:02<2:04:57,  4.17s/it]
Calculating MAP:  91%|█████████ | 17995/19792 [20:17:07<2:08:31,  4.29s/it]
Calculating MAP:  91%|█████████ | 17996/19792 [20:17:10<2:01:58,  4.07s/it]
Calculating MAP:  91%|█████████ | 17997/19792 [20:17:14<2:03:14,  4.12s/it]
Calculating MAP:  91%|█████████ | 17998/19792 [20:17:18<2:00:19,  4.02s/it]
Calculating MAP:  91%|█████████ | 17999/19792 [20:17:23<2:04:52,  4.18s/it]
Calculating MAP:  91%|█████████ | 18000/19792 [20:17:27<2:02:57,  4.12s/it]
Calculating MAP:  91%|█████████ | 18001/19792 [20:17:31<2:05:09,  4.19s/it]
Calculating MAP:  91%|█████████ | 18002/19792 [20:17:35<2:07:24,  4.27s/it]
Calculating MAP:  91%|█████████ | 18003/19792 [20:17:40<2:09:57,  4.36s/it]
Calculating MAP:  91%|█████████ | 18004/19792 [20:17:44<2:10:19,  4.37s/it]
Calculating MAP:  91%|█████████ | 18005/19792 [20:17:48<2:06:02,  4.23s/it]
Calculating MAP:  91%|█████████ | 18006/19792 [20:17:53<2:06:42,  4.26s/it]
Calculating MAP:  91%|█████████ | 18007/19792 [20:17:57<2:10:53,  4.40s/it]
Calculating MAP:  91%|█████████ | 18008/19792 [20:18:01<2:02:35,  4.12s/it]
Calculating MAP:  91%|█████████ | 18009/19792 [20:18:05<2:05:09,  4.21s/it]
Calculating MAP:  91%|█████████ | 18010/19792 [20:18:10<2:06:11,  4.25s/it]
Calculating MAP:  91%|█████████ | 18011/19792 [20:18:14<2:05:29,  4.23s/it]
Calculating MAP:  91%|█████████ | 18012/19792 [20:18:18<2:05:09,  4.22s/it]
