Sat Dec 28 10:13:27 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1170144's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sat Dec 28 10:13:27 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  78%|███████▊  | 15420/19792 [6:33:27<1:09:39,  1.05it/s]
Calculating MAP:  78%|███████▊  | 15421/19792 [6:33:30<1:53:11,  1.55s/it]
Calculating MAP:  78%|███████▊  | 15422/19792 [6:33:31<1:36:02,  1.32s/it]
Calculating MAP:  78%|███████▊  | 15423/19792 [6:33:32<1:28:41,  1.22s/it]
Calculating MAP:  78%|███████▊  | 15424/19792 [6:33:34<1:44:38,  1.44s/it]
Calculating MAP:  78%|███████▊  | 15425/19792 [6:33:35<1:34:21,  1.30s/it]
Calculating MAP:  78%|███████▊  | 15426/19792 [6:33:36<1:17:56,  1.07s/it]
Calculating MAP:  78%|███████▊  | 15427/19792 [6:33:36<1:15:11,  1.03s/it]
Calculating MAP:  78%|███████▊  | 15428/19792 [6:33:38<1:23:57,  1.15s/it]
Calculating MAP:  78%|███████▊  | 15429/19792 [6:33:38<1:10:55,  1.03it/s]
Calculating MAP:  78%|███████▊  | 15430/19792 [6:33:41<1:50:57,  1.53s/it]
Calculating MAP:  78%|███████▊  | 15431/19792 [6:33:42<1:44:09,  1.43s/it]
Calculating MAP:  78%|███████▊  | 15432/19792 [6:33:44<1:40:08,  1.38s/it]
Calculating MAP:  78%|███████▊  | 15433/19792 [6:33:45<1:30:51,  1.25s/it]
Calculating MAP:  78%|███████▊  | 15434/19792 [6:33:49<2:28:55,  2.05s/it]
Calculating MAP:  78%|███████▊  | 15435/19792 [6:33:49<1:51:43,  1.54s/it]
Calculating MAP:  78%|███████▊  | 15436/19792 [6:33:51<2:11:07,  1.81s/it]
Calculating MAP:  78%|███████▊  | 15437/19792 [6:33:54<2:23:42,  1.98s/it]
Calculating MAP:  78%|███████▊  | 15438/19792 [6:33:55<2:08:27,  1.77s/it]
Calculating MAP:  78%|███████▊  | 15439/19792 [6:33:56<1:45:33,  1.45s/it]
Calculating MAP:  78%|███████▊  | 15440/19792 [6:33:58<1:59:39,  1.65s/it]
Calculating MAP:  78%|███████▊  | 15441/19792 [6:33:59<1:50:59,  1.53s/it]
Calculating MAP:  78%|███████▊  | 15442/19792 [6:34:00<1:47:03,  1.48s/it]
Calculating MAP:  78%|███████▊  | 15443/19792 [6:34:03<2:12:10,  1.82s/it]
Calculating MAP:  78%|███████▊  | 15444/19792 [6:34:06<2:26:31,  2.02s/it]
Calculating MAP:  78%|███████▊  | 15445/19792 [6:34:06<1:53:59,  1.57s/it]
Calculating MAP:  78%|███████▊  | 15446/19792 [6:34:07<1:31:38,  1.27s/it]
Calculating MAP:  78%|███████▊  | 15447/19792 [6:34:10<2:23:59,  1.99s/it]
Calculating MAP:  78%|███████▊  | 15448/19792 [6:34:11<1:58:09,  1.63s/it]
Calculating MAP:  78%|███████▊  | 15449/19792 [6:34:12<1:30:46,  1.25s/it]
Calculating MAP:  78%|███████▊  | 15450/19792 [6:34:14<1:47:02,  1.48s/it]
Calculating MAP:  78%|███████▊  | 15451/19792 [6:34:14<1:20:09,  1.11s/it]
Calculating MAP:  78%|███████▊  | 15452/19792 [6:34:14<1:09:02,  1.05it/s]
Calculating MAP:  78%|███████▊  | 15453/19792 [6:34:15<1:06:36,  1.09it/s]
Calculating MAP:  78%|███████▊  | 15454/19792 [6:34:16<1:04:50,  1.12it/s]
Calculating MAP:  78%|███████▊  | 15455/19792 [6:34:17<1:10:03,  1.03it/s]
Calculating MAP:  78%|███████▊  | 15456/19792 [6:34:20<1:54:08,  1.58s/it]
Calculating MAP:  78%|███████▊  | 15457/19792 [6:34:21<1:40:43,  1.39s/it]
Calculating MAP:  78%|███████▊  | 15458/19792 [6:34:22<1:36:21,  1.33s/it]
Calculating MAP:  78%|███████▊  | 15459/19792 [6:34:24<1:40:11,  1.39s/it]
Calculating MAP:  78%|███████▊  | 15460/19792 [6:34:24<1:19:05,  1.10s/it]
Calculating MAP:  78%|███████▊  | 15461/19792 [6:34:27<1:52:02,  1.55s/it]
Calculating MAP:  78%|███████▊  | 15462/19792 [6:34:29<2:10:35,  1.81s/it]
Calculating MAP:  78%|███████▊  | 15463/19792 [6:34:30<1:35:58,  1.33s/it]
Calculating MAP:  78%|███████▊  | 15464/19792 [6:34:33<2:13:55,  1.86s/it]
Calculating MAP:  78%|███████▊  | 15465/19792 [6:34:35<2:19:45,  1.94s/it]
Calculating MAP:  78%|███████▊  | 15466/19792 [6:34:35<1:50:00,  1.53s/it]
Calculating MAP:  78%|███████▊  | 15467/19792 [6:34:37<2:03:59,  1.72s/it]
Calculating MAP:  78%|███████▊  | 15468/19792 [6:34:38<1:35:17,  1.32s/it]
Calculating MAP:  78%|███████▊  | 15469/19792 [6:34:39<1:26:02,  1.19s/it]
Calculating MAP:  78%|███████▊  | 15470/19792 [6:34:39<1:12:58,  1.01s/it]
Calculating MAP:  78%|███████▊  | 15471/19792 [6:34:41<1:34:36,  1.31s/it]
Calculating MAP:  78%|███████▊  | 15472/19792 [6:34:42<1:25:38,  1.19s/it]
Calculating MAP:  78%|███████▊  | 15473/19792 [6:34:44<1:37:37,  1.36s/it]
Calculating MAP:  78%|███████▊  | 15474/19792 [6:34:46<1:59:09,  1.66s/it]
Calculating MAP:  78%|███████▊  | 15475/19792 [6:34:48<1:50:10,  1.53s/it]
Calculating MAP:  78%|███████▊  | 15476/19792 [6:34:49<1:50:36,  1.54s/it]
Calculating MAP:  78%|███████▊  | 15477/19792 [6:34:51<1:48:28,  1.51s/it]
Calculating MAP:  78%|███████▊  | 15478/19792 [6:34:54<2:33:23,  2.13s/it]
Calculating MAP:  78%|███████▊  | 15479/19792 [6:34:55<2:00:40,  1.68s/it]
Calculating MAP:  78%|███████▊  | 15480/19792 [6:34:56<1:55:19,  1.60s/it]
Calculating MAP:  78%|███████▊  | 15481/19792 [6:34:57<1:37:13,  1.35s/it]
Calculating MAP:  78%|███████▊  | 15482/19792 [6:35:00<2:05:39,  1.75s/it]
Calculating MAP:  78%|███████▊  | 15483/19792 [6:35:01<1:47:44,  1.50s/it]
Calculating MAP:  78%|███████▊  | 15484/19792 [6:35:01<1:25:47,  1.19s/it]
Calculating MAP:  78%|███████▊  | 15485/19792 [6:35:03<1:41:07,  1.41s/it]
Calculating MAP:  78%|███████▊  | 15486/19792 [6:35:05<1:50:54,  1.55s/it]
Calculating MAP:  78%|███████▊  | 15487/19792 [6:35:06<1:35:18,  1.33s/it]
Calculating MAP:  78%|███████▊  | 15488/19792 [6:35:09<2:09:51,  1.81s/it]
Calculating MAP:  78%|███████▊  | 15489/19792 [6:35:11<2:17:04,  1.91s/it]
Calculating MAP:  78%|███████▊  | 15490/19792 [6:35:12<2:08:42,  1.80s/it]
Calculating MAP:  78%|███████▊  | 15491/19792 [6:35:13<1:41:17,  1.41s/it]
Calculating MAP:  78%|███████▊  | 15492/19792 [6:35:13<1:20:08,  1.12s/it]
Calculating MAP:  78%|███████▊  | 15493/19792 [6:35:15<1:33:25,  1.30s/it]
Calculating MAP:  78%|███████▊  | 15494/19792 [6:35:18<2:09:30,  1.81s/it]
Calculating MAP:  78%|███████▊  | 15495/19792 [6:35:19<1:50:18,  1.54s/it]
Calculating MAP:  78%|███████▊  | 15496/19792 [6:35:20<1:38:20,  1.37s/it]
Calculating MAP:  78%|███████▊  | 15497/19792 [6:35:22<1:59:43,  1.67s/it]
Calculating MAP:  78%|███████▊  | 15498/19792 [6:35:22<1:27:29,  1.22s/it]
Calculating MAP:  78%|███████▊  | 15499/19792 [6:35:23<1:19:53,  1.12s/it]
Calculating MAP:  78%|███████▊  | 15500/19792 [6:35:27<2:10:04,  1.82s/it]
Calculating MAP:  78%|███████▊  | 15501/19792 [6:35:29<2:15:57,  1.90s/it]
Calculating MAP:  78%|███████▊  | 15502/19792 [6:35:33<3:04:25,  2.58s/it]
Calculating MAP:  78%|███████▊  | 15503/19792 [6:35:37<3:40:08,  3.08s/it]
Calculating MAP:  78%|███████▊  | 15504/19792 [6:35:39<3:10:05,  2.66s/it]
Calculating MAP:  78%|███████▊  | 15505/19792 [6:35:40<2:38:24,  2.22s/it]
Calculating MAP:  78%|███████▊  | 15506/19792 [6:35:43<3:03:40,  2.57s/it]
Calculating MAP:  78%|███████▊  | 15507/19792 [6:35:44<2:24:58,  2.03s/it]
Calculating MAP:  78%|███████▊  | 15508/19792 [6:35:46<2:18:37,  1.94s/it]
Calculating MAP:  78%|███████▊  | 15509/19792 [6:35:47<2:00:14,  1.68s/it]
Calculating MAP:  78%|███████▊  | 15510/19792 [6:35:48<1:35:15,  1.33s/it]
Calculating MAP:  78%|███████▊  | 15511/19792 [6:35:49<1:33:54,  1.32s/it]
Calculating MAP:  78%|███████▊  | 15512/19792 [6:35:50<1:33:40,  1.31s/it]
Calculating MAP:  78%|███████▊  | 15513/19792 [6:35:53<2:07:02,  1.78s/it]
Calculating MAP:  78%|███████▊  | 15514/19792 [6:35:56<2:35:38,  2.18s/it]
Calculating MAP:  78%|███████▊  | 15515/19792 [6:36:00<3:04:55,  2.59s/it]
Calculating MAP:  78%|███████▊  | 15516/19792 [6:36:01<2:31:45,  2.13s/it]
Calculating MAP:  78%|███████▊  | 15517/19792 [6:36:04<2:55:07,  2.46s/it]
Calculating MAP:  78%|███████▊  | 15518/19792 [6:36:07<3:02:39,  2.56s/it]
Calculating MAP:  78%|███████▊  | 15519/19792 [6:36:08<2:27:06,  2.07s/it]
Calculating MAP:  78%|███████▊  | 15520/19792 [6:36:10<2:29:27,  2.10s/it]
Calculating MAP:  78%|███████▊  | 15521/19792 [6:36:14<3:22:01,  2.84s/it]
Calculating MAP:  78%|███████▊  | 15522/19792 [6:36:15<2:42:09,  2.28s/it]
Calculating MAP:  78%|███████▊  | 15523/19792 [6:36:16<2:06:18,  1.78s/it]
Calculating MAP:  78%|███████▊  | 15524/19792 [6:36:17<1:45:43,  1.49s/it]
Calculating MAP:  78%|███████▊  | 15525/19792 [6:36:18<1:45:49,  1.49s/it]
Calculating MAP:  78%|███████▊  | 15526/19792 [6:36:18<1:18:00,  1.10s/it]
Calculating MAP:  78%|███████▊  | 15527/19792 [6:36:22<2:08:07,  1.80s/it]
Calculating MAP:  78%|███████▊  | 15528/19792 [6:36:23<1:47:19,  1.51s/it]
Calculating MAP:  78%|███████▊  | 15529/19792 [6:36:25<2:07:34,  1.80s/it]
Calculating MAP:  78%|███████▊  | 15530/19792 [6:36:26<1:43:30,  1.46s/it]
Calculating MAP:  78%|███████▊  | 15531/19792 [6:36:27<1:28:19,  1.24s/it]
Calculating MAP:  78%|███████▊  | 15532/19792 [6:36:28<1:40:48,  1.42s/it]
Calculating MAP:  78%|███████▊  | 15533/19792 [6:36:29<1:14:13,  1.05s/it]
Calculating MAP:  78%|███████▊  | 15534/19792 [6:36:32<2:08:33,  1.81s/it]
Calculating MAP:  78%|███████▊  | 15535/19792 [6:36:34<2:03:44,  1.74s/it]
Calculating MAP:  78%|███████▊  | 15536/19792 [6:36:34<1:34:07,  1.33s/it]
Calculating MAP:  79%|███████▊  | 15537/19792 [6:36:37<2:15:48,  1.92s/it]
Calculating MAP:  79%|███████▊  | 15538/19792 [6:36:40<2:26:09,  2.06s/it]
Calculating MAP:  79%|███████▊  | 15539/19792 [6:36:43<2:41:42,  2.28s/it]
Calculating MAP:  79%|███████▊  | 15540/19792 [6:36:44<2:17:19,  1.94s/it]
Calculating MAP:  79%|███████▊  | 15541/19792 [6:36:47<2:51:22,  2.42s/it]
Calculating MAP:  79%|███████▊  | 15542/19792 [6:36:48<2:21:59,  2.00s/it]
Calculating MAP:  79%|███████▊  | 15543/19792 [6:36:49<1:45:40,  1.49s/it]
Calculating MAP:  79%|███████▊  | 15544/19792 [6:36:49<1:27:28,  1.24s/it]
Calculating MAP:  79%|███████▊  | 15545/19792 [6:36:51<1:28:19,  1.25s/it]
Calculating MAP:  79%|███████▊  | 15546/19792 [6:36:53<1:42:29,  1.45s/it]
Calculating MAP:  79%|███████▊  | 15547/19792 [6:36:54<1:53:22,  1.60s/it]
Calculating MAP:  79%|███████▊  | 15548/19792 [6:36:57<2:14:12,  1.90s/it]
Calculating MAP:  79%|███████▊  | 15549/19792 [6:36:58<1:46:57,  1.51s/it]
Calculating MAP:  79%|███████▊  | 15550/19792 [6:36:59<1:32:34,  1.31s/it]
Calculating MAP:  79%|███████▊  | 15551/19792 [6:37:01<1:49:33,  1.55s/it]
Calculating MAP:  79%|███████▊  | 15552/19792 [6:37:02<1:55:43,  1.64s/it]
Calculating MAP:  79%|███████▊  | 15553/19792 [6:37:03<1:29:34,  1.27s/it]
Calculating MAP:  79%|███████▊  | 15554/19792 [6:37:03<1:15:47,  1.07s/it]
Calculating MAP:  79%|███████▊  | 15555/19792 [6:37:05<1:22:12,  1.16s/it]
Calculating MAP:  79%|███████▊  | 15556/19792 [6:37:06<1:30:00,  1.27s/it]
Calculating MAP:  79%|███████▊  | 15557/19792 [6:37:07<1:25:34,  1.21s/it]
Calculating MAP:  79%|███████▊  | 15558/19792 [6:37:09<1:22:52,  1.17s/it]
Calculating MAP:  79%|███████▊  | 15559/19792 [6:37:11<1:47:01,  1.52s/it]
Calculating MAP:  79%|███████▊  | 15560/19792 [6:37:12<1:45:22,  1.49s/it]
Calculating MAP:  79%|███████▊  | 15561/19792 [6:37:13<1:36:32,  1.37s/it]
Calculating MAP:  79%|███████▊  | 15562/19792 [6:37:14<1:23:30,  1.18s/it]
Calculating MAP:  79%|███████▊  | 15563/19792 [6:37:14<1:05:29,  1.08it/s]
Calculating MAP:  79%|███████▊  | 15564/19792 [6:37:17<1:41:52,  1.45s/it]
Calculating MAP:  79%|███████▊  | 15565/19792 [6:37:19<1:47:14,  1.52s/it]
Calculating MAP:  79%|███████▊  | 15566/19792 [6:37:20<1:40:01,  1.42s/it]
Calculating MAP:  79%|███████▊  | 15567/19792 [6:37:20<1:17:54,  1.11s/it]
Calculating MAP:  79%|███████▊  | 15568/19792 [6:37:21<1:03:26,  1.11it/s]
Calculating MAP:  79%|███████▊  | 15569/19792 [6:37:22<1:19:09,  1.12s/it]
Calculating MAP:  79%|███████▊  | 15570/19792 [6:37:23<1:09:26,  1.01it/s]
Calculating MAP:  79%|███████▊  | 15571/19792 [6:37:24<1:04:43,  1.09it/s]
Calculating MAP:  79%|███████▊  | 15572/19792 [6:37:25<59:54,  1.17it/s]  
Calculating MAP:  79%|███████▊  | 15573/19792 [6:37:25<45:46,  1.54it/s]
Calculating MAP:  79%|███████▊  | 15574/19792 [6:37:26<51:34,  1.36it/s]
Calculating MAP:  79%|███████▊  | 15575/19792 [6:37:28<1:24:44,  1.21s/it]
Calculating MAP:  79%|███████▊  | 15576/19792 [6:37:29<1:13:16,  1.04s/it]
Calculating MAP:  79%|███████▊  | 15577/19792 [6:37:31<1:36:03,  1.37s/it]
Calculating MAP:  79%|███████▊  | 15578/19792 [6:37:32<1:29:34,  1.28s/it]
Calculating MAP:  79%|███████▊  | 15579/19792 [6:37:33<1:24:24,  1.20s/it]
Calculating MAP:  79%|███████▊  | 15580/19792 [6:37:33<1:11:38,  1.02s/it]
Calculating MAP:  79%|███████▊  | 15581/19792 [6:37:35<1:24:19,  1.20s/it]
Calculating MAP:  79%|███████▊  | 15582/19792 [6:37:35<1:05:12,  1.08it/s]
Calculating MAP:  79%|███████▊  | 15583/19792 [6:37:38<1:38:38,  1.41s/it]
Calculating MAP:  79%|███████▊  | 15584/19792 [6:37:40<1:50:41,  1.58s/it]
Calculating MAP:  79%|███████▊  | 15585/19792 [6:37:42<1:53:25,  1.62s/it]
Calculating MAP:  79%|███████▊  | 15586/19792 [6:37:42<1:31:35,  1.31s/it]
Calculating MAP:  79%|███████▉  | 15587/19792 [6:37:45<2:10:51,  1.87s/it]
Calculating MAP:  79%|███████▉  | 15588/19792 [6:37:46<1:46:33,  1.52s/it]
Calculating MAP:  79%|███████▉  | 15589/19792 [6:37:48<1:52:33,  1.61s/it]
Calculating MAP:  79%|███████▉  | 15590/19792 [6:37:49<1:48:04,  1.54s/it]
Calculating MAP:  79%|███████▉  | 15591/19792 [6:37:52<2:05:10,  1.79s/it]
Calculating MAP:  79%|███████▉  | 15592/19792 [6:37:53<1:53:40,  1.62s/it]
Calculating MAP:  79%|███████▉  | 15593/19792 [6:37:53<1:25:45,  1.23s/it]
Calculating MAP:  79%|███████▉  | 15594/19792 [6:37:55<1:36:55,  1.39s/it]
Calculating MAP:  79%|███████▉  | 15595/19792 [6:37:56<1:34:23,  1.35s/it]
Calculating MAP:  79%|███████▉  | 15596/19792 [6:37:56<1:09:07,  1.01it/s]
Calculating MAP:  79%|███████▉  | 15597/19792 [6:37:58<1:33:09,  1.33s/it]
Calculating MAP:  79%|███████▉  | 15598/19792 [6:38:01<1:50:15,  1.58s/it]
Calculating MAP:  79%|███████▉  | 15599/19792 [6:38:01<1:26:27,  1.24s/it]
Calculating MAP:  79%|███████▉  | 15600/19792 [6:38:02<1:27:58,  1.26s/it]
Calculating MAP:  79%|███████▉  | 15601/19792 [6:38:03<1:15:30,  1.08s/it]
Calculating MAP:  79%|███████▉  | 15602/19792 [6:38:04<1:11:09,  1.02s/it]
Calculating MAP:  79%|███████▉  | 15603/19792 [6:38:05<1:03:49,  1.09it/s]
Calculating MAP:  79%|███████▉  | 15604/19792 [6:38:07<1:34:45,  1.36s/it]
Calculating MAP:  79%|███████▉  | 15605/19792 [6:38:08<1:18:40,  1.13s/it]
Calculating MAP:  79%|███████▉  | 15606/19792 [6:38:09<1:34:01,  1.35s/it]
Calculating MAP:  79%|███████▉  | 15607/19792 [6:38:10<1:16:49,  1.10s/it]
Calculating MAP:  79%|███████▉  | 15608/19792 [6:38:12<1:29:56,  1.29s/it]
Calculating MAP:  79%|███████▉  | 15609/19792 [6:38:12<1:19:05,  1.13s/it]
Calculating MAP:  79%|███████▉  | 15610/19792 [6:38:13<1:01:33,  1.13it/s]
Calculating MAP:  79%|███████▉  | 15611/19792 [6:38:16<1:51:54,  1.61s/it]
Calculating MAP:  79%|███████▉  | 15612/19792 [6:38:18<2:07:10,  1.83s/it]
Calculating MAP:  79%|███████▉  | 15613/19792 [6:38:19<1:35:03,  1.36s/it]
Calculating MAP:  79%|███████▉  | 15614/19792 [6:38:22<2:12:35,  1.90s/it]
Calculating MAP:  79%|███████▉  | 15615/19792 [6:38:23<2:02:58,  1.77s/it]
Calculating MAP:  79%|███████▉  | 15616/19792 [6:38:25<1:52:53,  1.62s/it]
Calculating MAP:  79%|███████▉  | 15617/19792 [6:38:26<1:49:54,  1.58s/it]
Calculating MAP:  79%|███████▉  | 15618/19792 [6:38:29<2:29:19,  2.15s/it]
Calculating MAP:  79%|███████▉  | 15619/19792 [6:38:31<2:21:26,  2.03s/it]
Calculating MAP:  79%|███████▉  | 15620/19792 [6:38:31<1:42:11,  1.47s/it]
Calculating MAP:  79%|███████▉  | 15621/19792 [6:38:32<1:25:49,  1.23s/it]
Calculating MAP:  79%|███████▉  | 15622/19792 [6:38:33<1:13:19,  1.06s/it]
Calculating MAP:  79%|███████▉  | 15623/19792 [6:38:35<1:28:25,  1.27s/it]
Calculating MAP:  79%|███████▉  | 15624/19792 [6:38:35<1:13:18,  1.06s/it]
Calculating MAP:  79%|███████▉  | 15625/19792 [6:38:36<1:06:56,  1.04it/s]
Calculating MAP:  79%|███████▉  | 15626/19792 [6:38:40<2:03:57,  1.79s/it]
Calculating MAP:  79%|███████▉  | 15627/19792 [6:38:41<1:53:52,  1.64s/it]
Calculating MAP:  79%|███████▉  | 15628/19792 [6:38:43<2:02:16,  1.76s/it]
Calculating MAP:  79%|███████▉  | 15629/19792 [6:38:44<1:42:12,  1.47s/it]
Calculating MAP:  79%|███████▉  | 15630/19792 [6:38:44<1:25:18,  1.23s/it]
Calculating MAP:  79%|███████▉  | 15631/19792 [6:38:45<1:10:51,  1.02s/it]
Calculating MAP:  79%|███████▉  | 15632/19792 [6:38:47<1:35:04,  1.37s/it]
Calculating MAP:  79%|███████▉  | 15633/19792 [6:38:50<1:57:46,  1.70s/it]
Calculating MAP:  79%|███████▉  | 15634/19792 [6:38:54<2:53:44,  2.51s/it]
Calculating MAP:  79%|███████▉  | 15635/19792 [6:38:55<2:33:23,  2.21s/it]
Calculating MAP:  79%|███████▉  | 15636/19792 [6:38:56<1:56:23,  1.68s/it]
Calculating MAP:  79%|███████▉  | 15637/19792 [6:38:57<1:39:35,  1.44s/it]
Calculating MAP:  79%|███████▉  | 15638/19792 [6:38:58<1:29:47,  1.30s/it]
Calculating MAP:  79%|███████▉  | 15639/19792 [6:38:59<1:27:25,  1.26s/it]
Calculating MAP:  79%|███████▉  | 15640/19792 [6:39:00<1:22:00,  1.19s/it]
Calculating MAP:  79%|███████▉  | 15641/19792 [6:39:03<2:11:41,  1.90s/it]
Calculating MAP:  79%|███████▉  | 15642/19792 [6:39:05<2:03:42,  1.79s/it]
Calculating MAP:  79%|███████▉  | 15643/19792 [6:39:07<2:07:43,  1.85s/it]
Calculating MAP:  79%|███████▉  | 15644/19792 [6:39:09<2:13:25,  1.93s/it]
Calculating MAP:  79%|███████▉  | 15645/19792 [6:39:09<1:38:21,  1.42s/it]
Calculating MAP:  79%|███████▉  | 15646/19792 [6:39:10<1:19:27,  1.15s/it]
Calculating MAP:  79%|███████▉  | 15647/19792 [6:39:10<1:00:14,  1.15it/s]
Calculating MAP:  79%|███████▉  | 15648/19792 [6:39:13<1:50:21,  1.60s/it]
Calculating MAP:  79%|███████▉  | 15649/19792 [6:39:15<1:43:40,  1.50s/it]
Calculating MAP:  79%|███████▉  | 15650/19792 [6:39:16<1:38:41,  1.43s/it]
Calculating MAP:  79%|███████▉  | 15651/19792 [6:39:20<2:25:47,  2.11s/it]
Calculating MAP:  79%|███████▉  | 15652/19792 [6:39:21<2:10:56,  1.90s/it]
Calculating MAP:  79%|███████▉  | 15653/19792 [6:39:22<1:49:04,  1.58s/it]
Calculating MAP:  79%|███████▉  | 15654/19792 [6:39:24<1:52:33,  1.63s/it]
Calculating MAP:  79%|███████▉  | 15655/19792 [6:39:24<1:29:44,  1.30s/it]
Calculating MAP:  79%|███████▉  | 15656/19792 [6:39:24<1:07:48,  1.02it/s]
Calculating MAP:  79%|███████▉  | 15657/19792 [6:39:25<1:09:28,  1.01s/it]
Calculating MAP:  79%|███████▉  | 15658/19792 [6:39:29<1:52:40,  1.64s/it]
Calculating MAP:  79%|███████▉  | 15659/19792 [6:39:31<2:01:22,  1.76s/it]
Calculating MAP:  79%|███████▉  | 15660/19792 [6:39:32<1:50:19,  1.60s/it]
Calculating MAP:  79%|███████▉  | 15661/19792 [6:39:34<1:56:35,  1.69s/it]
Calculating MAP:  79%|███████▉  | 15662/19792 [6:39:34<1:30:05,  1.31s/it]
Calculating MAP:  79%|███████▉  | 15663/19792 [6:39:38<2:21:56,  2.06s/it]
Calculating MAP:  79%|███████▉  | 15664/19792 [6:39:39<2:07:32,  1.85s/it]
Calculating MAP:  79%|███████▉  | 15665/19792 [6:39:40<1:48:37,  1.58s/it]
Calculating MAP:  79%|███████▉  | 15666/19792 [6:39:42<1:59:58,  1.74s/it]
Calculating MAP:  79%|███████▉  | 15667/19792 [6:39:45<2:18:08,  2.01s/it]
Calculating MAP:  79%|███████▉  | 15668/19792 [6:39:45<1:43:31,  1.51s/it]
Calculating MAP:  79%|███████▉  | 15669/19792 [6:39:48<1:57:40,  1.71s/it]
Calculating MAP:  79%|███████▉  | 15670/19792 [6:39:50<2:03:07,  1.79s/it]
Calculating MAP:  79%|███████▉  | 15671/19792 [6:39:50<1:43:18,  1.50s/it]
Calculating MAP:  79%|███████▉  | 15672/19792 [6:39:53<2:03:27,  1.80s/it]
Calculating MAP:  79%|███████▉  | 15673/19792 [6:39:54<1:54:57,  1.67s/it]
Calculating MAP:  79%|███████▉  | 15674/19792 [6:39:56<2:03:07,  1.79s/it]
Calculating MAP:  79%|███████▉  | 15675/19792 [6:39:57<1:36:43,  1.41s/it]
Calculating MAP:  79%|███████▉  | 15676/19792 [6:39:59<1:48:47,  1.59s/it]
Calculating MAP:  79%|███████▉  | 15677/19792 [6:40:01<1:52:31,  1.64s/it]
Calculating MAP:  79%|███████▉  | 15678/19792 [6:40:02<1:43:18,  1.51s/it]
Calculating MAP:  79%|███████▉  | 15679/19792 [6:40:05<2:13:32,  1.95s/it]
Calculating MAP:  79%|███████▉  | 15680/19792 [6:40:06<1:52:47,  1.65s/it]
Calculating MAP:  79%|███████▉  | 15681/19792 [6:40:08<2:06:25,  1.85s/it]
Calculating MAP:  79%|███████▉  | 15682/19792 [6:40:09<1:46:23,  1.55s/it]
Calculating MAP:  79%|███████▉  | 15683/19792 [6:40:10<1:27:09,  1.27s/it]
Calculating MAP:  79%|███████▉  | 15684/19792 [6:40:11<1:31:40,  1.34s/it]
Calculating MAP:  79%|███████▉  | 15685/19792 [6:40:12<1:21:04,  1.18s/it]
Calculating MAP:  79%|███████▉  | 15686/19792 [6:40:15<1:58:14,  1.73s/it]
Calculating MAP:  79%|███████▉  | 15687/19792 [6:40:17<2:13:29,  1.95s/it]
Calculating MAP:  79%|███████▉  | 15688/19792 [6:40:19<2:13:01,  1.94s/it]
Calculating MAP:  79%|███████▉  | 15689/19792 [6:40:20<1:49:21,  1.60s/it]
Calculating MAP:  79%|███████▉  | 15690/19792 [6:40:23<2:09:44,  1.90s/it]
Calculating MAP:  79%|███████▉  | 15691/19792 [6:40:23<1:45:33,  1.54s/it]
Calculating MAP:  79%|███████▉  | 15692/19792 [6:40:24<1:29:22,  1.31s/it]
Calculating MAP:  79%|███████▉  | 15693/19792 [6:40:26<1:51:43,  1.64s/it]
Calculating MAP:  79%|███████▉  | 15694/19792 [6:40:29<2:01:48,  1.78s/it]
Calculating MAP:  79%|███████▉  | 15695/19792 [6:40:30<1:58:49,  1.74s/it]
Calculating MAP:  79%|███████▉  | 15696/19792 [6:40:33<2:12:40,  1.94s/it]
Calculating MAP:  79%|███████▉  | 15697/19792 [6:40:34<2:00:54,  1.77s/it]
Calculating MAP:  79%|███████▉  | 15698/19792 [6:40:35<1:38:24,  1.44s/it]
Calculating MAP:  79%|███████▉  | 15699/19792 [6:40:35<1:21:44,  1.20s/it]
Calculating MAP:  79%|███████▉  | 15700/19792 [6:40:36<1:12:49,  1.07s/it]
Calculating MAP:  79%|███████▉  | 15701/19792 [6:40:38<1:22:44,  1.21s/it]
Calculating MAP:  79%|███████▉  | 15702/19792 [6:40:41<2:04:14,  1.82s/it]
Calculating MAP:  79%|███████▉  | 15703/19792 [6:40:42<1:46:40,  1.57s/it]
