Mon Dec 30 11:19:06 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2113938's current affinity list: 12,13,76,77 (logical CPU ids)
Available GPUs: Mon Dec 30 11:19:06 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:81:00.0 Off |                  Off |
| 30%   30C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  85%|████████▌ | 16850/19792 [16:30:20<3:02:52,  3.73s/it]
Calculating MAP:  85%|████████▌ | 16851/19792 [16:30:21<2:26:53,  3.00s/it]
Calculating MAP:  85%|████████▌ | 16852/19792 [16:30:25<2:44:15,  3.35s/it]
Calculating MAP:  85%|████████▌ | 16853/19792 [16:30:29<2:44:12,  3.35s/it]
Calculating MAP:  85%|████████▌ | 16854/19792 [16:30:33<2:56:55,  3.61s/it]
Calculating MAP:  85%|████████▌ | 16855/19792 [16:30:37<3:02:34,  3.73s/it]
Calculating MAP:  85%|████████▌ | 16856/19792 [16:30:42<3:14:37,  3.98s/it]
Calculating MAP:  85%|████████▌ | 16857/19792 [16:30:44<2:46:21,  3.40s/it]
Calculating MAP:  85%|████████▌ | 16858/19792 [16:30:48<3:03:31,  3.75s/it]
Calculating MAP:  85%|████████▌ | 16859/19792 [16:30:53<3:11:01,  3.91s/it]
Calculating MAP:  85%|████████▌ | 16860/19792 [16:30:55<2:55:42,  3.60s/it]
Calculating MAP:  85%|████████▌ | 16861/19792 [16:31:00<3:07:37,  3.84s/it]
Calculating MAP:  85%|████████▌ | 16862/19792 [16:31:04<3:07:33,  3.84s/it]
Calculating MAP:  85%|████████▌ | 16863/19792 [16:31:08<3:15:44,  4.01s/it]
Calculating MAP:  85%|████████▌ | 16864/19792 [16:31:10<2:46:34,  3.41s/it]
Calculating MAP:  85%|████████▌ | 16865/19792 [16:31:14<2:52:19,  3.53s/it]
Calculating MAP:  85%|████████▌ | 16866/19792 [16:31:17<2:50:16,  3.49s/it]
Calculating MAP:  85%|████████▌ | 16867/19792 [16:31:21<2:59:44,  3.69s/it]
Calculating MAP:  85%|████████▌ | 16868/19792 [16:31:26<3:12:07,  3.94s/it]
Calculating MAP:  85%|████████▌ | 16869/19792 [16:31:30<3:17:30,  4.05s/it]
Calculating MAP:  85%|████████▌ | 16870/19792 [16:31:34<3:13:51,  3.98s/it]
Calculating MAP:  85%|████████▌ | 16871/19792 [16:31:36<2:48:35,  3.46s/it]
Calculating MAP:  85%|████████▌ | 16872/19792 [16:31:41<3:00:45,  3.71s/it]
Calculating MAP:  85%|████████▌ | 16873/19792 [16:31:45<3:04:26,  3.79s/it]
Calculating MAP:  85%|████████▌ | 16874/19792 [16:31:48<3:04:35,  3.80s/it]
Calculating MAP:  85%|████████▌ | 16875/19792 [16:31:52<3:04:08,  3.79s/it]
Calculating MAP:  85%|████████▌ | 16876/19792 [16:31:56<2:57:34,  3.65s/it]
Calculating MAP:  85%|████████▌ | 16877/19792 [16:32:00<3:07:52,  3.87s/it]
Calculating MAP:  85%|████████▌ | 16878/19792 [16:32:04<3:06:15,  3.84s/it]
Calculating MAP:  85%|████████▌ | 16879/19792 [16:32:05<2:33:12,  3.16s/it]
Calculating MAP:  85%|████████▌ | 16880/19792 [16:32:08<2:28:07,  3.05s/it]
Calculating MAP:  85%|████████▌ | 16881/19792 [16:32:10<2:17:30,  2.83s/it]
Calculating MAP:  85%|████████▌ | 16882/19792 [16:32:15<2:36:57,  3.24s/it]
Calculating MAP:  85%|████████▌ | 16883/19792 [16:32:19<2:50:46,  3.52s/it]
Calculating MAP:  85%|████████▌ | 16884/19792 [16:32:22<2:52:11,  3.55s/it]
Calculating MAP:  85%|████████▌ | 16885/19792 [16:32:26<2:56:23,  3.64s/it]
Calculating MAP:  85%|████████▌ | 16886/19792 [16:32:29<2:46:08,  3.43s/it]
Calculating MAP:  85%|████████▌ | 16887/19792 [16:32:33<2:55:02,  3.62s/it]
Calculating MAP:  85%|████████▌ | 16888/19792 [16:32:36<2:44:39,  3.40s/it]
Calculating MAP:  85%|████████▌ | 16889/19792 [16:32:40<2:52:24,  3.56s/it]
Calculating MAP:  85%|████████▌ | 16890/19792 [16:32:44<3:03:55,  3.80s/it]
Calculating MAP:  85%|████████▌ | 16891/19792 [16:32:48<3:06:38,  3.86s/it]
Calculating MAP:  85%|████████▌ | 16892/19792 [16:32:53<3:16:39,  4.07s/it]
Calculating MAP:  85%|████████▌ | 16893/19792 [16:32:54<2:32:00,  3.15s/it]
Calculating MAP:  85%|████████▌ | 16894/19792 [16:32:58<2:45:06,  3.42s/it]
Calculating MAP:  85%|████████▌ | 16895/19792 [16:33:02<3:00:02,  3.73s/it]
Calculating MAP:  85%|████████▌ | 16896/19792 [16:33:03<2:21:27,  2.93s/it]
Calculating MAP:  85%|████████▌ | 16897/19792 [16:33:05<2:01:22,  2.52s/it]
Calculating MAP:  85%|████████▌ | 16898/19792 [16:33:09<2:27:22,  3.06s/it]
Calculating MAP:  85%|████████▌ | 16899/19792 [16:33:12<2:16:45,  2.84s/it]
Calculating MAP:  85%|████████▌ | 16900/19792 [16:33:15<2:30:43,  3.13s/it]
Calculating MAP:  85%|████████▌ | 16901/19792 [16:33:19<2:34:31,  3.21s/it]
Calculating MAP:  85%|████████▌ | 16902/19792 [16:33:23<2:48:32,  3.50s/it]
Calculating MAP:  85%|████████▌ | 16903/19792 [16:33:26<2:42:50,  3.38s/it]
Calculating MAP:  85%|████████▌ | 16904/19792 [16:33:30<2:55:16,  3.64s/it]
Calculating MAP:  85%|████████▌ | 16905/19792 [16:33:33<2:36:05,  3.24s/it]
Calculating MAP:  85%|████████▌ | 16906/19792 [16:33:37<2:52:06,  3.58s/it]
Calculating MAP:  85%|████████▌ | 16907/19792 [16:33:41<3:02:39,  3.80s/it]
Calculating MAP:  85%|████████▌ | 16908/19792 [16:33:46<3:10:56,  3.97s/it]
Calculating MAP:  85%|████████▌ | 16909/19792 [16:33:47<2:37:45,  3.28s/it]
Calculating MAP:  85%|████████▌ | 16910/19792 [16:33:52<2:54:38,  3.64s/it]
Calculating MAP:  85%|████████▌ | 16911/19792 [16:33:56<3:07:29,  3.90s/it]
Calculating MAP:  85%|████████▌ | 16912/19792 [16:34:00<2:58:30,  3.72s/it]
Calculating MAP:  85%|████████▌ | 16913/19792 [16:34:00<2:11:11,  2.73s/it]
Calculating MAP:  85%|████████▌ | 16914/19792 [16:34:02<1:56:11,  2.42s/it]
Calculating MAP:  85%|████████▌ | 16915/19792 [16:34:05<2:08:20,  2.68s/it]
Calculating MAP:  85%|████████▌ | 16916/19792 [16:34:08<2:05:32,  2.62s/it]
Calculating MAP:  85%|████████▌ | 16917/19792 [16:34:10<2:09:12,  2.70s/it]
Calculating MAP:  85%|████████▌ | 16918/19792 [16:34:15<2:33:16,  3.20s/it]
Calculating MAP:  85%|████████▌ | 16919/19792 [16:34:19<2:43:15,  3.41s/it]
Calculating MAP:  85%|████████▌ | 16920/19792 [16:34:23<3:00:18,  3.77s/it]
Calculating MAP:  85%|████████▌ | 16921/19792 [16:34:24<2:16:05,  2.84s/it]
Calculating MAP:  85%|████████▌ | 16922/19792 [16:34:25<1:53:35,  2.37s/it]
Calculating MAP:  86%|████████▌ | 16923/19792 [16:34:28<2:00:17,  2.52s/it]
Calculating MAP:  86%|████████▌ | 16924/19792 [16:34:33<2:27:45,  3.09s/it]
Calculating MAP:  86%|████████▌ | 16925/19792 [16:34:36<2:36:19,  3.27s/it]
Calculating MAP:  86%|████████▌ | 16926/19792 [16:34:40<2:48:20,  3.52s/it]
Calculating MAP:  86%|████████▌ | 16927/19792 [16:34:44<2:46:01,  3.48s/it]
Calculating MAP:  86%|████████▌ | 16928/19792 [16:34:48<2:59:19,  3.76s/it]
Calculating MAP:  86%|████████▌ | 16929/19792 [16:34:52<3:03:15,  3.84s/it]
Calculating MAP:  86%|████████▌ | 16930/19792 [16:34:56<2:57:35,  3.72s/it]
Calculating MAP:  86%|████████▌ | 16931/19792 [16:35:00<3:08:09,  3.95s/it]
Calculating MAP:  86%|████████▌ | 16932/19792 [16:35:05<3:16:48,  4.13s/it]
Calculating MAP:  86%|████████▌ | 16933/19792 [16:35:08<2:59:14,  3.76s/it]
Calculating MAP:  86%|████████▌ | 16934/19792 [16:35:12<3:07:23,  3.93s/it]
Calculating MAP:  86%|████████▌ | 16935/19792 [16:35:16<3:14:19,  4.08s/it]
Calculating MAP:  86%|████████▌ | 16936/19792 [16:35:21<3:16:27,  4.13s/it]
Calculating MAP:  86%|████████▌ | 16937/19792 [16:35:25<3:14:54,  4.10s/it]
Calculating MAP:  86%|████████▌ | 16938/19792 [16:35:28<2:59:34,  3.78s/it]
Calculating MAP:  86%|████████▌ | 16939/19792 [16:35:30<2:38:29,  3.33s/it]
Calculating MAP:  86%|████████▌ | 16940/19792 [16:35:34<2:44:29,  3.46s/it]
Calculating MAP:  86%|████████▌ | 16941/19792 [16:35:39<3:03:48,  3.87s/it]
Calculating MAP:  86%|████████▌ | 16942/19792 [16:35:41<2:42:32,  3.42s/it]
Calculating MAP:  86%|████████▌ | 16943/19792 [16:35:44<2:37:38,  3.32s/it]
Calculating MAP:  86%|████████▌ | 16944/19792 [16:35:48<2:53:32,  3.66s/it]
Calculating MAP:  86%|████████▌ | 16945/19792 [16:35:50<2:26:55,  3.10s/it]
Calculating MAP:  86%|████████▌ | 16946/19792 [16:35:54<2:34:40,  3.26s/it]
Calculating MAP:  86%|████████▌ | 16947/19792 [16:35:55<2:09:16,  2.73s/it]
Calculating MAP:  86%|████████▌ | 16948/19792 [16:35:59<2:19:23,  2.94s/it]
Calculating MAP:  86%|████████▌ | 16949/19792 [16:36:03<2:41:40,  3.41s/it]
Calculating MAP:  86%|████████▌ | 16950/19792 [16:36:05<2:15:16,  2.86s/it]
Calculating MAP:  86%|████████▌ | 16951/19792 [16:36:07<2:10:29,  2.76s/it]
Calculating MAP:  86%|████████▌ | 16952/19792 [16:36:12<2:33:40,  3.25s/it]
Calculating MAP:  86%|████████▌ | 16953/19792 [16:36:15<2:39:10,  3.36s/it]
Calculating MAP:  86%|████████▌ | 16954/19792 [16:36:20<2:57:18,  3.75s/it]
Calculating MAP:  86%|████████▌ | 16955/19792 [16:36:23<2:50:10,  3.60s/it]
Calculating MAP:  86%|████████▌ | 16956/19792 [16:36:27<2:55:14,  3.71s/it]
Calculating MAP:  86%|████████▌ | 16957/19792 [16:36:31<2:53:39,  3.68s/it]
Calculating MAP:  86%|████████▌ | 16958/19792 [16:36:34<2:42:44,  3.45s/it]
Calculating MAP:  86%|████████▌ | 16959/19792 [16:36:38<2:52:16,  3.65s/it]
Calculating MAP:  86%|████████▌ | 16960/19792 [16:36:42<2:52:18,  3.65s/it]
Calculating MAP:  86%|████████▌ | 16961/19792 [16:36:44<2:31:41,  3.21s/it]
Calculating MAP:  86%|████████▌ | 16962/19792 [16:36:45<2:02:51,  2.60s/it]
Calculating MAP:  86%|████████▌ | 16963/19792 [16:36:49<2:23:24,  3.04s/it]
Calculating MAP:  86%|████████▌ | 16964/19792 [16:36:53<2:33:11,  3.25s/it]
Calculating MAP:  86%|████████▌ | 16965/19792 [16:36:56<2:33:22,  3.26s/it]
Calculating MAP:  86%|████████▌ | 16966/19792 [16:37:00<2:40:59,  3.42s/it]
Calculating MAP:  86%|████████▌ | 16967/19792 [16:37:03<2:42:32,  3.45s/it]
Calculating MAP:  86%|████████▌ | 16968/19792 [16:37:05<2:15:23,  2.88s/it]
Calculating MAP:  86%|████████▌ | 16969/19792 [16:37:06<1:46:29,  2.26s/it]
Calculating MAP:  86%|████████▌ | 16970/19792 [16:37:08<1:47:30,  2.29s/it]
Calculating MAP:  86%|████████▌ | 16971/19792 [16:37:12<2:14:29,  2.86s/it]
Calculating MAP:  86%|████████▌ | 16972/19792 [16:37:15<2:17:21,  2.92s/it]
Calculating MAP:  86%|████████▌ | 16973/19792 [16:37:20<2:36:23,  3.33s/it]
Calculating MAP:  86%|████████▌ | 16974/19792 [16:37:23<2:40:49,  3.42s/it]
Calculating MAP:  86%|████████▌ | 16975/19792 [16:37:28<2:52:59,  3.68s/it]
Calculating MAP:  86%|████████▌ | 16976/19792 [16:37:31<2:52:54,  3.68s/it]
Calculating MAP:  86%|████████▌ | 16977/19792 [16:37:34<2:39:30,  3.40s/it]
Calculating MAP:  86%|████████▌ | 16978/19792 [16:37:37<2:40:26,  3.42s/it]
Calculating MAP:  86%|████████▌ | 16979/19792 [16:37:42<2:51:48,  3.66s/it]
Calculating MAP:  86%|████████▌ | 16980/19792 [16:37:46<2:57:38,  3.79s/it]
Calculating MAP:  86%|████████▌ | 16981/19792 [16:37:50<3:03:42,  3.92s/it]
Calculating MAP:  86%|████████▌ | 16982/19792 [16:37:54<3:10:58,  4.08s/it]
Calculating MAP:  86%|████████▌ | 16983/19792 [16:37:58<2:58:35,  3.81s/it]
Calculating MAP:  86%|████████▌ | 16984/19792 [16:38:02<3:09:12,  4.04s/it]
Calculating MAP:  86%|████████▌ | 16985/19792 [16:38:04<2:41:06,  3.44s/it]
Calculating MAP:  86%|████████▌ | 16986/19792 [16:38:08<2:49:14,  3.62s/it]
Calculating MAP:  86%|████████▌ | 16987/19792 [16:38:13<3:03:07,  3.92s/it]
Calculating MAP:  86%|████████▌ | 16988/19792 [16:38:16<2:51:59,  3.68s/it]
Calculating MAP:  86%|████████▌ | 16989/19792 [16:38:19<2:45:30,  3.54s/it]
Calculating MAP:  86%|████████▌ | 16990/19792 [16:38:20<2:05:39,  2.69s/it]
Calculating MAP:  86%|████████▌ | 16991/19792 [16:38:24<2:19:37,  2.99s/it]
Calculating MAP:  86%|████████▌ | 16992/19792 [16:38:25<1:59:52,  2.57s/it]
Calculating MAP:  86%|████████▌ | 16993/19792 [16:38:29<2:24:13,  3.09s/it]
Calculating MAP:  86%|████████▌ | 16994/19792 [16:38:33<2:24:41,  3.10s/it]
Calculating MAP:  86%|████████▌ | 16995/19792 [16:38:35<2:15:15,  2.90s/it]
Calculating MAP:  86%|████████▌ | 16996/19792 [16:38:39<2:32:39,  3.28s/it]
Calculating MAP:  86%|████████▌ | 16997/19792 [16:38:43<2:45:18,  3.55s/it]
Calculating MAP:  86%|████████▌ | 16998/19792 [16:38:48<3:00:59,  3.89s/it]
Calculating MAP:  86%|████████▌ | 16999/19792 [16:38:52<3:04:23,  3.96s/it]
Calculating MAP:  86%|████████▌ | 17000/19792 [16:38:56<3:02:26,  3.92s/it]
Calculating MAP:  86%|████████▌ | 17001/19792 [16:38:59<2:55:17,  3.77s/it]
Calculating MAP:  86%|████████▌ | 17002/19792 [16:39:04<3:09:12,  4.07s/it]
Calculating MAP:  86%|████████▌ | 17003/19792 [16:39:07<2:50:23,  3.67s/it]
Calculating MAP:  86%|████████▌ | 17004/19792 [16:39:11<2:53:08,  3.73s/it]
Calculating MAP:  86%|████████▌ | 17005/19792 [16:39:13<2:33:32,  3.31s/it]
Calculating MAP:  86%|████████▌ | 17006/19792 [16:39:18<2:53:33,  3.74s/it]
Calculating MAP:  86%|████████▌ | 17007/19792 [16:39:22<2:54:07,  3.75s/it]
Calculating MAP:  86%|████████▌ | 17008/19792 [16:39:26<2:57:30,  3.83s/it]
Calculating MAP:  86%|████████▌ | 17009/19792 [16:39:30<2:59:34,  3.87s/it]
Calculating MAP:  86%|████████▌ | 17010/19792 [16:39:32<2:45:09,  3.56s/it]
Calculating MAP:  86%|████████▌ | 17011/19792 [16:39:37<2:53:50,  3.75s/it]
Calculating MAP:  86%|████████▌ | 17012/19792 [16:39:41<3:00:55,  3.90s/it]
Calculating MAP:  86%|████████▌ | 17013/19792 [16:39:45<2:56:31,  3.81s/it]
Calculating MAP:  86%|████████▌ | 17014/19792 [16:39:47<2:43:34,  3.53s/it]
Calculating MAP:  86%|████████▌ | 17015/19792 [16:39:51<2:50:42,  3.69s/it]
Calculating MAP:  86%|████████▌ | 17016/19792 [16:39:55<2:48:26,  3.64s/it]
Calculating MAP:  86%|████████▌ | 17017/19792 [16:39:57<2:32:24,  3.30s/it]
Calculating MAP:  86%|████████▌ | 17018/19792 [16:40:00<2:19:14,  3.01s/it]
Calculating MAP:  86%|████████▌ | 17019/19792 [16:40:04<2:33:50,  3.33s/it]
Calculating MAP:  86%|████████▌ | 17020/19792 [16:40:08<2:50:24,  3.69s/it]
Calculating MAP:  86%|████████▌ | 17021/19792 [16:40:11<2:33:21,  3.32s/it]
Calculating MAP:  86%|████████▌ | 17022/19792 [16:40:15<2:44:57,  3.57s/it]
Calculating MAP:  86%|████████▌ | 17023/19792 [16:40:17<2:21:36,  3.07s/it]
Calculating MAP:  86%|████████▌ | 17024/19792 [16:40:18<1:53:45,  2.47s/it]
Calculating MAP:  86%|████████▌ | 17025/19792 [16:40:22<2:19:20,  3.02s/it]
Calculating MAP:  86%|████████▌ | 17026/19792 [16:40:27<2:36:46,  3.40s/it]
Calculating MAP:  86%|████████▌ | 17027/19792 [16:40:30<2:41:27,  3.50s/it]
Calculating MAP:  86%|████████▌ | 17028/19792 [16:40:33<2:30:41,  3.27s/it]
Calculating MAP:  86%|████████▌ | 17029/19792 [16:40:38<2:47:34,  3.64s/it]
Calculating MAP:  86%|████████▌ | 17030/19792 [16:40:42<2:53:43,  3.77s/it]
Calculating MAP:  86%|████████▌ | 17031/19792 [16:40:46<3:00:00,  3.91s/it]
Calculating MAP:  86%|████████▌ | 17032/19792 [16:40:50<3:08:29,  4.10s/it]
Calculating MAP:  86%|████████▌ | 17033/19792 [16:40:53<2:49:01,  3.68s/it]
Calculating MAP:  86%|████████▌ | 17034/19792 [16:40:57<2:50:05,  3.70s/it]
Calculating MAP:  86%|████████▌ | 17035/19792 [16:41:00<2:47:56,  3.65s/it]
Calculating MAP:  86%|████████▌ | 17036/19792 [16:41:04<2:49:45,  3.70s/it]
Calculating MAP:  86%|████████▌ | 17037/19792 [16:41:07<2:35:16,  3.38s/it]
Calculating MAP:  86%|████████▌ | 17038/19792 [16:41:11<2:46:40,  3.63s/it]
Calculating MAP:  86%|████████▌ | 17039/19792 [16:41:14<2:34:35,  3.37s/it]
Calculating MAP:  86%|████████▌ | 17040/19792 [16:41:15<2:05:04,  2.73s/it]
Calculating MAP:  86%|████████▌ | 17041/19792 [16:41:19<2:16:45,  2.98s/it]
Calculating MAP:  86%|████████▌ | 17042/19792 [16:41:23<2:30:48,  3.29s/it]
Calculating MAP:  86%|████████▌ | 17043/19792 [16:41:25<2:22:09,  3.10s/it]
Calculating MAP:  86%|████████▌ | 17044/19792 [16:41:30<2:40:19,  3.50s/it]
Calculating MAP:  86%|████████▌ | 17045/19792 [16:41:34<2:46:57,  3.65s/it]
Calculating MAP:  86%|████████▌ | 17046/19792 [16:41:39<3:03:19,  4.01s/it]
Calculating MAP:  86%|████████▌ | 17047/19792 [16:41:43<3:06:25,  4.07s/it]
Calculating MAP:  86%|████████▌ | 17048/19792 [16:41:47<3:05:26,  4.05s/it]
Calculating MAP:  86%|████████▌ | 17049/19792 [16:41:51<3:06:03,  4.07s/it]
Calculating MAP:  86%|████████▌ | 17050/19792 [16:41:55<3:02:06,  3.98s/it]
Calculating MAP:  86%|████████▌ | 17051/19792 [16:41:59<3:00:21,  3.95s/it]
Calculating MAP:  86%|████████▌ | 17052/19792 [16:42:02<2:59:14,  3.93s/it]
Calculating MAP:  86%|████████▌ | 17053/19792 [16:42:06<2:52:49,  3.79s/it]
Calculating MAP:  86%|████████▌ | 17054/19792 [16:42:08<2:32:21,  3.34s/it]
Calculating MAP:  86%|████████▌ | 17055/19792 [16:42:13<2:49:29,  3.72s/it]
Calculating MAP:  86%|████████▌ | 17056/19792 [16:42:17<2:53:52,  3.81s/it]
Calculating MAP:  86%|████████▌ | 17057/19792 [16:42:20<2:45:16,  3.63s/it]
Calculating MAP:  86%|████████▌ | 17058/19792 [16:42:24<2:48:59,  3.71s/it]
Calculating MAP:  86%|████████▌ | 17059/19792 [16:42:27<2:40:28,  3.52s/it]
Calculating MAP:  86%|████████▌ | 17060/19792 [16:42:31<2:52:24,  3.79s/it]
Calculating MAP:  86%|████████▌ | 17061/19792 [16:42:34<2:40:43,  3.53s/it]
Calculating MAP:  86%|████████▌ | 17062/19792 [16:42:38<2:37:19,  3.46s/it]
Calculating MAP:  86%|████████▌ | 17063/19792 [16:42:41<2:41:13,  3.54s/it]
Calculating MAP:  86%|████████▌ | 17064/19792 [16:42:46<2:52:53,  3.80s/it]
Calculating MAP:  86%|████████▌ | 17065/19792 [16:42:49<2:46:39,  3.67s/it]
Calculating MAP:  86%|████████▌ | 17066/19792 [16:42:54<2:58:18,  3.92s/it]
Calculating MAP:  86%|████████▌ | 17067/19792 [16:42:54<2:12:22,  2.91s/it]
Calculating MAP:  86%|████████▌ | 17068/19792 [16:42:59<2:37:42,  3.47s/it]
Calculating MAP:  86%|████████▌ | 17069/19792 [16:43:03<2:39:22,  3.51s/it]
Calculating MAP:  86%|████████▌ | 17070/19792 [16:43:05<2:18:45,  3.06s/it]
Calculating MAP:  86%|████████▋ | 17071/19792 [16:43:07<2:16:01,  3.00s/it]
Calculating MAP:  86%|████████▋ | 17072/19792 [16:43:11<2:17:30,  3.03s/it]
Calculating MAP:  86%|████████▋ | 17073/19792 [16:43:15<2:32:53,  3.37s/it]
Calculating MAP:  86%|████████▋ | 17074/19792 [16:43:18<2:34:35,  3.41s/it]
Calculating MAP:  86%|████████▋ | 17075/19792 [16:43:23<2:49:58,  3.75s/it]
Calculating MAP:  86%|████████▋ | 17076/19792 [16:43:27<3:01:43,  4.01s/it]
Calculating MAP:  86%|████████▋ | 17077/19792 [16:43:31<3:01:22,  4.01s/it]
Calculating MAP:  86%|████████▋ | 17078/19792 [16:43:35<3:02:06,  4.03s/it]
Calculating MAP:  86%|████████▋ | 17079/19792 [16:43:40<3:09:22,  4.19s/it]
Calculating MAP:  86%|████████▋ | 17080/19792 [16:43:41<2:32:06,  3.37s/it]
Calculating MAP:  86%|████████▋ | 17081/19792 [16:43:43<2:10:56,  2.90s/it]
Calculating MAP:  86%|████████▋ | 17082/19792 [16:43:47<2:19:26,  3.09s/it]
Calculating MAP:  86%|████████▋ | 17083/19792 [16:43:51<2:35:44,  3.45s/it]
Calculating MAP:  86%|████████▋ | 17084/19792 [16:43:56<2:52:26,  3.82s/it]
Calculating MAP:  86%|████████▋ | 17085/19792 [16:44:00<2:52:53,  3.83s/it]
Calculating MAP:  86%|████████▋ | 17086/19792 [16:44:04<2:59:28,  3.98s/it]
Calculating MAP:  86%|████████▋ | 17087/19792 [16:44:07<2:45:46,  3.68s/it]
Calculating MAP:  86%|████████▋ | 17088/19792 [16:44:11<2:55:14,  3.89s/it]
Calculating MAP:  86%|████████▋ | 17089/19792 [16:44:15<2:47:00,  3.71s/it]
Calculating MAP:  86%|████████▋ | 17090/19792 [16:44:19<2:55:51,  3.90s/it]
Calculating MAP:  86%|████████▋ | 17091/19792 [16:44:23<2:57:42,  3.95s/it]
Calculating MAP:  86%|████████▋ | 17092/19792 [16:44:27<3:02:26,  4.05s/it]
Calculating MAP:  86%|████████▋ | 17093/19792 [16:44:32<3:09:25,  4.21s/it]
Calculating MAP:  86%|████████▋ | 17094/19792 [16:44:35<2:55:02,  3.89s/it]
Calculating MAP:  86%|████████▋ | 17095/19792 [16:44:37<2:27:15,  3.28s/it]
Calculating MAP:  86%|████████▋ | 17096/19792 [16:44:41<2:33:41,  3.42s/it]
Calculating MAP:  86%|████████▋ | 17097/19792 [16:44:42<2:11:23,  2.93s/it]
Calculating MAP:  86%|████████▋ | 17098/19792 [16:44:45<2:06:16,  2.81s/it]
Calculating MAP:  86%|████████▋ | 17099/19792 [16:44:49<2:16:33,  3.04s/it]
Calculating MAP:  86%|████████▋ | 17100/19792 [16:44:53<2:33:16,  3.42s/it]
Calculating MAP:  86%|████████▋ | 17101/19792 [16:44:57<2:41:53,  3.61s/it]
Calculating MAP:  86%|████████▋ | 17102/19792 [16:45:00<2:35:45,  3.47s/it]
Calculating MAP:  86%|████████▋ | 17103/19792 [16:45:04<2:44:24,  3.67s/it]
Calculating MAP:  86%|████████▋ | 17104/19792 [16:45:08<2:40:44,  3.59s/it]
Calculating MAP:  86%|████████▋ | 17105/19792 [16:45:12<2:46:48,  3.72s/it]
Calculating MAP:  86%|████████▋ | 17106/19792 [16:45:15<2:36:14,  3.49s/it]
Calculating MAP:  86%|████████▋ | 17107/19792 [16:45:19<2:46:43,  3.73s/it]
Calculating MAP:  86%|████████▋ | 17108/19792 [16:45:23<2:53:31,  3.88s/it]
Calculating MAP:  86%|████████▋ | 17109/19792 [16:45:27<2:55:58,  3.94s/it]
Calculating MAP:  86%|████████▋ | 17110/19792 [16:45:30<2:40:48,  3.60s/it]
Calculating MAP:  86%|████████▋ | 17111/19792 [16:45:33<2:26:31,  3.28s/it]
Calculating MAP:  86%|████████▋ | 17112/19792 [16:45:34<2:07:42,  2.86s/it]
Calculating MAP:  86%|████████▋ | 17113/19792 [16:45:38<2:13:52,  3.00s/it]
Calculating MAP:  86%|████████▋ | 17114/19792 [16:45:41<2:16:50,  3.07s/it]
Calculating MAP:  86%|████████▋ | 17115/19792 [16:45:45<2:35:30,  3.49s/it]
Calculating MAP:  86%|████████▋ | 17116/19792 [16:45:49<2:41:06,  3.61s/it]
Calculating MAP:  86%|████████▋ | 17117/19792 [16:45:53<2:41:11,  3.62s/it]
Calculating MAP:  86%|████████▋ | 17118/19792 [16:45:58<2:54:32,  3.92s/it]
Calculating MAP:  86%|████████▋ | 17119/19792 [16:46:01<2:49:10,  3.80s/it]
Calculating MAP:  86%|████████▋ | 17120/19792 [16:46:05<2:54:47,  3.92s/it]
Calculating MAP:  87%|████████▋ | 17121/19792 [16:46:09<2:56:37,  3.97s/it]
Calculating MAP:  87%|████████▋ | 17122/19792 [16:46:10<2:18:38,  3.12s/it]
Calculating MAP:  87%|████████▋ | 17123/19792 [16:46:14<2:20:00,  3.15s/it]
Calculating MAP:  87%|████████▋ | 17124/19792 [16:46:16<2:08:37,  2.89s/it]
Calculating MAP:  87%|████████▋ | 17125/19792 [16:46:20<2:27:04,  3.31s/it]
Calculating MAP:  87%|████████▋ | 17126/19792 [16:46:25<2:43:24,  3.68s/it]
Calculating MAP:  87%|████████▋ | 17127/19792 [16:46:29<2:45:11,  3.72s/it]
Calculating MAP:  87%|████████▋ | 17128/19792 [16:46:33<2:55:52,  3.96s/it]
Calculating MAP:  87%|████████▋ | 17129/19792 [16:46:37<2:52:27,  3.89s/it]
Calculating MAP:  87%|████████▋ | 17130/19792 [16:46:40<2:35:44,  3.51s/it]
Calculating MAP:  87%|████████▋ | 17131/19792 [16:46:43<2:35:55,  3.52s/it]
Calculating MAP:  87%|████████▋ | 17132/19792 [16:46:47<2:43:32,  3.69s/it]
