Sun Dec 29 07:10:26 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1554390's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sun Dec 29 07:10:26 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  13%|█▎        | 2616/19792 [2:22:31<16:29:21,  3.46s/it]
Calculating MAP:  13%|█▎        | 2617/19792 [2:22:32<12:44:00,  2.67s/it]
Calculating MAP:  13%|█▎        | 2618/19792 [2:22:33<11:20:53,  2.38s/it]
Calculating MAP:  13%|█▎        | 2619/19792 [2:22:36<11:51:02,  2.48s/it]
Calculating MAP:  13%|█▎        | 2620/19792 [2:22:40<13:34:37,  2.85s/it]
Calculating MAP:  13%|█▎        | 2621/19792 [2:22:44<15:24:39,  3.23s/it]
Calculating MAP:  13%|█▎        | 2622/19792 [2:22:48<16:39:00,  3.49s/it]
Calculating MAP:  13%|█▎        | 2623/19792 [2:22:52<17:50:23,  3.74s/it]
Calculating MAP:  13%|█▎        | 2624/19792 [2:22:54<15:02:01,  3.15s/it]
Calculating MAP:  13%|█▎        | 2625/19792 [2:22:57<15:15:12,  3.20s/it]
Calculating MAP:  13%|█▎        | 2626/19792 [2:23:01<16:37:56,  3.49s/it]
Calculating MAP:  13%|█▎        | 2627/19792 [2:23:06<17:47:16,  3.73s/it]
Calculating MAP:  13%|█▎        | 2628/19792 [2:23:10<17:57:19,  3.77s/it]
Calculating MAP:  13%|█▎        | 2629/19792 [2:23:14<18:51:51,  3.96s/it]
Calculating MAP:  13%|█▎        | 2630/19792 [2:23:18<19:07:50,  4.01s/it]
Calculating MAP:  13%|█▎        | 2631/19792 [2:23:21<18:06:06,  3.80s/it]
Calculating MAP:  13%|█▎        | 2632/19792 [2:23:25<17:17:34,  3.63s/it]
Calculating MAP:  13%|█▎        | 2633/19792 [2:23:29<18:23:59,  3.86s/it]
Calculating MAP:  13%|█▎        | 2634/19792 [2:23:33<17:44:43,  3.72s/it]
Calculating MAP:  13%|█▎        | 2635/19792 [2:23:36<17:47:46,  3.73s/it]
Calculating MAP:  13%|█▎        | 2636/19792 [2:23:40<17:10:33,  3.60s/it]
Calculating MAP:  13%|█▎        | 2637/19792 [2:23:43<16:29:43,  3.46s/it]
Calculating MAP:  13%|█▎        | 2638/19792 [2:23:45<14:52:28,  3.12s/it]
Calculating MAP:  13%|█▎        | 2639/19792 [2:23:49<16:43:32,  3.51s/it]
Calculating MAP:  13%|█▎        | 2640/19792 [2:23:53<17:07:44,  3.60s/it]
Calculating MAP:  13%|█▎        | 2641/19792 [2:23:56<16:27:11,  3.45s/it]
Calculating MAP:  13%|█▎        | 2642/19792 [2:23:58<14:20:35,  3.01s/it]
Calculating MAP:  13%|█▎        | 2643/19792 [2:24:02<15:58:21,  3.35s/it]
Calculating MAP:  13%|█▎        | 2644/19792 [2:24:06<16:38:40,  3.49s/it]
Calculating MAP:  13%|█▎        | 2645/19792 [2:24:08<14:21:13,  3.01s/it]
Calculating MAP:  13%|█▎        | 2646/19792 [2:24:10<12:41:49,  2.67s/it]
Calculating MAP:  13%|█▎        | 2647/19792 [2:24:13<12:26:09,  2.61s/it]
Calculating MAP:  13%|█▎        | 2648/19792 [2:24:16<13:25:03,  2.82s/it]
Calculating MAP:  13%|█▎        | 2649/19792 [2:24:18<12:09:08,  2.55s/it]
Calculating MAP:  13%|█▎        | 2650/19792 [2:24:22<14:40:11,  3.08s/it]
Calculating MAP:  13%|█▎        | 2651/19792 [2:24:26<15:32:07,  3.26s/it]
Calculating MAP:  13%|█▎        | 2652/19792 [2:24:28<14:23:15,  3.02s/it]
Calculating MAP:  13%|█▎        | 2653/19792 [2:24:32<15:56:28,  3.35s/it]
Calculating MAP:  13%|█▎        | 2654/19792 [2:24:35<14:23:45,  3.02s/it]
Calculating MAP:  13%|█▎        | 2655/19792 [2:24:37<14:02:04,  2.95s/it]
Calculating MAP:  13%|█▎        | 2656/19792 [2:24:42<15:53:56,  3.34s/it]
Calculating MAP:  13%|█▎        | 2657/19792 [2:24:46<16:39:04,  3.50s/it]
Calculating MAP:  13%|█▎        | 2658/19792 [2:24:49<16:05:25,  3.38s/it]
Calculating MAP:  13%|█▎        | 2659/19792 [2:24:53<17:04:07,  3.59s/it]
Calculating MAP:  13%|█▎        | 2660/19792 [2:24:57<17:25:00,  3.66s/it]
Calculating MAP:  13%|█▎        | 2661/19792 [2:25:01<18:29:57,  3.89s/it]
Calculating MAP:  13%|█▎        | 2662/19792 [2:25:04<17:21:28,  3.65s/it]
Calculating MAP:  13%|█▎        | 2663/19792 [2:25:07<16:53:54,  3.55s/it]
Calculating MAP:  13%|█▎        | 2664/19792 [2:25:11<17:20:47,  3.65s/it]
Calculating MAP:  13%|█▎        | 2665/19792 [2:25:15<17:47:49,  3.74s/it]
Calculating MAP:  13%|█▎        | 2666/19792 [2:25:16<13:25:04,  2.82s/it]
Calculating MAP:  13%|█▎        | 2667/19792 [2:25:20<15:26:59,  3.25s/it]
Calculating MAP:  13%|█▎        | 2668/19792 [2:25:24<16:51:33,  3.54s/it]
Calculating MAP:  13%|█▎        | 2669/19792 [2:25:28<17:11:27,  3.61s/it]
Calculating MAP:  13%|█▎        | 2670/19792 [2:25:29<13:50:54,  2.91s/it]
Calculating MAP:  13%|█▎        | 2671/19792 [2:25:31<12:09:22,  2.56s/it]
Calculating MAP:  14%|█▎        | 2672/19792 [2:25:35<13:38:59,  2.87s/it]
Calculating MAP:  14%|█▎        | 2673/19792 [2:25:37<12:17:29,  2.58s/it]
Calculating MAP:  14%|█▎        | 2674/19792 [2:25:41<14:58:30,  3.15s/it]
Calculating MAP:  14%|█▎        | 2675/19792 [2:25:45<15:28:36,  3.26s/it]
Calculating MAP:  14%|█▎        | 2676/19792 [2:25:49<17:03:10,  3.59s/it]
Calculating MAP:  14%|█▎        | 2677/19792 [2:25:52<16:09:11,  3.40s/it]
Calculating MAP:  14%|█▎        | 2678/19792 [2:25:56<16:37:52,  3.50s/it]
Calculating MAP:  14%|█▎        | 2679/19792 [2:25:59<16:01:54,  3.37s/it]
Calculating MAP:  14%|█▎        | 2680/19792 [2:26:00<13:04:20,  2.75s/it]
Calculating MAP:  14%|█▎        | 2681/19792 [2:26:04<15:26:10,  3.25s/it]
Calculating MAP:  14%|█▎        | 2682/19792 [2:26:09<17:00:47,  3.58s/it]
Calculating MAP:  14%|█▎        | 2683/19792 [2:26:13<18:01:37,  3.79s/it]
Calculating MAP:  14%|█▎        | 2684/19792 [2:26:18<18:55:44,  3.98s/it]
Calculating MAP:  14%|█▎        | 2685/19792 [2:26:22<18:57:23,  3.99s/it]
Calculating MAP:  14%|█▎        | 2686/19792 [2:26:26<19:33:33,  4.12s/it]
Calculating MAP:  14%|█▎        | 2687/19792 [2:26:30<19:38:18,  4.13s/it]
Calculating MAP:  14%|█▎        | 2688/19792 [2:26:33<17:33:05,  3.69s/it]
Calculating MAP:  14%|█▎        | 2689/19792 [2:26:37<18:35:57,  3.91s/it]
Calculating MAP:  14%|█▎        | 2690/19792 [2:26:39<16:13:34,  3.42s/it]
Calculating MAP:  14%|█▎        | 2691/19792 [2:26:42<14:24:13,  3.03s/it]
Calculating MAP:  14%|█▎        | 2692/19792 [2:26:43<12:16:47,  2.59s/it]
Calculating MAP:  14%|█▎        | 2693/19792 [2:26:47<13:58:00,  2.94s/it]
Calculating MAP:  14%|█▎        | 2694/19792 [2:26:48<11:38:30,  2.45s/it]
Calculating MAP:  14%|█▎        | 2695/19792 [2:26:50<10:51:28,  2.29s/it]
Calculating MAP:  14%|█▎        | 2696/19792 [2:26:53<12:09:34,  2.56s/it]
Calculating MAP:  14%|█▎        | 2697/19792 [2:26:57<13:58:00,  2.94s/it]
Calculating MAP:  14%|█▎        | 2698/19792 [2:27:01<15:53:30,  3.35s/it]
Calculating MAP:  14%|█▎        | 2699/19792 [2:27:05<15:45:00,  3.32s/it]
Calculating MAP:  14%|█▎        | 2700/19792 [2:27:08<16:00:20,  3.37s/it]
Calculating MAP:  14%|█▎        | 2701/19792 [2:27:13<17:32:37,  3.70s/it]
Calculating MAP:  14%|█▎        | 2702/19792 [2:27:16<16:38:13,  3.50s/it]
Calculating MAP:  14%|█▎        | 2703/19792 [2:27:19<16:31:30,  3.48s/it]
Calculating MAP:  14%|█▎        | 2704/19792 [2:27:20<13:19:50,  2.81s/it]
Calculating MAP:  14%|█▎        | 2705/19792 [2:27:24<14:36:05,  3.08s/it]
Calculating MAP:  14%|█▎        | 2706/19792 [2:27:26<12:24:49,  2.62s/it]
Calculating MAP:  14%|█▎        | 2707/19792 [2:27:30<14:41:34,  3.10s/it]
Calculating MAP:  14%|█▎        | 2708/19792 [2:27:33<14:11:42,  2.99s/it]
Calculating MAP:  14%|█▎        | 2709/19792 [2:27:35<13:39:08,  2.88s/it]
Calculating MAP:  14%|█▎        | 2710/19792 [2:27:40<16:18:02,  3.44s/it]
Calculating MAP:  14%|█▎        | 2711/19792 [2:27:43<16:24:18,  3.46s/it]
Calculating MAP:  14%|█▎        | 2712/19792 [2:27:46<14:31:55,  3.06s/it]
Calculating MAP:  14%|█▎        | 2713/19792 [2:27:50<16:18:30,  3.44s/it]
Calculating MAP:  14%|█▎        | 2714/19792 [2:27:53<16:21:41,  3.45s/it]
Calculating MAP:  14%|█▎        | 2715/19792 [2:27:54<12:07:57,  2.56s/it]
Calculating MAP:  14%|█▎        | 2716/19792 [2:27:55<9:50:23,  2.07s/it] 
Calculating MAP:  14%|█▎        | 2717/19792 [2:27:56<9:19:29,  1.97s/it]
Calculating MAP:  14%|█▎        | 2718/19792 [2:28:00<11:49:21,  2.49s/it]
Calculating MAP:  14%|█▎        | 2719/19792 [2:28:03<12:19:03,  2.60s/it]
Calculating MAP:  14%|█▎        | 2720/19792 [2:28:07<14:38:58,  3.09s/it]
Calculating MAP:  14%|█▎        | 2721/19792 [2:28:11<15:30:14,  3.27s/it]
Calculating MAP:  14%|█▍        | 2722/19792 [2:28:15<16:55:13,  3.57s/it]
Calculating MAP:  14%|█▍        | 2723/19792 [2:28:19<17:43:20,  3.74s/it]
Calculating MAP:  14%|█▍        | 2724/19792 [2:28:23<17:58:11,  3.79s/it]
Calculating MAP:  14%|█▍        | 2725/19792 [2:28:27<18:09:18,  3.83s/it]
Calculating MAP:  14%|█▍        | 2726/19792 [2:28:30<16:54:55,  3.57s/it]
Calculating MAP:  14%|█▍        | 2727/19792 [2:28:33<16:05:25,  3.39s/it]
Calculating MAP:  14%|█▍        | 2728/19792 [2:28:37<17:17:06,  3.65s/it]
Calculating MAP:  14%|█▍        | 2729/19792 [2:28:39<14:18:36,  3.02s/it]
Calculating MAP:  14%|█▍        | 2730/19792 [2:28:42<14:07:49,  2.98s/it]
Calculating MAP:  14%|█▍        | 2731/19792 [2:28:43<12:07:28,  2.56s/it]
Calculating MAP:  14%|█▍        | 2732/19792 [2:28:47<13:16:53,  2.80s/it]
Calculating MAP:  14%|█▍        | 2733/19792 [2:28:51<14:51:02,  3.13s/it]
Calculating MAP:  14%|█▍        | 2734/19792 [2:28:55<16:33:59,  3.50s/it]
Calculating MAP:  14%|█▍        | 2735/19792 [2:28:59<17:24:06,  3.67s/it]
Calculating MAP:  14%|█▍        | 2736/19792 [2:29:01<14:53:45,  3.14s/it]
Calculating MAP:  14%|█▍        | 2737/19792 [2:29:05<16:41:53,  3.52s/it]
Calculating MAP:  14%|█▍        | 2738/19792 [2:29:09<17:05:14,  3.61s/it]
Calculating MAP:  14%|█▍        | 2739/19792 [2:29:13<17:20:53,  3.66s/it]
Calculating MAP:  14%|█▍        | 2740/19792 [2:29:17<18:02:52,  3.81s/it]
Calculating MAP:  14%|█▍        | 2741/19792 [2:29:21<17:57:40,  3.79s/it]
Calculating MAP:  14%|█▍        | 2742/19792 [2:29:24<17:36:47,  3.72s/it]
Calculating MAP:  14%|█▍        | 2743/19792 [2:29:27<16:34:03,  3.50s/it]
Calculating MAP:  14%|█▍        | 2744/19792 [2:29:31<16:08:34,  3.41s/it]
Calculating MAP:  14%|█▍        | 2745/19792 [2:29:32<12:37:26,  2.67s/it]
Calculating MAP:  14%|█▍        | 2746/19792 [2:29:36<14:46:29,  3.12s/it]
Calculating MAP:  14%|█▍        | 2747/19792 [2:29:40<15:41:29,  3.31s/it]
Calculating MAP:  14%|█▍        | 2748/19792 [2:29:44<17:06:34,  3.61s/it]
Calculating MAP:  14%|█▍        | 2749/19792 [2:29:46<14:52:52,  3.14s/it]
Calculating MAP:  14%|█▍        | 2750/19792 [2:29:50<16:18:16,  3.44s/it]
Calculating MAP:  14%|█▍        | 2751/19792 [2:29:54<17:26:41,  3.69s/it]
Calculating MAP:  14%|█▍        | 2752/19792 [2:29:59<18:55:31,  4.00s/it]
Calculating MAP:  14%|█▍        | 2753/19792 [2:30:03<18:51:43,  3.99s/it]
Calculating MAP:  14%|█▍        | 2754/19792 [2:30:07<18:56:34,  4.00s/it]
Calculating MAP:  14%|█▍        | 2755/19792 [2:30:11<19:25:21,  4.10s/it]
Calculating MAP:  14%|█▍        | 2756/19792 [2:30:14<17:21:53,  3.67s/it]
Calculating MAP:  14%|█▍        | 2757/19792 [2:30:17<16:50:41,  3.56s/it]
Calculating MAP:  14%|█▍        | 2758/19792 [2:30:22<17:50:51,  3.77s/it]
Calculating MAP:  14%|█▍        | 2759/19792 [2:30:24<16:36:30,  3.51s/it]
Calculating MAP:  14%|█▍        | 2760/19792 [2:30:27<15:42:04,  3.32s/it]
Calculating MAP:  14%|█▍        | 2761/19792 [2:30:30<14:17:32,  3.02s/it]
Calculating MAP:  14%|█▍        | 2762/19792 [2:30:32<13:55:23,  2.94s/it]
Calculating MAP:  14%|█▍        | 2763/19792 [2:30:36<15:29:40,  3.28s/it]
Calculating MAP:  14%|█▍        | 2764/19792 [2:30:41<16:31:40,  3.49s/it]
Calculating MAP:  14%|█▍        | 2765/19792 [2:30:44<15:55:43,  3.37s/it]
Calculating MAP:  14%|█▍        | 2766/19792 [2:30:48<16:58:05,  3.59s/it]
Calculating MAP:  14%|█▍        | 2767/19792 [2:30:50<15:25:09,  3.26s/it]
Calculating MAP:  14%|█▍        | 2768/19792 [2:30:53<14:56:25,  3.16s/it]
Calculating MAP:  14%|█▍        | 2769/19792 [2:30:56<14:16:37,  3.02s/it]
Calculating MAP:  14%|█▍        | 2770/19792 [2:31:00<16:12:58,  3.43s/it]
Calculating MAP:  14%|█▍        | 2771/19792 [2:31:04<16:41:58,  3.53s/it]
Calculating MAP:  14%|█▍        | 2772/19792 [2:31:07<16:20:48,  3.46s/it]
Calculating MAP:  14%|█▍        | 2773/19792 [2:31:11<17:09:17,  3.63s/it]
Calculating MAP:  14%|█▍        | 2774/19792 [2:31:13<15:06:16,  3.20s/it]
Calculating MAP:  14%|█▍        | 2775/19792 [2:31:15<13:28:29,  2.85s/it]
Calculating MAP:  14%|█▍        | 2776/19792 [2:31:19<14:57:39,  3.17s/it]
Calculating MAP:  14%|█▍        | 2777/19792 [2:31:23<15:42:31,  3.32s/it]
Calculating MAP:  14%|█▍        | 2778/19792 [2:31:24<12:44:20,  2.70s/it]
Calculating MAP:  14%|█▍        | 2779/19792 [2:31:28<13:50:00,  2.93s/it]
Calculating MAP:  14%|█▍        | 2780/19792 [2:31:32<15:58:04,  3.38s/it]
Calculating MAP:  14%|█▍        | 2781/19792 [2:31:36<16:38:33,  3.52s/it]
Calculating MAP:  14%|█▍        | 2782/19792 [2:31:41<18:02:37,  3.82s/it]
Calculating MAP:  14%|█▍        | 2783/19792 [2:31:42<15:09:10,  3.21s/it]
Calculating MAP:  14%|█▍        | 2784/19792 [2:31:46<15:39:43,  3.32s/it]
Calculating MAP:  14%|█▍        | 2785/19792 [2:31:49<15:52:42,  3.36s/it]
Calculating MAP:  14%|█▍        | 2786/19792 [2:31:53<16:43:56,  3.54s/it]
Calculating MAP:  14%|█▍        | 2787/19792 [2:31:56<15:41:26,  3.32s/it]
Calculating MAP:  14%|█▍        | 2788/19792 [2:32:00<15:45:29,  3.34s/it]
Calculating MAP:  14%|█▍        | 2789/19792 [2:32:02<14:31:04,  3.07s/it]
Calculating MAP:  14%|█▍        | 2790/19792 [2:32:06<16:11:01,  3.43s/it]
Calculating MAP:  14%|█▍        | 2791/19792 [2:32:08<14:18:40,  3.03s/it]
Calculating MAP:  14%|█▍        | 2792/19792 [2:32:12<14:43:07,  3.12s/it]
Calculating MAP:  14%|█▍        | 2793/19792 [2:32:16<16:20:35,  3.46s/it]
Calculating MAP:  14%|█▍        | 2794/19792 [2:32:19<16:11:22,  3.43s/it]
Calculating MAP:  14%|█▍        | 2795/19792 [2:32:23<16:44:03,  3.54s/it]
Calculating MAP:  14%|█▍        | 2796/19792 [2:32:25<14:22:52,  3.05s/it]
Calculating MAP:  14%|█▍        | 2797/19792 [2:32:27<12:59:26,  2.75s/it]
Calculating MAP:  14%|█▍        | 2798/19792 [2:32:29<11:51:40,  2.51s/it]
Calculating MAP:  14%|█▍        | 2799/19792 [2:32:33<14:36:43,  3.10s/it]
Calculating MAP:  14%|█▍        | 2800/19792 [2:32:38<16:01:34,  3.40s/it]
Calculating MAP:  14%|█▍        | 2801/19792 [2:32:40<14:55:37,  3.16s/it]
Calculating MAP:  14%|█▍        | 2802/19792 [2:32:43<15:07:38,  3.21s/it]
Calculating MAP:  14%|█▍        | 2803/19792 [2:32:44<11:22:36,  2.41s/it]
Calculating MAP:  14%|█▍        | 2804/19792 [2:32:48<14:16:27,  3.02s/it]
Calculating MAP:  14%|█▍        | 2805/19792 [2:32:50<11:40:37,  2.47s/it]
Calculating MAP:  14%|█▍        | 2806/19792 [2:32:53<13:26:14,  2.85s/it]
Calculating MAP:  14%|█▍        | 2807/19792 [2:32:54<10:56:43,  2.32s/it]
Calculating MAP:  14%|█▍        | 2808/19792 [2:32:59<13:38:36,  2.89s/it]
Calculating MAP:  14%|█▍        | 2809/19792 [2:33:03<15:18:40,  3.25s/it]
Calculating MAP:  14%|█▍        | 2810/19792 [2:33:06<14:53:10,  3.16s/it]
Calculating MAP:  14%|█▍        | 2811/19792 [2:33:10<15:59:33,  3.39s/it]
Calculating MAP:  14%|█▍        | 2812/19792 [2:33:12<14:59:51,  3.18s/it]
Calculating MAP:  14%|█▍        | 2813/19792 [2:33:17<16:29:30,  3.50s/it]
Calculating MAP:  14%|█▍        | 2814/19792 [2:33:20<16:59:47,  3.60s/it]
Calculating MAP:  14%|█▍        | 2815/19792 [2:33:24<16:56:38,  3.59s/it]
Calculating MAP:  14%|█▍        | 2816/19792 [2:33:28<18:01:02,  3.82s/it]
Calculating MAP:  14%|█▍        | 2817/19792 [2:33:30<15:33:33,  3.30s/it]
Calculating MAP:  14%|█▍        | 2818/19792 [2:33:35<16:43:44,  3.55s/it]
Calculating MAP:  14%|█▍        | 2819/19792 [2:33:39<17:20:30,  3.68s/it]
Calculating MAP:  14%|█▍        | 2820/19792 [2:33:41<15:30:40,  3.29s/it]
Calculating MAP:  14%|█▍        | 2821/19792 [2:33:45<17:12:03,  3.65s/it]
Calculating MAP:  14%|█▍        | 2822/19792 [2:33:46<13:12:29,  2.80s/it]
Calculating MAP:  14%|█▍        | 2823/19792 [2:33:51<15:31:02,  3.29s/it]
Calculating MAP:  14%|█▍        | 2824/19792 [2:33:53<14:04:54,  2.99s/it]
Calculating MAP:  14%|█▍        | 2825/19792 [2:33:57<15:03:20,  3.19s/it]
Calculating MAP:  14%|█▍        | 2826/19792 [2:34:01<16:31:23,  3.51s/it]
Calculating MAP:  14%|█▍        | 2827/19792 [2:34:04<16:10:00,  3.43s/it]
Calculating MAP:  14%|█▍        | 2828/19792 [2:34:08<17:15:32,  3.66s/it]
Calculating MAP:  14%|█▍        | 2829/19792 [2:34:12<17:06:58,  3.63s/it]
Calculating MAP:  14%|█▍        | 2830/19792 [2:34:15<16:49:50,  3.57s/it]
Calculating MAP:  14%|█▍        | 2831/19792 [2:34:17<14:23:11,  3.05s/it]
Calculating MAP:  14%|█▍        | 2832/19792 [2:34:21<15:43:53,  3.34s/it]
Calculating MAP:  14%|█▍        | 2833/19792 [2:34:25<17:05:47,  3.63s/it]
Calculating MAP:  14%|█▍        | 2834/19792 [2:34:29<16:27:24,  3.49s/it]
Calculating MAP:  14%|█▍        | 2835/19792 [2:34:33<17:10:24,  3.65s/it]
Calculating MAP:  14%|█▍        | 2836/19792 [2:34:37<18:19:11,  3.89s/it]
Calculating MAP:  14%|█▍        | 2837/19792 [2:34:41<18:51:39,  4.00s/it]
Calculating MAP:  14%|█▍        | 2838/19792 [2:34:45<17:38:12,  3.74s/it]
Calculating MAP:  14%|█▍        | 2839/19792 [2:34:47<15:40:25,  3.33s/it]
Calculating MAP:  14%|█▍        | 2840/19792 [2:34:50<15:24:36,  3.27s/it]
Calculating MAP:  14%|█▍        | 2841/19792 [2:34:53<14:51:29,  3.16s/it]
Calculating MAP:  14%|█▍        | 2842/19792 [2:34:57<15:51:08,  3.37s/it]
Calculating MAP:  14%|█▍        | 2843/19792 [2:35:00<15:51:10,  3.37s/it]
Calculating MAP:  14%|█▍        | 2844/19792 [2:35:04<16:24:23,  3.49s/it]
Calculating MAP:  14%|█▍        | 2845/19792 [2:35:08<17:32:17,  3.73s/it]
Calculating MAP:  14%|█▍        | 2846/19792 [2:35:09<12:47:30,  2.72s/it]
Calculating MAP:  14%|█▍        | 2847/19792 [2:35:11<12:21:58,  2.63s/it]
Calculating MAP:  14%|█▍        | 2848/19792 [2:35:15<13:44:12,  2.92s/it]
Calculating MAP:  14%|█▍        | 2849/19792 [2:35:15<10:31:47,  2.24s/it]
Calculating MAP:  14%|█▍        | 2850/19792 [2:35:19<12:04:54,  2.57s/it]
Calculating MAP:  14%|█▍        | 2851/19792 [2:35:22<13:46:00,  2.93s/it]
Calculating MAP:  14%|█▍        | 2852/19792 [2:35:25<13:11:50,  2.80s/it]
Calculating MAP:  14%|█▍        | 2853/19792 [2:35:28<14:05:52,  3.00s/it]
Calculating MAP:  14%|█▍        | 2854/19792 [2:35:31<14:09:18,  3.01s/it]
Calculating MAP:  14%|█▍        | 2855/19792 [2:35:33<11:59:19,  2.55s/it]
Calculating MAP:  14%|█▍        | 2856/19792 [2:35:33<9:18:02,  1.98s/it] 
Calculating MAP:  14%|█▍        | 2857/19792 [2:35:37<12:01:46,  2.56s/it]
Calculating MAP:  14%|█▍        | 2858/19792 [2:35:42<14:26:02,  3.07s/it]
Calculating MAP:  14%|█▍        | 2859/19792 [2:35:46<15:57:07,  3.39s/it]
Calculating MAP:  14%|█▍        | 2860/19792 [2:35:50<16:32:30,  3.52s/it]
Calculating MAP:  14%|█▍        | 2861/19792 [2:35:54<17:23:26,  3.70s/it]
Calculating MAP:  14%|█▍        | 2862/19792 [2:35:57<17:12:24,  3.66s/it]
Calculating MAP:  14%|█▍        | 2863/19792 [2:36:02<18:07:28,  3.85s/it]
Calculating MAP:  14%|█▍        | 2864/19792 [2:36:06<18:35:44,  3.95s/it]
Calculating MAP:  14%|█▍        | 2865/19792 [2:36:10<18:20:57,  3.90s/it]
Calculating MAP:  14%|█▍        | 2866/19792 [2:36:14<18:28:13,  3.93s/it]
Calculating MAP:  14%|█▍        | 2867/19792 [2:36:16<16:49:12,  3.58s/it]
Calculating MAP:  14%|█▍        | 2868/19792 [2:36:20<17:27:55,  3.72s/it]
Calculating MAP:  14%|█▍        | 2869/19792 [2:36:24<17:45:17,  3.78s/it]
Calculating MAP:  15%|█▍        | 2870/19792 [2:36:28<18:07:05,  3.85s/it]
Calculating MAP:  15%|█▍        | 2871/19792 [2:36:32<17:44:51,  3.78s/it]
Calculating MAP:  15%|█▍        | 2872/19792 [2:36:34<15:12:07,  3.23s/it]
Calculating MAP:  15%|█▍        | 2873/19792 [2:36:36<14:04:44,  3.00s/it]
Calculating MAP:  15%|█▍        | 2874/19792 [2:36:41<15:52:47,  3.38s/it]
Calculating MAP:  15%|█▍        | 2875/19792 [2:36:43<14:44:49,  3.14s/it]
Calculating MAP:  15%|█▍        | 2876/19792 [2:36:45<13:31:04,  2.88s/it]
Calculating MAP:  15%|█▍        | 2877/19792 [2:36:48<13:44:44,  2.93s/it]
Calculating MAP:  15%|█▍        | 2878/19792 [2:36:52<14:37:39,  3.11s/it]
Calculating MAP:  15%|█▍        | 2879/19792 [2:36:56<16:12:13,  3.45s/it]
Calculating MAP:  15%|█▍        | 2880/19792 [2:36:57<13:03:33,  2.78s/it]
Calculating MAP:  15%|█▍        | 2881/19792 [2:37:02<15:08:01,  3.22s/it]
Calculating MAP:  15%|█▍        | 2882/19792 [2:37:05<15:33:43,  3.31s/it]
Calculating MAP:  15%|█▍        | 2883/19792 [2:37:08<15:11:24,  3.23s/it]
Calculating MAP:  15%|█▍        | 2884/19792 [2:37:10<13:31:58,  2.88s/it]
Calculating MAP:  15%|█▍        | 2885/19792 [2:37:12<11:29:29,  2.45s/it]
Calculating MAP:  15%|█▍        | 2886/19792 [2:37:14<10:46:04,  2.29s/it]
Calculating MAP:  15%|█▍        | 2887/19792 [2:37:16<11:26:31,  2.44s/it]
Calculating MAP:  15%|█▍        | 2888/19792 [2:37:17<9:08:24,  1.95s/it] 
Calculating MAP:  15%|█▍        | 2889/19792 [2:37:21<11:18:22,  2.41s/it]
Calculating MAP:  15%|█▍        | 2890/19792 [2:37:24<12:33:34,  2.68s/it]
Calculating MAP:  15%|█▍        | 2891/19792 [2:37:26<12:03:08,  2.57s/it]
Calculating MAP:  15%|█▍        | 2892/19792 [2:37:29<12:47:45,  2.73s/it]
Calculating MAP:  15%|█▍        | 2893/19792 [2:37:33<14:27:38,  3.08s/it]
Calculating MAP:  15%|█▍        | 2894/19792 [2:37:37<14:35:41,  3.11s/it]
Calculating MAP:  15%|█▍        | 2895/19792 [2:37:41<16:08:28,  3.44s/it]
Calculating MAP:  15%|█▍        | 2896/19792 [2:37:45<17:02:41,  3.63s/it]
Calculating MAP:  15%|█▍        | 2897/19792 [2:37:49<17:39:31,  3.76s/it]
Calculating MAP:  15%|█▍        | 2898/19792 [2:37:52<16:02:25,  3.42s/it]
Calculating MAP:  15%|█▍        | 2899/19792 [2:37:53<13:10:56,  2.81s/it]
Calculating MAP:  15%|█▍        | 2900/19792 [2:37:56<13:50:28,  2.95s/it]
Calculating MAP:  15%|█▍        | 2901/19792 [2:38:00<15:32:38,  3.31s/it]
Calculating MAP:  15%|█▍        | 2902/19792 [2:38:02<13:36:24,  2.90s/it]
Calculating MAP:  15%|█▍        | 2903/19792 [2:38:03<10:39:24,  2.27s/it]
Calculating MAP:  15%|█▍        | 2904/19792 [2:38:07<12:51:46,  2.74s/it]
Calculating MAP:  15%|█▍        | 2905/19792 [2:38:09<11:16:18,  2.40s/it]
