Sun Dec 29 07:10:26 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1554390's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sun Dec 29 07:10:26 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  75%|███████▍  | 14782/19792 [13:20:44<5:16:09,  3.79s/it]
Calculating MAP:  75%|███████▍  | 14783/19792 [13:20:48<5:31:16,  3.97s/it]
Calculating MAP:  75%|███████▍  | 14784/19792 [13:20:51<5:09:48,  3.71s/it]
Calculating MAP:  75%|███████▍  | 14785/19792 [13:20:55<5:18:20,  3.81s/it]
Calculating MAP:  75%|███████▍  | 14786/19792 [13:20:59<5:18:29,  3.82s/it]
Calculating MAP:  75%|███████▍  | 14787/19792 [13:21:03<5:30:11,  3.96s/it]
Calculating MAP:  75%|███████▍  | 14788/19792 [13:21:04<4:09:53,  3.00s/it]
Calculating MAP:  75%|███████▍  | 14789/19792 [13:21:06<3:35:26,  2.58s/it]
Calculating MAP:  75%|███████▍  | 14790/19792 [13:21:10<4:13:10,  3.04s/it]
Calculating MAP:  75%|███████▍  | 14791/19792 [13:21:14<4:44:40,  3.42s/it]
Calculating MAP:  75%|███████▍  | 14792/19792 [13:21:18<4:49:14,  3.47s/it]
Calculating MAP:  75%|███████▍  | 14793/19792 [13:21:21<4:50:16,  3.48s/it]
Calculating MAP:  75%|███████▍  | 14794/19792 [13:21:25<5:00:37,  3.61s/it]
Calculating MAP:  75%|███████▍  | 14795/19792 [13:21:29<4:58:19,  3.58s/it]
Calculating MAP:  75%|███████▍  | 14796/19792 [13:21:32<5:03:26,  3.64s/it]
Calculating MAP:  75%|███████▍  | 14797/19792 [13:21:37<5:25:15,  3.91s/it]
Calculating MAP:  75%|███████▍  | 14798/19792 [13:21:40<5:15:50,  3.79s/it]
Calculating MAP:  75%|███████▍  | 14799/19792 [13:21:43<4:48:49,  3.47s/it]
Calculating MAP:  75%|███████▍  | 14800/19792 [13:21:47<5:06:20,  3.68s/it]
Calculating MAP:  75%|███████▍  | 14801/19792 [13:21:51<5:06:05,  3.68s/it]
Calculating MAP:  75%|███████▍  | 14802/19792 [13:21:54<4:45:41,  3.44s/it]
Calculating MAP:  75%|███████▍  | 14803/19792 [13:21:58<5:06:58,  3.69s/it]
Calculating MAP:  75%|███████▍  | 14804/19792 [13:22:03<5:29:40,  3.97s/it]
Calculating MAP:  75%|███████▍  | 14805/19792 [13:22:07<5:24:06,  3.90s/it]
Calculating MAP:  75%|███████▍  | 14806/19792 [13:22:11<5:42:25,  4.12s/it]
Calculating MAP:  75%|███████▍  | 14807/19792 [13:22:15<5:41:54,  4.12s/it]
Calculating MAP:  75%|███████▍  | 14808/19792 [13:22:20<5:52:04,  4.24s/it]
Calculating MAP:  75%|███████▍  | 14809/19792 [13:22:23<5:23:29,  3.90s/it]
Calculating MAP:  75%|███████▍  | 14810/19792 [13:22:27<5:18:04,  3.83s/it]
Calculating MAP:  75%|███████▍  | 14811/19792 [13:22:31<5:26:25,  3.93s/it]
Calculating MAP:  75%|███████▍  | 14812/19792 [13:22:34<5:09:00,  3.72s/it]
Calculating MAP:  75%|███████▍  | 14813/19792 [13:22:35<4:13:25,  3.05s/it]
Calculating MAP:  75%|███████▍  | 14814/19792 [13:22:38<4:07:28,  2.98s/it]
Calculating MAP:  75%|███████▍  | 14815/19792 [13:22:41<4:07:35,  2.98s/it]
Calculating MAP:  75%|███████▍  | 14816/19792 [13:22:43<3:27:24,  2.50s/it]
Calculating MAP:  75%|███████▍  | 14817/19792 [13:22:46<3:53:56,  2.82s/it]
Calculating MAP:  75%|███████▍  | 14818/19792 [13:22:48<3:35:48,  2.60s/it]
Calculating MAP:  75%|███████▍  | 14819/19792 [13:22:52<4:05:48,  2.97s/it]
Calculating MAP:  75%|███████▍  | 14820/19792 [13:22:55<4:14:36,  3.07s/it]
Calculating MAP:  75%|███████▍  | 14821/19792 [13:23:00<4:46:49,  3.46s/it]
Calculating MAP:  75%|███████▍  | 14822/19792 [13:23:03<4:48:35,  3.48s/it]
Calculating MAP:  75%|███████▍  | 14823/19792 [13:23:05<4:10:24,  3.02s/it]
Calculating MAP:  75%|███████▍  | 14824/19792 [13:23:09<4:29:33,  3.26s/it]
Calculating MAP:  75%|███████▍  | 14825/19792 [13:23:10<3:27:10,  2.50s/it]
Calculating MAP:  75%|███████▍  | 14826/19792 [13:23:13<3:43:40,  2.70s/it]
Calculating MAP:  75%|███████▍  | 14827/19792 [13:23:16<3:41:08,  2.67s/it]
Calculating MAP:  75%|███████▍  | 14828/19792 [13:23:19<4:04:52,  2.96s/it]
Calculating MAP:  75%|███████▍  | 14829/19792 [13:23:23<4:21:54,  3.17s/it]
Calculating MAP:  75%|███████▍  | 14830/19792 [13:23:25<3:43:02,  2.70s/it]
Calculating MAP:  75%|███████▍  | 14831/19792 [13:23:28<3:50:24,  2.79s/it]
Calculating MAP:  75%|███████▍  | 14832/19792 [13:23:31<4:04:48,  2.96s/it]
Calculating MAP:  75%|███████▍  | 14833/19792 [13:23:33<3:40:05,  2.66s/it]
Calculating MAP:  75%|███████▍  | 14834/19792 [13:23:35<3:17:02,  2.38s/it]
Calculating MAP:  75%|███████▍  | 14835/19792 [13:23:39<3:56:44,  2.87s/it]
Calculating MAP:  75%|███████▍  | 14836/19792 [13:23:43<4:33:39,  3.31s/it]
Calculating MAP:  75%|███████▍  | 14837/19792 [13:23:45<4:11:05,  3.04s/it]
Calculating MAP:  75%|███████▍  | 14838/19792 [13:23:48<3:55:45,  2.86s/it]
Calculating MAP:  75%|███████▍  | 14839/19792 [13:23:51<3:59:01,  2.90s/it]
Calculating MAP:  75%|███████▍  | 14840/19792 [13:23:55<4:37:09,  3.36s/it]
Calculating MAP:  75%|███████▍  | 14841/19792 [13:23:59<4:41:16,  3.41s/it]
Calculating MAP:  75%|███████▍  | 14842/19792 [13:24:02<4:31:46,  3.29s/it]
Calculating MAP:  75%|███████▍  | 14843/19792 [13:24:06<4:46:28,  3.47s/it]
Calculating MAP:  75%|███████▌  | 14844/19792 [13:24:10<5:09:26,  3.75s/it]
Calculating MAP:  75%|███████▌  | 14845/19792 [13:24:13<4:51:20,  3.53s/it]
Calculating MAP:  75%|███████▌  | 14846/19792 [13:24:17<5:08:23,  3.74s/it]
Calculating MAP:  75%|███████▌  | 14847/19792 [13:24:20<4:36:07,  3.35s/it]
Calculating MAP:  75%|███████▌  | 14848/19792 [13:24:20<3:26:54,  2.51s/it]
Calculating MAP:  75%|███████▌  | 14849/19792 [13:24:22<3:04:50,  2.24s/it]
Calculating MAP:  75%|███████▌  | 14850/19792 [13:24:25<3:26:44,  2.51s/it]
Calculating MAP:  75%|███████▌  | 14851/19792 [13:24:28<3:48:50,  2.78s/it]
Calculating MAP:  75%|███████▌  | 14852/19792 [13:24:32<4:01:02,  2.93s/it]
Calculating MAP:  75%|███████▌  | 14853/19792 [13:24:35<4:18:32,  3.14s/it]
Calculating MAP:  75%|███████▌  | 14854/19792 [13:24:40<4:47:49,  3.50s/it]
Calculating MAP:  75%|███████▌  | 14855/19792 [13:24:42<4:07:04,  3.00s/it]
Calculating MAP:  75%|███████▌  | 14856/19792 [13:24:43<3:40:23,  2.68s/it]
Calculating MAP:  75%|███████▌  | 14857/19792 [13:24:47<4:12:13,  3.07s/it]
Calculating MAP:  75%|███████▌  | 14858/19792 [13:24:51<4:23:49,  3.21s/it]
Calculating MAP:  75%|███████▌  | 14859/19792 [13:24:55<4:48:00,  3.50s/it]
Calculating MAP:  75%|███████▌  | 14860/19792 [13:24:57<4:17:44,  3.14s/it]
Calculating MAP:  75%|███████▌  | 14861/19792 [13:24:59<3:36:58,  2.64s/it]
Calculating MAP:  75%|███████▌  | 14862/19792 [13:25:03<4:05:50,  2.99s/it]
Calculating MAP:  75%|███████▌  | 14863/19792 [13:25:05<3:42:09,  2.70s/it]
Calculating MAP:  75%|███████▌  | 14864/19792 [13:25:08<4:04:53,  2.98s/it]
Calculating MAP:  75%|███████▌  | 14865/19792 [13:25:12<4:24:30,  3.22s/it]
Calculating MAP:  75%|███████▌  | 14866/19792 [13:25:16<4:30:09,  3.29s/it]
Calculating MAP:  75%|███████▌  | 14867/19792 [13:25:20<4:56:12,  3.61s/it]
Calculating MAP:  75%|███████▌  | 14868/19792 [13:25:23<4:44:11,  3.46s/it]
Calculating MAP:  75%|███████▌  | 14869/19792 [13:25:25<4:09:31,  3.04s/it]
Calculating MAP:  75%|███████▌  | 14870/19792 [13:25:28<4:15:02,  3.11s/it]
Calculating MAP:  75%|███████▌  | 14871/19792 [13:25:29<3:04:46,  2.25s/it]
Calculating MAP:  75%|███████▌  | 14872/19792 [13:25:30<2:40:01,  1.95s/it]
Calculating MAP:  75%|███████▌  | 14873/19792 [13:25:34<3:36:08,  2.64s/it]
Calculating MAP:  75%|███████▌  | 14874/19792 [13:25:36<3:21:21,  2.46s/it]
Calculating MAP:  75%|███████▌  | 14875/19792 [13:25:40<4:03:28,  2.97s/it]
Calculating MAP:  75%|███████▌  | 14876/19792 [13:25:45<4:33:46,  3.34s/it]
Calculating MAP:  75%|███████▌  | 14877/19792 [13:25:49<4:57:49,  3.64s/it]
Calculating MAP:  75%|███████▌  | 14878/19792 [13:25:50<3:57:33,  2.90s/it]
Calculating MAP:  75%|███████▌  | 14879/19792 [13:25:54<4:34:39,  3.35s/it]
Calculating MAP:  75%|███████▌  | 14880/19792 [13:25:58<4:42:42,  3.45s/it]
Calculating MAP:  75%|███████▌  | 14881/19792 [13:25:59<3:42:16,  2.72s/it]
Calculating MAP:  75%|███████▌  | 14882/19792 [13:26:01<3:25:54,  2.52s/it]
Calculating MAP:  75%|███████▌  | 14883/19792 [13:26:04<3:44:30,  2.74s/it]
Calculating MAP:  75%|███████▌  | 14884/19792 [13:26:09<4:22:32,  3.21s/it]
Calculating MAP:  75%|███████▌  | 14885/19792 [13:26:11<4:06:47,  3.02s/it]
Calculating MAP:  75%|███████▌  | 14886/19792 [13:26:15<4:18:09,  3.16s/it]
Calculating MAP:  75%|███████▌  | 14887/19792 [13:26:19<4:43:12,  3.46s/it]
Calculating MAP:  75%|███████▌  | 14888/19792 [13:26:23<4:44:57,  3.49s/it]
Calculating MAP:  75%|███████▌  | 14889/19792 [13:26:24<4:02:33,  2.97s/it]
Calculating MAP:  75%|███████▌  | 14890/19792 [13:26:26<3:38:42,  2.68s/it]
Calculating MAP:  75%|███████▌  | 14891/19792 [13:26:29<3:41:53,  2.72s/it]
Calculating MAP:  75%|███████▌  | 14892/19792 [13:26:30<3:07:05,  2.29s/it]
Calculating MAP:  75%|███████▌  | 14893/19792 [13:26:35<3:56:40,  2.90s/it]
Calculating MAP:  75%|███████▌  | 14894/19792 [13:26:39<4:26:50,  3.27s/it]
Calculating MAP:  75%|███████▌  | 14895/19792 [13:26:43<4:43:16,  3.47s/it]
Calculating MAP:  75%|███████▌  | 14896/19792 [13:26:45<4:10:36,  3.07s/it]
Calculating MAP:  75%|███████▌  | 14897/19792 [13:26:49<4:27:14,  3.28s/it]
Calculating MAP:  75%|███████▌  | 14898/19792 [13:26:53<4:42:11,  3.46s/it]
Calculating MAP:  75%|███████▌  | 14899/19792 [13:26:56<4:41:22,  3.45s/it]
Calculating MAP:  75%|███████▌  | 14900/19792 [13:27:00<4:44:09,  3.49s/it]
Calculating MAP:  75%|███████▌  | 14901/19792 [13:27:03<4:37:18,  3.40s/it]
Calculating MAP:  75%|███████▌  | 14902/19792 [13:27:07<4:57:46,  3.65s/it]
Calculating MAP:  75%|███████▌  | 14903/19792 [13:27:11<4:55:57,  3.63s/it]
Calculating MAP:  75%|███████▌  | 14904/19792 [13:27:15<5:07:47,  3.78s/it]
Calculating MAP:  75%|███████▌  | 14905/19792 [13:27:18<4:59:28,  3.68s/it]
Calculating MAP:  75%|███████▌  | 14906/19792 [13:27:20<4:24:24,  3.25s/it]
Calculating MAP:  75%|███████▌  | 14907/19792 [13:27:22<3:41:10,  2.72s/it]
Calculating MAP:  75%|███████▌  | 14908/19792 [13:27:26<4:03:12,  2.99s/it]
Calculating MAP:  75%|███████▌  | 14909/19792 [13:27:28<3:49:42,  2.82s/it]
Calculating MAP:  75%|███████▌  | 14910/19792 [13:27:32<4:21:28,  3.21s/it]
Calculating MAP:  75%|███████▌  | 14911/19792 [13:27:34<3:38:27,  2.69s/it]
Calculating MAP:  75%|███████▌  | 14912/19792 [13:27:38<4:21:05,  3.21s/it]
Calculating MAP:  75%|███████▌  | 14913/19792 [13:27:42<4:50:34,  3.57s/it]
Calculating MAP:  75%|███████▌  | 14914/19792 [13:27:46<4:49:14,  3.56s/it]
Calculating MAP:  75%|███████▌  | 14915/19792 [13:27:48<4:19:46,  3.20s/it]
Calculating MAP:  75%|███████▌  | 14916/19792 [13:27:49<3:25:21,  2.53s/it]
Calculating MAP:  75%|███████▌  | 14917/19792 [13:27:52<3:32:26,  2.61s/it]
Calculating MAP:  75%|███████▌  | 14918/19792 [13:27:56<4:07:39,  3.05s/it]
Calculating MAP:  75%|███████▌  | 14919/19792 [13:28:00<4:22:28,  3.23s/it]
Calculating MAP:  75%|███████▌  | 14920/19792 [13:28:04<4:40:45,  3.46s/it]
Calculating MAP:  75%|███████▌  | 14921/19792 [13:28:06<4:07:45,  3.05s/it]
Calculating MAP:  75%|███████▌  | 14922/19792 [13:28:10<4:34:48,  3.39s/it]
Calculating MAP:  75%|███████▌  | 14923/19792 [13:28:13<4:26:28,  3.28s/it]
Calculating MAP:  75%|███████▌  | 14924/19792 [13:28:16<4:07:08,  3.05s/it]
Calculating MAP:  75%|███████▌  | 14925/19792 [13:28:20<4:36:37,  3.41s/it]
Calculating MAP:  75%|███████▌  | 14926/19792 [13:28:24<4:54:34,  3.63s/it]
Calculating MAP:  75%|███████▌  | 14927/19792 [13:28:28<5:10:56,  3.83s/it]
Calculating MAP:  75%|███████▌  | 14928/19792 [13:28:32<4:57:02,  3.66s/it]
Calculating MAP:  75%|███████▌  | 14929/19792 [13:28:35<4:52:58,  3.61s/it]
Calculating MAP:  75%|███████▌  | 14930/19792 [13:28:36<4:00:12,  2.96s/it]
Calculating MAP:  75%|███████▌  | 14931/19792 [13:28:40<4:20:27,  3.21s/it]
Calculating MAP:  75%|███████▌  | 14932/19792 [13:28:42<3:52:57,  2.88s/it]
Calculating MAP:  75%|███████▌  | 14933/19792 [13:28:46<4:09:51,  3.09s/it]
Calculating MAP:  75%|███████▌  | 14934/19792 [13:28:50<4:43:41,  3.50s/it]
Calculating MAP:  75%|███████▌  | 14935/19792 [13:28:54<4:42:26,  3.49s/it]
Calculating MAP:  75%|███████▌  | 14936/19792 [13:28:58<4:59:16,  3.70s/it]
Calculating MAP:  75%|███████▌  | 14937/19792 [13:28:59<3:57:21,  2.93s/it]
Calculating MAP:  75%|███████▌  | 14938/19792 [13:29:04<4:33:07,  3.38s/it]
Calculating MAP:  75%|███████▌  | 14939/19792 [13:29:08<4:55:55,  3.66s/it]
Calculating MAP:  75%|███████▌  | 14940/19792 [13:29:11<4:45:34,  3.53s/it]
Calculating MAP:  75%|███████▌  | 14941/19792 [13:29:14<4:15:59,  3.17s/it]
Calculating MAP:  75%|███████▌  | 14942/19792 [13:29:17<4:13:44,  3.14s/it]
Calculating MAP:  76%|███████▌  | 14943/19792 [13:29:18<3:29:58,  2.60s/it]
Calculating MAP:  76%|███████▌  | 14944/19792 [13:29:22<4:01:58,  2.99s/it]
Calculating MAP:  76%|███████▌  | 14945/19792 [13:29:26<4:29:05,  3.33s/it]
Calculating MAP:  76%|███████▌  | 14946/19792 [13:29:30<4:50:02,  3.59s/it]
Calculating MAP:  76%|███████▌  | 14947/19792 [13:29:35<5:09:23,  3.83s/it]
Calculating MAP:  76%|███████▌  | 14948/19792 [13:29:38<4:51:30,  3.61s/it]
Calculating MAP:  76%|███████▌  | 14949/19792 [13:29:42<5:12:29,  3.87s/it]
Calculating MAP:  76%|███████▌  | 14950/19792 [13:29:46<5:22:01,  3.99s/it]
Calculating MAP:  76%|███████▌  | 14951/19792 [13:29:47<4:06:05,  3.05s/it]
Calculating MAP:  76%|███████▌  | 14952/19792 [13:29:51<4:28:24,  3.33s/it]
Calculating MAP:  76%|███████▌  | 14953/19792 [13:29:52<3:38:35,  2.71s/it]
Calculating MAP:  76%|███████▌  | 14954/19792 [13:29:54<3:05:19,  2.30s/it]
Calculating MAP:  76%|███████▌  | 14955/19792 [13:29:58<3:46:27,  2.81s/it]
Calculating MAP:  76%|███████▌  | 14956/19792 [13:30:01<3:44:43,  2.79s/it]
Calculating MAP:  76%|███████▌  | 14957/19792 [13:30:04<3:56:27,  2.93s/it]
Calculating MAP:  76%|███████▌  | 14958/19792 [13:30:08<4:15:04,  3.17s/it]
Calculating MAP:  76%|███████▌  | 14959/19792 [13:30:11<4:32:37,  3.38s/it]
Calculating MAP:  76%|███████▌  | 14960/19792 [13:30:16<4:54:58,  3.66s/it]
Calculating MAP:  76%|███████▌  | 14961/19792 [13:30:19<4:49:49,  3.60s/it]
Calculating MAP:  76%|███████▌  | 14962/19792 [13:30:23<4:58:29,  3.71s/it]
Calculating MAP:  76%|███████▌  | 14963/19792 [13:30:27<4:57:22,  3.69s/it]
Calculating MAP:  76%|███████▌  | 14964/19792 [13:30:31<5:04:54,  3.79s/it]
Calculating MAP:  76%|███████▌  | 14965/19792 [13:30:35<5:16:52,  3.94s/it]
Calculating MAP:  76%|███████▌  | 14966/19792 [13:30:38<4:41:22,  3.50s/it]
Calculating MAP:  76%|███████▌  | 14967/19792 [13:30:41<4:49:55,  3.61s/it]
Calculating MAP:  76%|███████▌  | 14968/19792 [13:30:45<4:48:38,  3.59s/it]
Calculating MAP:  76%|███████▌  | 14969/19792 [13:30:49<4:47:19,  3.57s/it]
Calculating MAP:  76%|███████▌  | 14970/19792 [13:30:51<4:26:46,  3.32s/it]
Calculating MAP:  76%|███████▌  | 14971/19792 [13:30:52<3:23:53,  2.54s/it]
Calculating MAP:  76%|███████▌  | 14972/19792 [13:30:55<3:44:16,  2.79s/it]
Calculating MAP:  76%|███████▌  | 14973/19792 [13:30:59<3:53:51,  2.91s/it]
Calculating MAP:  76%|███████▌  | 14974/19792 [13:31:00<3:19:01,  2.48s/it]
Calculating MAP:  76%|███████▌  | 14975/19792 [13:31:04<3:54:12,  2.92s/it]
Calculating MAP:  76%|███████▌  | 14976/19792 [13:31:07<3:46:39,  2.82s/it]
Calculating MAP:  76%|███████▌  | 14977/19792 [13:31:11<4:18:35,  3.22s/it]
Calculating MAP:  76%|███████▌  | 14978/19792 [13:31:11<3:09:28,  2.36s/it]
Calculating MAP:  76%|███████▌  | 14979/19792 [13:31:15<3:56:50,  2.95s/it]
Calculating MAP:  76%|███████▌  | 14980/19792 [13:31:19<4:22:52,  3.28s/it]
Calculating MAP:  76%|███████▌  | 14981/19792 [13:31:24<4:48:21,  3.60s/it]
Calculating MAP:  76%|███████▌  | 14982/19792 [13:31:28<5:05:43,  3.81s/it]
Calculating MAP:  76%|███████▌  | 14983/19792 [13:31:32<4:58:44,  3.73s/it]
Calculating MAP:  76%|███████▌  | 14984/19792 [13:31:34<4:18:38,  3.23s/it]
Calculating MAP:  76%|███████▌  | 14985/19792 [13:31:37<4:15:56,  3.19s/it]
Calculating MAP:  76%|███████▌  | 14986/19792 [13:31:38<3:29:13,  2.61s/it]
Calculating MAP:  76%|███████▌  | 14987/19792 [13:31:42<4:11:31,  3.14s/it]
Calculating MAP:  76%|███████▌  | 14988/19792 [13:31:46<4:28:23,  3.35s/it]
Calculating MAP:  76%|███████▌  | 14989/19792 [13:31:49<4:22:44,  3.28s/it]
Calculating MAP:  76%|███████▌  | 14990/19792 [13:31:51<3:31:22,  2.64s/it]
Calculating MAP:  76%|███████▌  | 14991/19792 [13:31:54<3:52:01,  2.90s/it]
Calculating MAP:  76%|███████▌  | 14992/19792 [13:31:59<4:32:00,  3.40s/it]
Calculating MAP:  76%|███████▌  | 14993/19792 [13:32:03<4:48:01,  3.60s/it]
Calculating MAP:  76%|███████▌  | 14994/19792 [13:32:07<4:56:17,  3.71s/it]
Calculating MAP:  76%|███████▌  | 14995/19792 [13:32:10<4:42:23,  3.53s/it]
Calculating MAP:  76%|███████▌  | 14996/19792 [13:32:12<4:11:16,  3.14s/it]
Calculating MAP:  76%|███████▌  | 14997/19792 [13:32:16<4:23:07,  3.29s/it]
Calculating MAP:  76%|███████▌  | 14998/19792 [13:32:18<4:08:29,  3.11s/it]
Calculating MAP:  76%|███████▌  | 14999/19792 [13:32:19<3:16:34,  2.46s/it]
Calculating MAP:  76%|███████▌  | 15000/19792 [13:32:23<3:37:00,  2.72s/it]
Calculating MAP:  76%|███████▌  | 15001/19792 [13:32:24<3:16:41,  2.46s/it]
Calculating MAP:  76%|███████▌  | 15002/19792 [13:32:27<3:11:38,  2.40s/it]
Calculating MAP:  76%|███████▌  | 15003/19792 [13:32:29<2:59:53,  2.25s/it]
Calculating MAP:  76%|███████▌  | 15004/19792 [13:32:32<3:38:36,  2.74s/it]
Calculating MAP:  76%|███████▌  | 15005/19792 [13:32:36<3:56:20,  2.96s/it]
Calculating MAP:  76%|███████▌  | 15006/19792 [13:32:40<4:27:13,  3.35s/it]
Calculating MAP:  76%|███████▌  | 15007/19792 [13:32:43<4:04:32,  3.07s/it]
Calculating MAP:  76%|███████▌  | 15008/19792 [13:32:47<4:24:18,  3.31s/it]
Calculating MAP:  76%|███████▌  | 15009/19792 [13:32:49<3:53:14,  2.93s/it]
Calculating MAP:  76%|███████▌  | 15010/19792 [13:32:53<4:26:39,  3.35s/it]
Calculating MAP:  76%|███████▌  | 15011/19792 [13:32:56<4:23:15,  3.30s/it]
Calculating MAP:  76%|███████▌  | 15012/19792 [13:33:00<4:35:06,  3.45s/it]
Calculating MAP:  76%|███████▌  | 15013/19792 [13:33:03<4:30:36,  3.40s/it]
Calculating MAP:  76%|███████▌  | 15014/19792 [13:33:07<4:45:18,  3.58s/it]
Calculating MAP:  76%|███████▌  | 15015/19792 [13:33:09<4:12:01,  3.17s/it]
Calculating MAP:  76%|███████▌  | 15016/19792 [13:33:13<4:29:31,  3.39s/it]
Calculating MAP:  76%|███████▌  | 15017/19792 [13:33:17<4:49:17,  3.63s/it]
Calculating MAP:  76%|███████▌  | 15018/19792 [13:33:22<4:59:13,  3.76s/it]
Calculating MAP:  76%|███████▌  | 15019/19792 [13:33:26<5:08:29,  3.88s/it]
Calculating MAP:  76%|███████▌  | 15020/19792 [13:33:29<5:05:01,  3.84s/it]
Calculating MAP:  76%|███████▌  | 15021/19792 [13:33:34<5:16:00,  3.97s/it]
Calculating MAP:  76%|███████▌  | 15022/19792 [13:33:38<5:22:03,  4.05s/it]
Calculating MAP:  76%|███████▌  | 15023/19792 [13:33:40<4:37:06,  3.49s/it]
Calculating MAP:  76%|███████▌  | 15024/19792 [13:33:44<4:54:33,  3.71s/it]
Calculating MAP:  76%|███████▌  | 15025/19792 [13:33:47<4:39:54,  3.52s/it]
Calculating MAP:  76%|███████▌  | 15026/19792 [13:33:49<3:59:29,  3.02s/it]
Calculating MAP:  76%|███████▌  | 15027/19792 [13:33:52<3:57:30,  2.99s/it]
Calculating MAP:  76%|███████▌  | 15028/19792 [13:33:54<3:34:00,  2.70s/it]
Calculating MAP:  76%|███████▌  | 15029/19792 [13:33:58<4:04:12,  3.08s/it]
Calculating MAP:  76%|███████▌  | 15030/19792 [13:34:02<4:33:10,  3.44s/it]
Calculating MAP:  76%|███████▌  | 15031/19792 [13:34:06<4:42:10,  3.56s/it]
Calculating MAP:  76%|███████▌  | 15032/19792 [13:34:10<4:39:35,  3.52s/it]
Calculating MAP:  76%|███████▌  | 15033/19792 [13:34:14<4:55:42,  3.73s/it]
Calculating MAP:  76%|███████▌  | 15034/19792 [13:34:18<5:01:13,  3.80s/it]
Calculating MAP:  76%|███████▌  | 15035/19792 [13:34:22<5:16:28,  3.99s/it]
Calculating MAP:  76%|███████▌  | 15036/19792 [13:34:27<5:22:10,  4.06s/it]
Calculating MAP:  76%|███████▌  | 15037/19792 [13:34:31<5:26:07,  4.12s/it]
Calculating MAP:  76%|███████▌  | 15038/19792 [13:34:35<5:17:03,  4.00s/it]
Calculating MAP:  76%|███████▌  | 15039/19792 [13:34:39<5:30:31,  4.17s/it]
Calculating MAP:  76%|███████▌  | 15040/19792 [13:34:42<4:54:30,  3.72s/it]
Calculating MAP:  76%|███████▌  | 15041/19792 [13:34:45<4:39:09,  3.53s/it]
Calculating MAP:  76%|███████▌  | 15042/19792 [13:34:49<4:46:47,  3.62s/it]
Calculating MAP:  76%|███████▌  | 15043/19792 [13:34:50<3:50:20,  2.91s/it]
Calculating MAP:  76%|███████▌  | 15044/19792 [13:34:54<4:08:53,  3.15s/it]
Calculating MAP:  76%|███████▌  | 15045/19792 [13:34:58<4:31:37,  3.43s/it]
Calculating MAP:  76%|███████▌  | 15046/19792 [13:35:02<4:47:34,  3.64s/it]
Calculating MAP:  76%|███████▌  | 15047/19792 [13:35:05<4:41:59,  3.57s/it]
Calculating MAP:  76%|███████▌  | 15048/19792 [13:35:08<4:25:03,  3.35s/it]
Calculating MAP:  76%|███████▌  | 15049/19792 [13:35:12<4:47:30,  3.64s/it]
Calculating MAP:  76%|███████▌  | 15050/19792 [13:35:16<4:49:28,  3.66s/it]
Calculating MAP:  76%|███████▌  | 15051/19792 [13:35:19<4:30:24,  3.42s/it]
Calculating MAP:  76%|███████▌  | 15052/19792 [13:35:20<3:40:48,  2.80s/it]
Calculating MAP:  76%|███████▌  | 15053/19792 [13:35:22<3:07:12,  2.37s/it]
Calculating MAP:  76%|███████▌  | 15054/19792 [13:35:26<3:53:08,  2.95s/it]
Calculating MAP:  76%|███████▌  | 15055/19792 [13:35:30<4:20:50,  3.30s/it]
Calculating MAP:  76%|███████▌  | 15056/19792 [13:35:33<3:59:24,  3.03s/it]
Calculating MAP:  76%|███████▌  | 15057/19792 [13:35:33<3:03:57,  2.33s/it]
Calculating MAP:  76%|███████▌  | 15058/19792 [13:35:36<3:25:43,  2.61s/it]
Calculating MAP:  76%|███████▌  | 15059/19792 [13:35:41<4:00:53,  3.05s/it]
Calculating MAP:  76%|███████▌  | 15060/19792 [13:35:45<4:27:04,  3.39s/it]
Calculating MAP:  76%|███████▌  | 15061/19792 [13:35:48<4:12:33,  3.20s/it]
Calculating MAP:  76%|███████▌  | 15062/19792 [13:35:50<3:59:54,  3.04s/it]
Calculating MAP:  76%|███████▌  | 15063/19792 [13:35:52<3:34:48,  2.73s/it]
Calculating MAP:  76%|███████▌  | 15064/19792 [13:35:56<3:59:23,  3.04s/it]
