Wed Jan  1 08:20:07 AM CET 2025
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 3031708's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Wed Jan  1 08:20:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  72%|███████▏  | 14179/19792 [17:35:53<6:52:47,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14180/19792 [17:35:58<6:50:58,  4.39s/it]
Calculating MAP:  72%|███████▏  | 14181/19792 [17:36:02<6:51:07,  4.40s/it]
Calculating MAP:  72%|███████▏  | 14182/19792 [17:36:07<7:02:55,  4.52s/it]
Calculating MAP:  72%|███████▏  | 14183/19792 [17:36:11<6:58:26,  4.48s/it]
Calculating MAP:  72%|███████▏  | 14184/19792 [17:36:16<6:55:47,  4.45s/it]
Calculating MAP:  72%|███████▏  | 14185/19792 [17:36:20<6:55:12,  4.44s/it]
Calculating MAP:  72%|███████▏  | 14186/19792 [17:36:24<6:51:28,  4.40s/it]
Calculating MAP:  72%|███████▏  | 14187/19792 [17:36:29<6:54:53,  4.44s/it]
Calculating MAP:  72%|███████▏  | 14188/19792 [17:36:33<6:53:24,  4.43s/it]
Calculating MAP:  72%|███████▏  | 14189/19792 [17:36:38<6:50:45,  4.40s/it]
Calculating MAP:  72%|███████▏  | 14190/19792 [17:36:42<6:47:16,  4.36s/it]
Calculating MAP:  72%|███████▏  | 14191/19792 [17:36:46<6:49:09,  4.38s/it]
Calculating MAP:  72%|███████▏  | 14192/19792 [17:36:51<6:51:19,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14193/19792 [17:36:55<6:53:05,  4.43s/it]
Calculating MAP:  72%|███████▏  | 14194/19792 [17:37:00<6:53:08,  4.43s/it]
Calculating MAP:  72%|███████▏  | 14195/19792 [17:37:04<6:54:45,  4.45s/it]
Calculating MAP:  72%|███████▏  | 14196/19792 [17:37:08<6:50:23,  4.40s/it]
Calculating MAP:  72%|███████▏  | 14197/19792 [17:37:13<6:48:24,  4.38s/it]
Calculating MAP:  72%|███████▏  | 14198/19792 [17:37:17<6:49:24,  4.39s/it]
Calculating MAP:  72%|███████▏  | 14199/19792 [17:37:22<6:51:33,  4.42s/it]
Calculating MAP:  72%|███████▏  | 14200/19792 [17:37:26<6:52:24,  4.42s/it]
Calculating MAP:  72%|███████▏  | 14201/19792 [17:37:31<6:54:35,  4.45s/it]
Calculating MAP:  72%|███████▏  | 14202/19792 [17:37:35<6:47:30,  4.37s/it]
Calculating MAP:  72%|███████▏  | 14203/19792 [17:37:39<6:50:37,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14204/19792 [17:37:44<6:48:23,  4.39s/it]
Calculating MAP:  72%|███████▏  | 14205/19792 [17:37:48<6:49:00,  4.39s/it]
Calculating MAP:  72%|███████▏  | 14206/19792 [17:37:52<6:48:48,  4.39s/it]
Calculating MAP:  72%|███████▏  | 14207/19792 [17:37:57<6:51:40,  4.42s/it]
Calculating MAP:  72%|███████▏  | 14208/19792 [17:38:01<6:50:04,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14209/19792 [17:38:06<6:50:42,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14210/19792 [17:38:10<6:51:10,  4.42s/it]
Calculating MAP:  72%|███████▏  | 14211/19792 [17:38:15<6:52:19,  4.43s/it]
Calculating MAP:  72%|███████▏  | 14212/19792 [17:38:19<6:53:07,  4.44s/it]
Calculating MAP:  72%|███████▏  | 14213/19792 [17:38:24<6:54:53,  4.46s/it]
Calculating MAP:  72%|███████▏  | 14214/19792 [17:38:28<6:49:37,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14215/19792 [17:38:32<6:49:52,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14216/19792 [17:38:37<6:48:02,  4.39s/it]
Calculating MAP:  72%|███████▏  | 14217/19792 [17:38:41<6:51:09,  4.43s/it]
Calculating MAP:  72%|███████▏  | 14218/19792 [17:38:46<6:50:02,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14219/19792 [17:38:50<6:49:46,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14220/19792 [17:38:54<6:51:44,  4.43s/it]
Calculating MAP:  72%|███████▏  | 14221/19792 [17:38:59<6:50:46,  4.42s/it]
Calculating MAP:  72%|███████▏  | 14222/19792 [17:39:03<6:51:47,  4.44s/it]
Calculating MAP:  72%|███████▏  | 14223/19792 [17:39:08<6:54:38,  4.47s/it]
Calculating MAP:  72%|███████▏  | 14224/19792 [17:39:12<6:52:35,  4.45s/it]
Calculating MAP:  72%|███████▏  | 14225/19792 [17:39:17<6:51:31,  4.44s/it]
Calculating MAP:  72%|███████▏  | 14226/19792 [17:39:21<6:52:54,  4.45s/it]
Calculating MAP:  72%|███████▏  | 14227/19792 [17:39:25<6:33:32,  4.24s/it]
Calculating MAP:  72%|███████▏  | 14228/19792 [17:39:29<6:34:08,  4.25s/it]
Calculating MAP:  72%|███████▏  | 14229/19792 [17:39:34<6:40:38,  4.32s/it]
Calculating MAP:  72%|███████▏  | 14230/19792 [17:39:38<6:43:58,  4.36s/it]
Calculating MAP:  72%|███████▏  | 14231/19792 [17:39:42<6:45:44,  4.38s/it]
Calculating MAP:  72%|███████▏  | 14232/19792 [17:39:47<6:45:37,  4.38s/it]
Calculating MAP:  72%|███████▏  | 14233/19792 [17:39:51<6:45:45,  4.38s/it]
Calculating MAP:  72%|███████▏  | 14234/19792 [17:39:56<6:48:15,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14235/19792 [17:40:00<6:47:25,  4.40s/it]
Calculating MAP:  72%|███████▏  | 14236/19792 [17:40:05<6:47:53,  4.40s/it]
Calculating MAP:  72%|███████▏  | 14237/19792 [17:40:09<6:49:11,  4.42s/it]
Calculating MAP:  72%|███████▏  | 14238/19792 [17:40:13<6:43:01,  4.35s/it]
Calculating MAP:  72%|███████▏  | 14239/19792 [17:40:18<6:42:15,  4.35s/it]
Calculating MAP:  72%|███████▏  | 14240/19792 [17:40:22<6:44:34,  4.37s/it]
Calculating MAP:  72%|███████▏  | 14241/19792 [17:40:26<6:48:36,  4.42s/it]
Calculating MAP:  72%|███████▏  | 14242/19792 [17:40:31<6:51:22,  4.45s/it]
Calculating MAP:  72%|███████▏  | 14243/19792 [17:40:35<6:47:46,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14244/19792 [17:40:40<6:47:56,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14245/19792 [17:40:44<6:46:20,  4.40s/it]
Calculating MAP:  72%|███████▏  | 14246/19792 [17:40:49<6:48:03,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14247/19792 [17:40:53<6:50:59,  4.45s/it]
Calculating MAP:  72%|███████▏  | 14248/19792 [17:40:57<6:47:06,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14249/19792 [17:41:02<6:46:05,  4.40s/it]
Calculating MAP:  72%|███████▏  | 14250/19792 [17:41:06<6:45:45,  4.39s/it]
Calculating MAP:  72%|███████▏  | 14251/19792 [17:41:11<6:45:12,  4.39s/it]
Calculating MAP:  72%|███████▏  | 14252/19792 [17:41:15<6:44:18,  4.38s/it]
Calculating MAP:  72%|███████▏  | 14253/19792 [17:41:19<6:46:07,  4.40s/it]
Calculating MAP:  72%|███████▏  | 14254/19792 [17:41:24<6:48:30,  4.43s/it]
Calculating MAP:  72%|███████▏  | 14255/19792 [17:41:28<6:42:07,  4.36s/it]
Calculating MAP:  72%|███████▏  | 14256/19792 [17:41:32<6:41:09,  4.35s/it]
Calculating MAP:  72%|███████▏  | 14257/19792 [17:41:37<6:42:03,  4.36s/it]
Calculating MAP:  72%|███████▏  | 14258/19792 [17:41:41<6:43:20,  4.37s/it]
Calculating MAP:  72%|███████▏  | 14259/19792 [17:41:46<6:46:44,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14260/19792 [17:41:50<6:46:26,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14261/19792 [17:41:54<6:47:06,  4.42s/it]
Calculating MAP:  72%|███████▏  | 14262/19792 [17:41:59<6:43:40,  4.38s/it]
Calculating MAP:  72%|███████▏  | 14263/19792 [17:42:03<6:46:55,  4.42s/it]
Calculating MAP:  72%|███████▏  | 14264/19792 [17:42:07<6:40:19,  4.35s/it]
Calculating MAP:  72%|███████▏  | 14265/19792 [17:42:12<6:42:53,  4.37s/it]
Calculating MAP:  72%|███████▏  | 14266/19792 [17:42:16<6:42:04,  4.37s/it]
Calculating MAP:  72%|███████▏  | 14267/19792 [17:42:21<6:43:14,  4.38s/it]
Calculating MAP:  72%|███████▏  | 14268/19792 [17:42:25<6:43:03,  4.38s/it]
Calculating MAP:  72%|███████▏  | 14269/19792 [17:42:29<6:42:20,  4.37s/it]
Calculating MAP:  72%|███████▏  | 14270/19792 [17:42:34<6:42:26,  4.37s/it]
Calculating MAP:  72%|███████▏  | 14271/19792 [17:42:38<6:44:54,  4.40s/it]
Calculating MAP:  72%|███████▏  | 14272/19792 [17:42:43<6:46:07,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14273/19792 [17:42:47<6:47:03,  4.43s/it]
Calculating MAP:  72%|███████▏  | 14274/19792 [17:42:51<6:45:49,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14275/19792 [17:42:56<6:48:27,  4.44s/it]
Calculating MAP:  72%|███████▏  | 14276/19792 [17:43:00<6:43:30,  4.39s/it]
Calculating MAP:  72%|███████▏  | 14277/19792 [17:43:05<6:43:45,  4.39s/it]
Calculating MAP:  72%|███████▏  | 14278/19792 [17:43:09<6:42:11,  4.38s/it]
Calculating MAP:  72%|███████▏  | 14279/19792 [17:43:13<6:39:54,  4.35s/it]
Calculating MAP:  72%|███████▏  | 14280/19792 [17:43:18<6:42:06,  4.38s/it]
Calculating MAP:  72%|███████▏  | 14281/19792 [17:43:22<6:32:35,  4.27s/it]
Calculating MAP:  72%|███████▏  | 14282/19792 [17:43:26<6:35:03,  4.30s/it]
Calculating MAP:  72%|███████▏  | 14283/19792 [17:43:31<6:39:16,  4.35s/it]
Calculating MAP:  72%|███████▏  | 14284/19792 [17:43:35<6:43:06,  4.39s/it]
Calculating MAP:  72%|███████▏  | 14285/19792 [17:43:39<6:43:34,  4.40s/it]
Calculating MAP:  72%|███████▏  | 14286/19792 [17:43:44<6:45:20,  4.42s/it]
Calculating MAP:  72%|███████▏  | 14287/19792 [17:43:48<6:43:59,  4.40s/it]
Calculating MAP:  72%|███████▏  | 14288/19792 [17:43:53<6:43:50,  4.40s/it]
Calculating MAP:  72%|███████▏  | 14289/19792 [17:43:57<6:45:33,  4.42s/it]
Calculating MAP:  72%|███████▏  | 14290/19792 [17:44:02<6:46:00,  4.43s/it]
Calculating MAP:  72%|███████▏  | 14291/19792 [17:44:06<6:50:35,  4.48s/it]
Calculating MAP:  72%|███████▏  | 14292/19792 [17:44:11<6:49:42,  4.47s/it]
Calculating MAP:  72%|███████▏  | 14293/19792 [17:44:15<6:50:00,  4.47s/it]
Calculating MAP:  72%|███████▏  | 14294/19792 [17:44:20<6:47:52,  4.45s/it]
Calculating MAP:  72%|███████▏  | 14295/19792 [17:44:24<6:47:59,  4.45s/it]
Calculating MAP:  72%|███████▏  | 14296/19792 [17:44:28<6:47:22,  4.45s/it]
Calculating MAP:  72%|███████▏  | 14297/19792 [17:44:33<6:44:18,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14298/19792 [17:44:37<6:46:56,  4.44s/it]
Calculating MAP:  72%|███████▏  | 14299/19792 [17:44:42<6:48:08,  4.46s/it]
Calculating MAP:  72%|███████▏  | 14300/19792 [17:44:46<6:47:48,  4.46s/it]
Calculating MAP:  72%|███████▏  | 14301/19792 [17:44:51<6:48:50,  4.47s/it]
Calculating MAP:  72%|███████▏  | 14302/19792 [17:44:55<6:45:55,  4.44s/it]
Calculating MAP:  72%|███████▏  | 14303/19792 [17:44:59<6:42:30,  4.40s/it]
Calculating MAP:  72%|███████▏  | 14304/19792 [17:45:04<6:40:16,  4.38s/it]
Calculating MAP:  72%|███████▏  | 14305/19792 [17:45:08<6:38:57,  4.36s/it]
Calculating MAP:  72%|███████▏  | 14306/19792 [17:45:12<6:34:26,  4.31s/it]
Calculating MAP:  72%|███████▏  | 14307/19792 [17:45:17<6:33:54,  4.31s/it]
Calculating MAP:  72%|███████▏  | 14308/19792 [17:45:21<6:37:50,  4.35s/it]
Calculating MAP:  72%|███████▏  | 14309/19792 [17:45:25<6:38:22,  4.36s/it]
Calculating MAP:  72%|███████▏  | 14310/19792 [17:45:30<6:38:17,  4.36s/it]
Calculating MAP:  72%|███████▏  | 14311/19792 [17:45:34<6:38:27,  4.36s/it]
Calculating MAP:  72%|███████▏  | 14312/19792 [17:45:39<6:45:22,  4.44s/it]
Calculating MAP:  72%|███████▏  | 14313/19792 [17:45:43<6:42:02,  4.40s/it]
Calculating MAP:  72%|███████▏  | 14314/19792 [17:45:47<6:40:41,  4.39s/it]
Calculating MAP:  72%|███████▏  | 14315/19792 [17:45:52<6:42:56,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14316/19792 [17:45:56<6:42:08,  4.41s/it]
Calculating MAP:  72%|███████▏  | 14317/19792 [17:46:01<6:40:20,  4.39s/it]
Calculating MAP:  72%|███████▏  | 14318/19792 [17:46:05<6:42:51,  4.42s/it]
Calculating MAP:  72%|███████▏  | 14319/19792 [17:46:10<6:44:29,  4.43s/it]
Calculating MAP:  72%|███████▏  | 14320/19792 [17:46:14<6:44:07,  4.43s/it]
Calculating MAP:  72%|███████▏  | 14321/19792 [17:46:18<6:37:16,  4.36s/it]
Calculating MAP:  72%|███████▏  | 14322/19792 [17:46:23<6:39:35,  4.38s/it]
Calculating MAP:  72%|███████▏  | 14323/19792 [17:46:27<6:41:28,  4.40s/it]
Calculating MAP:  72%|███████▏  | 14324/19792 [17:46:31<6:39:45,  4.39s/it]
Calculating MAP:  72%|███████▏  | 14325/19792 [17:46:36<6:38:54,  4.38s/it]
Calculating MAP:  72%|███████▏  | 14326/19792 [17:46:40<6:20:54,  4.18s/it]
Calculating MAP:  72%|███████▏  | 14327/19792 [17:46:44<6:28:04,  4.26s/it]
Calculating MAP:  72%|███████▏  | 14328/19792 [17:46:48<6:31:12,  4.30s/it]
Calculating MAP:  72%|███████▏  | 14329/19792 [17:46:53<6:29:16,  4.28s/it]
Calculating MAP:  72%|███████▏  | 14330/19792 [17:46:57<6:35:02,  4.34s/it]
Calculating MAP:  72%|███████▏  | 14331/19792 [17:47:01<6:35:50,  4.35s/it]
Calculating MAP:  72%|███████▏  | 14332/19792 [17:47:06<6:38:33,  4.38s/it]
Calculating MAP:  72%|███████▏  | 14333/19792 [17:47:10<6:39:39,  4.39s/it]
Calculating MAP:  72%|███████▏  | 14334/19792 [17:47:15<6:41:56,  4.42s/it]
Calculating MAP:  72%|███████▏  | 14335/19792 [17:47:19<6:40:17,  4.40s/it]
Calculating MAP:  72%|███████▏  | 14336/19792 [17:47:23<6:36:06,  4.36s/it]
Calculating MAP:  72%|███████▏  | 14337/19792 [17:47:28<6:33:13,  4.33s/it]
Calculating MAP:  72%|███████▏  | 14338/19792 [17:47:32<6:33:10,  4.33s/it]
Calculating MAP:  72%|███████▏  | 14339/19792 [17:47:36<6:35:35,  4.35s/it]
Calculating MAP:  72%|███████▏  | 14340/19792 [17:47:41<6:36:17,  4.36s/it]
Calculating MAP:  72%|███████▏  | 14341/19792 [17:47:45<6:37:50,  4.38s/it]
Calculating MAP:  72%|███████▏  | 14342/19792 [17:47:50<6:37:04,  4.37s/it]
Calculating MAP:  72%|███████▏  | 14343/19792 [17:47:54<6:35:22,  4.35s/it]
Calculating MAP:  72%|███████▏  | 14344/19792 [17:47:58<6:37:12,  4.37s/it]
Calculating MAP:  72%|███████▏  | 14345/19792 [17:48:03<6:34:04,  4.34s/it]
Calculating MAP:  72%|███████▏  | 14346/19792 [17:48:07<6:38:46,  4.39s/it]
Calculating MAP:  72%|███████▏  | 14347/19792 [17:48:11<6:38:11,  4.39s/it]
Calculating MAP:  72%|███████▏  | 14348/19792 [17:48:16<6:37:20,  4.38s/it]
Calculating MAP:  72%|███████▏  | 14349/19792 [17:48:20<6:39:10,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14350/19792 [17:48:25<6:39:59,  4.41s/it]
Calculating MAP:  73%|███████▎  | 14351/19792 [17:48:29<6:37:00,  4.38s/it]
Calculating MAP:  73%|███████▎  | 14352/19792 [17:48:33<6:39:07,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14353/19792 [17:48:38<6:35:51,  4.37s/it]
Calculating MAP:  73%|███████▎  | 14354/19792 [17:48:42<6:35:22,  4.36s/it]
Calculating MAP:  73%|███████▎  | 14355/19792 [17:48:47<6:38:02,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14356/19792 [17:48:51<6:33:24,  4.34s/it]
Calculating MAP:  73%|███████▎  | 14357/19792 [17:48:55<6:35:11,  4.36s/it]
Calculating MAP:  73%|███████▎  | 14358/19792 [17:49:00<6:37:09,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14359/19792 [17:49:04<6:40:56,  4.43s/it]
Calculating MAP:  73%|███████▎  | 14360/19792 [17:49:09<6:41:10,  4.43s/it]
Calculating MAP:  73%|███████▎  | 14361/19792 [17:49:13<6:42:22,  4.45s/it]
Calculating MAP:  73%|███████▎  | 14362/19792 [17:49:17<6:40:18,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14363/19792 [17:49:22<6:38:40,  4.41s/it]
Calculating MAP:  73%|███████▎  | 14364/19792 [17:49:26<6:37:32,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14365/19792 [17:49:31<6:41:32,  4.44s/it]
Calculating MAP:  73%|███████▎  | 14366/19792 [17:49:35<6:40:46,  4.43s/it]
Calculating MAP:  73%|███████▎  | 14367/19792 [17:49:39<6:36:15,  4.38s/it]
Calculating MAP:  73%|███████▎  | 14368/19792 [17:49:44<6:41:44,  4.44s/it]
Calculating MAP:  73%|███████▎  | 14369/19792 [17:49:48<6:43:09,  4.46s/it]
Calculating MAP:  73%|███████▎  | 14370/19792 [17:49:53<6:40:26,  4.43s/it]
Calculating MAP:  73%|███████▎  | 14371/19792 [17:49:57<6:37:46,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14372/19792 [17:50:01<6:32:07,  4.34s/it]
Calculating MAP:  73%|███████▎  | 14373/19792 [17:50:06<6:36:56,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14374/19792 [17:50:10<6:41:28,  4.45s/it]
Calculating MAP:  73%|███████▎  | 14375/19792 [17:50:15<6:41:44,  4.45s/it]
Calculating MAP:  73%|███████▎  | 14376/19792 [17:50:19<6:44:06,  4.48s/it]
Calculating MAP:  73%|███████▎  | 14377/19792 [17:50:24<6:42:29,  4.46s/it]
Calculating MAP:  73%|███████▎  | 14378/19792 [17:50:28<6:37:27,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14379/19792 [17:50:33<6:39:57,  4.43s/it]
Calculating MAP:  73%|███████▎  | 14380/19792 [17:50:37<6:38:13,  4.41s/it]
Calculating MAP:  73%|███████▎  | 14381/19792 [17:50:42<6:41:30,  4.45s/it]
Calculating MAP:  73%|███████▎  | 14382/19792 [17:50:46<6:38:15,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14383/19792 [17:50:50<6:30:23,  4.33s/it]
Calculating MAP:  73%|███████▎  | 14384/19792 [17:50:54<6:25:36,  4.28s/it]
Calculating MAP:  73%|███████▎  | 14385/19792 [17:50:59<6:30:34,  4.33s/it]
Calculating MAP:  73%|███████▎  | 14386/19792 [17:51:03<6:30:48,  4.34s/it]
Calculating MAP:  73%|███████▎  | 14387/19792 [17:51:07<6:32:41,  4.36s/it]
Calculating MAP:  73%|███████▎  | 14388/19792 [17:51:12<6:34:09,  4.38s/it]
Calculating MAP:  73%|███████▎  | 14389/19792 [17:51:16<6:41:44,  4.46s/it]
Calculating MAP:  73%|███████▎  | 14390/19792 [17:51:21<6:42:24,  4.47s/it]
Calculating MAP:  73%|███████▎  | 14391/19792 [17:51:25<6:39:26,  4.44s/it]
Calculating MAP:  73%|███████▎  | 14392/19792 [17:51:30<6:46:01,  4.51s/it]
Calculating MAP:  73%|███████▎  | 14393/19792 [17:51:35<6:46:06,  4.51s/it]
Calculating MAP:  73%|███████▎  | 14394/19792 [17:51:39<6:38:28,  4.43s/it]
Calculating MAP:  73%|███████▎  | 14395/19792 [17:51:43<6:41:48,  4.47s/it]
Calculating MAP:  73%|███████▎  | 14396/19792 [17:51:48<6:38:10,  4.43s/it]
Calculating MAP:  73%|███████▎  | 14397/19792 [17:51:52<6:37:43,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14398/19792 [17:51:57<6:41:47,  4.47s/it]
Calculating MAP:  73%|███████▎  | 14399/19792 [17:52:01<6:41:25,  4.47s/it]
Calculating MAP:  73%|███████▎  | 14400/19792 [17:52:06<6:44:39,  4.50s/it]
Calculating MAP:  73%|███████▎  | 14401/19792 [17:52:10<6:43:48,  4.49s/it]
Calculating MAP:  73%|███████▎  | 14402/19792 [17:52:15<6:41:06,  4.46s/it]
Calculating MAP:  73%|███████▎  | 14403/19792 [17:52:19<6:41:41,  4.47s/it]
Calculating MAP:  73%|███████▎  | 14404/19792 [17:52:23<6:41:25,  4.47s/it]
Calculating MAP:  73%|███████▎  | 14405/19792 [17:52:28<6:39:34,  4.45s/it]
Calculating MAP:  73%|███████▎  | 14406/19792 [17:52:32<6:39:41,  4.45s/it]
Calculating MAP:  73%|███████▎  | 14407/19792 [17:52:37<6:40:38,  4.46s/it]
Calculating MAP:  73%|███████▎  | 14408/19792 [17:52:41<6:40:14,  4.46s/it]
Calculating MAP:  73%|███████▎  | 14409/19792 [17:52:46<6:42:25,  4.49s/it]
Calculating MAP:  73%|███████▎  | 14410/19792 [17:52:50<6:40:15,  4.46s/it]
Calculating MAP:  73%|███████▎  | 14411/19792 [17:52:55<6:36:21,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14412/19792 [17:52:59<6:34:05,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14413/19792 [17:53:03<6:37:17,  4.43s/it]
Calculating MAP:  73%|███████▎  | 14414/19792 [17:53:08<6:39:15,  4.45s/it]
Calculating MAP:  73%|███████▎  | 14415/19792 [17:53:12<6:33:20,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14416/19792 [17:53:17<6:31:34,  4.37s/it]
Calculating MAP:  73%|███████▎  | 14417/19792 [17:53:21<6:33:27,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14418/19792 [17:53:25<6:34:45,  4.41s/it]
Calculating MAP:  73%|███████▎  | 14419/19792 [17:53:30<6:34:05,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14420/19792 [17:53:34<6:33:35,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14421/19792 [17:53:39<6:32:50,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14422/19792 [17:53:43<6:22:52,  4.28s/it]
Calculating MAP:  73%|███████▎  | 14423/19792 [17:53:47<6:25:19,  4.31s/it]
Calculating MAP:  73%|███████▎  | 14424/19792 [17:53:51<6:30:16,  4.36s/it]
Calculating MAP:  73%|███████▎  | 14425/19792 [17:53:56<6:31:41,  4.38s/it]
Calculating MAP:  73%|███████▎  | 14426/19792 [17:54:00<6:32:45,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14427/19792 [17:54:05<6:32:03,  4.38s/it]
Calculating MAP:  73%|███████▎  | 14428/19792 [17:54:09<6:31:30,  4.38s/it]
Calculating MAP:  73%|███████▎  | 14429/19792 [17:54:13<6:31:44,  4.38s/it]
Calculating MAP:  73%|███████▎  | 14430/19792 [17:54:18<6:26:10,  4.32s/it]
Calculating MAP:  73%|███████▎  | 14431/19792 [17:54:22<6:28:35,  4.35s/it]
Calculating MAP:  73%|███████▎  | 14432/19792 [17:54:27<6:33:20,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14433/19792 [17:54:31<6:38:43,  4.46s/it]
Calculating MAP:  73%|███████▎  | 14434/19792 [17:54:36<6:41:01,  4.49s/it]
Calculating MAP:  73%|███████▎  | 14435/19792 [17:54:40<6:45:23,  4.54s/it]
Calculating MAP:  73%|███████▎  | 14436/19792 [17:54:45<6:39:41,  4.48s/it]
Calculating MAP:  73%|███████▎  | 14437/19792 [17:54:49<6:40:05,  4.48s/it]
Calculating MAP:  73%|███████▎  | 14438/19792 [17:54:54<6:38:20,  4.46s/it]
Calculating MAP:  73%|███████▎  | 14439/19792 [17:54:58<6:39:34,  4.48s/it]
Calculating MAP:  73%|███████▎  | 14440/19792 [17:55:02<6:31:45,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14441/19792 [17:55:07<6:31:33,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14442/19792 [17:55:11<6:27:19,  4.34s/it]
Calculating MAP:  73%|███████▎  | 14443/19792 [17:55:15<6:28:45,  4.36s/it]
Calculating MAP:  73%|███████▎  | 14444/19792 [17:55:20<6:28:23,  4.36s/it]
Calculating MAP:  73%|███████▎  | 14445/19792 [17:55:24<6:33:05,  4.41s/it]
Calculating MAP:  73%|███████▎  | 14446/19792 [17:55:29<6:36:13,  4.45s/it]
Calculating MAP:  73%|███████▎  | 14447/19792 [17:55:33<6:30:53,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14448/19792 [17:55:37<6:28:39,  4.36s/it]
Calculating MAP:  73%|███████▎  | 14449/19792 [17:55:42<6:29:28,  4.37s/it]
Calculating MAP:  73%|███████▎  | 14450/19792 [17:55:46<6:30:54,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14451/19792 [17:55:51<6:31:49,  4.40s/it]
Calculating MAP:  73%|███████▎  | 14452/19792 [17:55:55<6:33:22,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14453/19792 [17:55:59<6:33:31,  4.42s/it]
Calculating MAP:  73%|███████▎  | 14454/19792 [17:56:04<6:34:02,  4.43s/it]
Calculating MAP:  73%|███████▎  | 14455/19792 [17:56:08<6:32:27,  4.41s/it]
Calculating MAP:  73%|███████▎  | 14456/19792 [17:56:13<6:30:29,  4.39s/it]
Calculating MAP:  73%|███████▎  | 14457/19792 [17:56:17<6:26:34,  4.35s/it]
Calculating MAP:  73%|███████▎  | 14458/19792 [17:56:21<6:27:31,  4.36s/it]
Calculating MAP:  73%|███████▎  | 14459/19792 [17:56:25<6:25:33,  4.34s/it]
Calculating MAP:  73%|███████▎  | 14460/19792 [17:56:30<6:26:24,  4.35s/it]
Calculating MAP:  73%|███████▎  | 14461/19792 [17:56:34<6:28:37,  4.37s/it]
