Wed Jan  1 08:20:07 AM CET 2025
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 3031708's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Wed Jan  1 08:20:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:04<25:17:39,  4.60s/it]
Calculating MAP:   0%|          | 2/19792 [00:09<25:47:21,  4.69s/it]
Calculating MAP:   0%|          | 3/19792 [00:13<24:45:45,  4.50s/it]
Calculating MAP:   0%|          | 4/19792 [00:18<24:49:20,  4.52s/it]
Calculating MAP:   0%|          | 5/19792 [00:22<24:58:31,  4.54s/it]
Calculating MAP:   0%|          | 6/19792 [00:27<25:32:46,  4.65s/it]
Calculating MAP:   0%|          | 7/19792 [00:32<25:47:54,  4.69s/it]
Calculating MAP:   0%|          | 8/19792 [00:37<25:56:53,  4.72s/it]
Calculating MAP:   0%|          | 9/19792 [00:41<25:58:10,  4.73s/it]
Calculating MAP:   0%|          | 10/19792 [00:46<26:17:48,  4.79s/it]
Calculating MAP:   0%|          | 11/19792 [00:51<25:57:29,  4.72s/it]
Calculating MAP:   0%|          | 12/19792 [00:56<25:52:44,  4.71s/it]
Calculating MAP:   0%|          | 13/19792 [01:00<25:28:10,  4.64s/it]
Calculating MAP:   0%|          | 14/19792 [01:05<25:39:16,  4.67s/it]
Calculating MAP:   0%|          | 15/19792 [01:10<25:50:59,  4.71s/it]
Calculating MAP:   0%|          | 16/19792 [01:14<25:44:22,  4.69s/it]
Calculating MAP:   0%|          | 17/19792 [01:19<25:24:01,  4.62s/it]
Calculating MAP:   0%|          | 18/19792 [01:23<25:25:28,  4.63s/it]
Calculating MAP:   0%|          | 19/19792 [01:28<25:26:42,  4.63s/it]
Calculating MAP:   0%|          | 20/19792 [01:33<25:20:53,  4.62s/it]
Calculating MAP:   0%|          | 21/19792 [01:37<25:25:30,  4.63s/it]
Calculating MAP:   0%|          | 22/19792 [01:42<25:51:16,  4.71s/it]
Calculating MAP:   0%|          | 23/19792 [01:46<25:10:28,  4.58s/it]
Calculating MAP:   0%|          | 24/19792 [01:51<25:15:27,  4.60s/it]
Calculating MAP:   0%|          | 25/19792 [01:56<25:16:21,  4.60s/it]
Calculating MAP:   0%|          | 26/19792 [02:01<25:43:48,  4.69s/it]
Calculating MAP:   4%|▍         | 872/19792 [1:04:48<23:10:26,  4.41s/it]
Calculating MAP:   4%|▍         | 873/19792 [1:04:52<22:51:29,  4.35s/it]
Calculating MAP:   4%|▍         | 874/19792 [1:04:57<22:49:09,  4.34s/it]
Calculating MAP:   4%|▍         | 875/19792 [1:05:01<23:02:23,  4.38s/it]
Calculating MAP:   4%|▍         | 876/19792 [1:05:06<23:08:47,  4.41s/it]
Calculating MAP:   4%|▍         | 877/19792 [1:05:10<23:05:22,  4.39s/it]
Calculating MAP:   4%|▍         | 878/19792 [1:05:14<22:58:00,  4.37s/it]
Calculating MAP:   4%|▍         | 879/19792 [1:05:19<22:58:37,  4.37s/it]
Calculating MAP:   4%|▍         | 880/19792 [1:05:23<23:21:07,  4.45s/it]
Calculating MAP:   4%|▍         | 881/19792 [1:05:28<23:12:25,  4.42s/it]
Calculating MAP:   4%|▍         | 882/19792 [1:05:32<23:11:20,  4.41s/it]
Calculating MAP:   4%|▍         | 883/19792 [1:05:37<23:11:21,  4.41s/it]
Calculating MAP:   4%|▍         | 884/19792 [1:05:41<22:38:39,  4.31s/it]
Calculating MAP:   4%|▍         | 885/19792 [1:05:45<22:48:41,  4.34s/it]
Calculating MAP:   4%|▍         | 886/19792 [1:05:50<22:59:09,  4.38s/it]
Calculating MAP:   4%|▍         | 887/19792 [1:05:54<23:06:23,  4.40s/it]
Calculating MAP:   4%|▍         | 888/19792 [1:05:58<23:13:08,  4.42s/it]
Calculating MAP:   4%|▍         | 889/19792 [1:06:03<23:18:25,  4.44s/it]
Calculating MAP:   4%|▍         | 890/19792 [1:06:07<23:27:30,  4.47s/it]
Calculating MAP:   5%|▍         | 891/19792 [1:06:12<23:39:06,  4.50s/it]
Calculating MAP:   5%|▍         | 892/19792 [1:06:17<23:38:21,  4.50s/it]
Calculating MAP:   5%|▍         | 893/19792 [1:06:21<23:58:41,  4.57s/it]
Calculating MAP:   5%|▍         | 894/19792 [1:06:26<23:35:07,  4.49s/it]
Calculating MAP:   5%|▍         | 895/19792 [1:06:30<23:28:33,  4.47s/it]
Calculating MAP:   5%|▍         | 896/19792 [1:06:34<23:14:39,  4.43s/it]
Calculating MAP:   5%|▍         | 897/19792 [1:06:39<23:16:34,  4.43s/it]
Calculating MAP:   5%|▍         | 898/19792 [1:06:43<23:13:40,  4.43s/it]
Calculating MAP:   5%|▍         | 899/19792 [1:06:48<23:15:58,  4.43s/it]
Calculating MAP:   5%|▍         | 900/19792 [1:06:52<23:16:04,  4.43s/it]
Calculating MAP:   5%|▍         | 901/19792 [1:06:57<23:18:42,  4.44s/it]
Calculating MAP:   5%|▍         | 902/19792 [1:07:01<23:20:27,  4.45s/it]
Calculating MAP:   5%|▍         | 903/19792 [1:07:05<23:13:09,  4.43s/it]
Calculating MAP:   5%|▍         | 904/19792 [1:07:10<23:08:39,  4.41s/it]
Calculating MAP:   5%|▍         | 905/19792 [1:07:14<23:01:18,  4.39s/it]
Calculating MAP:   5%|▍         | 906/19792 [1:07:19<23:11:43,  4.42s/it]
Calculating MAP:   5%|▍         | 907/19792 [1:07:23<23:25:14,  4.46s/it]
Calculating MAP:   5%|▍         | 908/19792 [1:07:28<23:21:22,  4.45s/it]
Calculating MAP:   5%|▍         | 909/19792 [1:07:32<23:08:35,  4.41s/it]
Calculating MAP:   5%|▍         | 910/19792 [1:07:36<23:10:54,  4.42s/it]
Calculating MAP:   5%|▍         | 911/19792 [1:07:41<23:12:18,  4.42s/it]
Calculating MAP:   5%|▍         | 912/19792 [1:07:45<22:59:25,  4.38s/it]
Calculating MAP:   5%|▍         | 913/19792 [1:07:49<22:20:59,  4.26s/it]
Calculating MAP:   5%|▍         | 914/19792 [1:07:53<22:28:32,  4.29s/it]
Calculating MAP:   5%|▍         | 915/19792 [1:07:58<22:52:13,  4.36s/it]
Calculating MAP:   5%|▍         | 916/19792 [1:08:02<23:09:46,  4.42s/it]
Calculating MAP:   5%|▍         | 917/19792 [1:08:07<23:24:27,  4.46s/it]
Calculating MAP:   5%|▍         | 918/19792 [1:08:11<23:09:09,  4.42s/it]
Calculating MAP:   5%|▍         | 919/19792 [1:08:16<23:11:34,  4.42s/it]
Calculating MAP:   5%|▍         | 920/19792 [1:08:20<22:35:47,  4.31s/it]
Calculating MAP:   5%|▍         | 921/19792 [1:08:24<22:48:50,  4.35s/it]
Calculating MAP:   5%|▍         | 922/19792 [1:08:29<22:57:53,  4.38s/it]
Calculating MAP:   5%|▍         | 923/19792 [1:08:33<22:56:50,  4.38s/it]
Calculating MAP:   5%|▍         | 924/19792 [1:08:38<23:02:58,  4.40s/it]
Calculating MAP:   5%|▍         | 925/19792 [1:08:42<23:06:03,  4.41s/it]
Calculating MAP:   5%|▍         | 926/19792 [1:08:46<23:06:35,  4.41s/it]
Calculating MAP:   5%|▍         | 927/19792 [1:08:51<23:41:56,  4.52s/it]
Calculating MAP:   5%|▍         | 928/19792 [1:08:55<23:19:19,  4.45s/it]
Calculating MAP:   5%|▍         | 929/19792 [1:09:00<23:16:47,  4.44s/it]
Calculating MAP:   5%|▍         | 930/19792 [1:09:04<23:07:16,  4.41s/it]
Calculating MAP:   5%|▍         | 931/19792 [1:09:09<23:03:59,  4.40s/it]
Calculating MAP:   5%|▍         | 932/19792 [1:09:13<23:04:44,  4.41s/it]
Calculating MAP:   5%|▍         | 933/19792 [1:09:17<23:06:15,  4.41s/it]
Calculating MAP:   5%|▍         | 934/19792 [1:09:22<23:06:05,  4.41s/it]
Calculating MAP:   5%|▍         | 935/19792 [1:09:26<23:16:44,  4.44s/it]
Calculating MAP:   5%|▍         | 936/19792 [1:09:31<23:11:13,  4.43s/it]
Calculating MAP:   5%|▍         | 937/19792 [1:09:35<23:13:45,  4.44s/it]
Calculating MAP:   5%|▍         | 938/19792 [1:09:40<23:09:04,  4.42s/it]
Calculating MAP:   5%|▍         | 939/19792 [1:09:44<23:11:42,  4.43s/it]
Calculating MAP:   5%|▍         | 940/19792 [1:09:48<23:06:38,  4.41s/it]
Calculating MAP:   5%|▍         | 941/19792 [1:09:53<23:14:54,  4.44s/it]
Calculating MAP:   5%|▍         | 942/19792 [1:09:57<23:14:43,  4.44s/it]
Calculating MAP:   5%|▍         | 943/19792 [1:10:02<23:21:14,  4.46s/it]
Calculating MAP:   5%|▍         | 944/19792 [1:10:06<23:14:57,  4.44s/it]
Calculating MAP:   5%|▍         | 945/19792 [1:10:11<23:01:49,  4.40s/it]
Calculating MAP:   5%|▍         | 946/19792 [1:10:15<23:00:00,  4.39s/it]
Calculating MAP:   5%|▍         | 947/19792 [1:10:19<22:49:41,  4.36s/it]
Calculating MAP:   5%|▍         | 948/19792 [1:10:24<22:54:16,  4.38s/it]
Calculating MAP:   5%|▍         | 949/19792 [1:10:28<22:51:20,  4.37s/it]
Calculating MAP:   5%|▍         | 950/19792 [1:10:32<22:39:23,  4.33s/it]
Calculating MAP:   5%|▍         | 951/19792 [1:10:37<22:43:51,  4.34s/it]
Calculating MAP:   5%|▍         | 952/19792 [1:10:41<22:36:35,  4.32s/it]
Calculating MAP:   5%|▍         | 953/19792 [1:10:45<22:37:57,  4.32s/it]
Calculating MAP:   5%|▍         | 954/19792 [1:10:49<22:34:05,  4.31s/it]
Calculating MAP:   5%|▍         | 955/19792 [1:10:54<22:56:14,  4.38s/it]
Calculating MAP:   5%|▍         | 956/19792 [1:10:59<23:10:51,  4.43s/it]
Calculating MAP:   5%|▍         | 957/19792 [1:11:03<23:26:33,  4.48s/it]
Calculating MAP:   5%|▍         | 958/19792 [1:11:08<23:25:51,  4.48s/it]
Calculating MAP:   5%|▍         | 959/19792 [1:11:12<23:27:26,  4.48s/it]
Calculating MAP:   5%|▍         | 960/19792 [1:11:17<23:25:33,  4.48s/it]
Calculating MAP:   5%|▍         | 961/19792 [1:11:21<23:18:02,  4.45s/it]
Calculating MAP:   5%|▍         | 962/19792 [1:11:25<23:14:32,  4.44s/it]
Calculating MAP:   5%|▍         | 963/19792 [1:11:30<23:12:42,  4.44s/it]
Calculating MAP:   5%|▍         | 964/19792 [1:11:34<23:25:34,  4.48s/it]
Calculating MAP:   5%|▍         | 965/19792 [1:11:39<23:26:18,  4.48s/it]
Calculating MAP:   5%|▍         | 966/19792 [1:11:43<22:45:43,  4.35s/it]
Calculating MAP:   5%|▍         | 967/19792 [1:11:47<22:53:39,  4.38s/it]
Calculating MAP:   5%|▍         | 968/19792 [1:11:52<22:58:56,  4.40s/it]
Calculating MAP:   5%|▍         | 969/19792 [1:11:56<23:07:45,  4.42s/it]
Calculating MAP:   5%|▍         | 970/19792 [1:12:01<23:13:46,  4.44s/it]
Calculating MAP:   5%|▍         | 971/19792 [1:12:05<23:06:31,  4.42s/it]
Calculating MAP:   5%|▍         | 972/19792 [1:12:10<23:19:24,  4.46s/it]
Calculating MAP:   5%|▍         | 973/19792 [1:12:14<23:19:05,  4.46s/it]
Calculating MAP:   5%|▍         | 974/19792 [1:12:19<23:34:28,  4.51s/it]
Calculating MAP:   5%|▍         | 975/19792 [1:12:23<23:11:07,  4.44s/it]
Calculating MAP:   5%|▍         | 976/19792 [1:12:27<23:04:45,  4.42s/it]
Calculating MAP:   5%|▍         | 977/19792 [1:12:32<23:06:41,  4.42s/it]
Calculating MAP:   5%|▍         | 978/19792 [1:12:36<23:10:28,  4.43s/it]
Calculating MAP:   5%|▍         | 979/19792 [1:12:41<23:02:35,  4.41s/it]
Calculating MAP:   5%|▍         | 980/19792 [1:12:45<23:38:44,  4.53s/it]
Calculating MAP:   5%|▍         | 981/19792 [1:12:50<23:28:01,  4.49s/it]
Calculating MAP:   5%|▍         | 982/19792 [1:12:54<23:32:31,  4.51s/it]
Calculating MAP:   5%|▍         | 983/19792 [1:12:59<23:29:26,  4.50s/it]
Calculating MAP:   5%|▍         | 984/19792 [1:13:04<24:03:23,  4.60s/it]
Calculating MAP:   5%|▍         | 985/19792 [1:13:08<23:50:52,  4.56s/it]
Calculating MAP:   5%|▍         | 986/19792 [1:13:13<24:01:07,  4.60s/it]
Calculating MAP:   5%|▍         | 987/19792 [1:13:17<23:44:51,  4.55s/it]
Calculating MAP:   5%|▍         | 988/19792 [1:13:22<23:35:36,  4.52s/it]
Calculating MAP:   5%|▍         | 989/19792 [1:13:26<23:30:36,  4.50s/it]
Calculating MAP:   5%|▌         | 990/19792 [1:13:31<23:34:29,  4.51s/it]
Calculating MAP:   5%|▌         | 991/19792 [1:13:35<23:31:40,  4.51s/it]
Calculating MAP:   5%|▌         | 992/19792 [1:13:40<23:40:31,  4.53s/it]
Calculating MAP:   5%|▌         | 993/19792 [1:13:44<23:33:14,  4.51s/it]
Calculating MAP:   5%|▌         | 994/19792 [1:13:49<23:42:18,  4.54s/it]
Calculating MAP:   5%|▌         | 995/19792 [1:13:53<23:35:13,  4.52s/it]
Calculating MAP:   5%|▌         | 996/19792 [1:13:58<23:47:05,  4.56s/it]
Calculating MAP:   5%|▌         | 997/19792 [1:14:03<23:37:55,  4.53s/it]
Calculating MAP:   5%|▌         | 998/19792 [1:14:07<23:35:44,  4.52s/it]
Calculating MAP:   5%|▌         | 999/19792 [1:14:12<23:32:22,  4.51s/it]
Calculating MAP:   5%|▌         | 1000/19792 [1:14:16<23:25:06,  4.49s/it]
Calculating MAP:   5%|▌         | 1001/19792 [1:14:20<23:19:34,  4.47s/it]
Calculating MAP:   5%|▌         | 1002/19792 [1:14:25<23:38:14,  4.53s/it]
Calculating MAP:   5%|▌         | 1003/19792 [1:14:30<23:38:05,  4.53s/it]
Calculating MAP:   5%|▌         | 1004/19792 [1:14:34<23:24:33,  4.49s/it]
Calculating MAP:   5%|▌         | 1005/19792 [1:14:38<23:16:27,  4.46s/it]
Calculating MAP:   5%|▌         | 1006/19792 [1:14:43<23:24:03,  4.48s/it]
Calculating MAP:   5%|▌         | 1007/19792 [1:14:47<23:31:52,  4.51s/it]
Calculating MAP:   5%|▌         | 1008/19792 [1:14:52<23:38:23,  4.53s/it]
Calculating MAP:   5%|▌         | 1009/19792 [1:14:56<23:29:45,  4.50s/it]
Calculating MAP:   5%|▌         | 1010/19792 [1:15:01<23:37:56,  4.53s/it]
Calculating MAP:   5%|▌         | 1011/19792 [1:15:05<23:25:14,  4.49s/it]
Calculating MAP:   5%|▌         | 1012/19792 [1:15:10<23:34:37,  4.52s/it]
Calculating MAP:   5%|▌         | 1013/19792 [1:15:14<23:18:56,  4.47s/it]
Calculating MAP:   5%|▌         | 1014/19792 [1:15:19<23:32:01,  4.51s/it]
Calculating MAP:   5%|▌         | 1015/19792 [1:15:23<23:21:39,  4.48s/it]
Calculating MAP:   5%|▌         | 1016/19792 [1:15:28<23:23:48,  4.49s/it]
Calculating MAP:   5%|▌         | 1017/19792 [1:15:32<23:00:45,  4.41s/it]
Calculating MAP:   5%|▌         | 1018/19792 [1:15:37<22:53:47,  4.39s/it]
Calculating MAP:   5%|▌         | 1019/19792 [1:15:41<22:56:08,  4.40s/it]
Calculating MAP:   5%|▌         | 1020/19792 [1:15:46<23:13:41,  4.45s/it]
Calculating MAP:   5%|▌         | 1021/19792 [1:15:50<23:23:05,  4.48s/it]
Calculating MAP:   5%|▌         | 1022/19792 [1:15:55<23:24:05,  4.49s/it]
Calculating MAP:   5%|▌         | 1023/19792 [1:15:59<23:29:24,  4.51s/it]
Calculating MAP:   5%|▌         | 1024/19792 [1:16:04<23:32:47,  4.52s/it]
Calculating MAP:   5%|▌         | 1025/19792 [1:16:08<23:17:08,  4.47s/it]
Calculating MAP:   5%|▌         | 1026/19792 [1:16:13<23:30:31,  4.51s/it]
Calculating MAP:   5%|▌         | 1027/19792 [1:16:17<23:32:06,  4.52s/it]
Calculating MAP:   5%|▌         | 1028/19792 [1:16:22<23:57:10,  4.60s/it]
Calculating MAP:   5%|▌         | 1029/19792 [1:16:26<23:38:39,  4.54s/it]
Calculating MAP:   5%|▌         | 1030/19792 [1:16:31<23:32:24,  4.52s/it]
Calculating MAP:   5%|▌         | 1031/19792 [1:16:35<23:15:16,  4.46s/it]
Calculating MAP:   5%|▌         | 1032/19792 [1:16:40<23:25:54,  4.50s/it]
Calculating MAP:   5%|▌         | 1033/19792 [1:16:44<23:20:13,  4.48s/it]
Calculating MAP:   5%|▌         | 1034/19792 [1:16:49<23:32:14,  4.52s/it]
Calculating MAP:   5%|▌         | 1035/19792 [1:16:53<23:21:24,  4.48s/it]
Calculating MAP:   5%|▌         | 1036/19792 [1:16:57<23:08:19,  4.44s/it]
Calculating MAP:   5%|▌         | 1037/19792 [1:17:02<23:43:49,  4.56s/it]
Calculating MAP:   5%|▌         | 1038/19792 [1:17:07<23:47:39,  4.57s/it]
Calculating MAP:   5%|▌         | 1039/19792 [1:17:11<23:44:07,  4.56s/it]
Calculating MAP:   5%|▌         | 1040/19792 [1:17:16<23:29:14,  4.51s/it]
Calculating MAP:   5%|▌         | 1041/19792 [1:17:20<23:30:00,  4.51s/it]
Calculating MAP:   5%|▌         | 1042/19792 [1:17:25<23:35:02,  4.53s/it]
Calculating MAP:   5%|▌         | 1043/19792 [1:17:29<23:33:23,  4.52s/it]
Calculating MAP:   5%|▌         | 1044/19792 [1:17:34<23:38:39,  4.54s/it]
Calculating MAP:   5%|▌         | 1045/19792 [1:17:38<23:24:44,  4.50s/it]
Calculating MAP:   5%|▌         | 1046/19792 [1:17:43<23:14:32,  4.46s/it]
Calculating MAP:   5%|▌         | 1047/19792 [1:17:47<22:49:52,  4.38s/it]
Calculating MAP:   5%|▌         | 1048/19792 [1:17:52<23:01:16,  4.42s/it]
Calculating MAP:   5%|▌         | 1049/19792 [1:17:56<22:44:55,  4.37s/it]
Calculating MAP:   5%|▌         | 1050/19792 [1:18:00<22:37:41,  4.35s/it]
Calculating MAP:   5%|▌         | 1051/19792 [1:18:04<22:35:35,  4.34s/it]
Calculating MAP:   5%|▌         | 1052/19792 [1:18:09<23:06:12,  4.44s/it]
Calculating MAP:   5%|▌         | 1053/19792 [1:18:14<23:17:55,  4.48s/it]
Calculating MAP:   5%|▌         | 1054/19792 [1:18:18<23:24:25,  4.50s/it]
Calculating MAP:   5%|▌         | 1055/19792 [1:18:23<23:35:35,  4.53s/it]
Calculating MAP:   5%|▌         | 1056/19792 [1:18:27<23:43:41,  4.56s/it]
Calculating MAP:   5%|▌         | 1057/19792 [1:18:32<23:29:21,  4.51s/it]
Calculating MAP:   5%|▌         | 1058/19792 [1:18:36<23:36:57,  4.54s/it]
Calculating MAP:   5%|▌         | 1059/19792 [1:18:41<23:27:44,  4.51s/it]
Calculating MAP:   5%|▌         | 1060/19792 [1:18:45<23:17:13,  4.48s/it]
Calculating MAP:   5%|▌         | 1061/19792 [1:18:50<23:04:07,  4.43s/it]
Calculating MAP:   5%|▌         | 1062/19792 [1:18:54<23:08:02,  4.45s/it]
Calculating MAP:   5%|▌         | 1063/19792 [1:18:58<22:48:27,  4.38s/it]
Calculating MAP:   5%|▌         | 1064/19792 [1:19:03<22:50:48,  4.39s/it]
Calculating MAP:   5%|▌         | 1065/19792 [1:19:07<22:43:07,  4.37s/it]
Calculating MAP:   5%|▌         | 1066/19792 [1:19:11<22:51:49,  4.40s/it]
Calculating MAP:   5%|▌         | 1067/19792 [1:19:16<22:49:03,  4.39s/it]
Calculating MAP:   5%|▌         | 1068/19792 [1:19:21<23:16:06,  4.47s/it]
Calculating MAP:   5%|▌         | 1069/19792 [1:19:25<22:47:53,  4.38s/it]
Calculating MAP:   5%|▌         | 1070/19792 [1:19:29<22:56:44,  4.41s/it]
Calculating MAP:   5%|▌         | 1071/19792 [1:19:33<22:46:58,  4.38s/it]
Calculating MAP:   5%|▌         | 1072/19792 [1:19:38<23:04:32,  4.44s/it]
Calculating MAP:   5%|▌         | 1073/19792 [1:19:42<22:55:25,  4.41s/it]
Calculating MAP:   5%|▌         | 1074/19792 [1:19:47<23:20:29,  4.49s/it]
Calculating MAP:   5%|▌         | 1075/19792 [1:19:52<23:17:46,  4.48s/it]
Calculating MAP:   5%|▌         | 1076/19792 [1:19:56<23:36:35,  4.54s/it]
Calculating MAP:   5%|▌         | 1077/19792 [1:20:01<23:28:31,  4.52s/it]
Calculating MAP:   5%|▌         | 1078/19792 [1:20:05<23:35:15,  4.54s/it]
Calculating MAP:   5%|▌         | 1079/19792 [1:20:10<23:28:06,  4.51s/it]
Calculating MAP:   5%|▌         | 1080/19792 [1:20:14<23:36:48,  4.54s/it]
Calculating MAP:   5%|▌         | 1081/19792 [1:20:19<23:14:55,  4.47s/it]
Calculating MAP:   5%|▌         | 1082/19792 [1:20:23<23:20:44,  4.49s/it]
Calculating MAP:   5%|▌         | 1083/19792 [1:20:28<23:16:11,  4.48s/it]
Calculating MAP:   5%|▌         | 1084/19792 [1:20:32<23:06:05,  4.45s/it]
Calculating MAP:   5%|▌         | 1085/19792 [1:20:36<23:05:38,  4.44s/it]
Calculating MAP:   5%|▌         | 1086/19792 [1:20:41<23:17:09,  4.48s/it]
Calculating MAP:   5%|▌         | 1087/19792 [1:20:45<23:10:58,  4.46s/it]
Calculating MAP:   5%|▌         | 1088/19792 [1:20:50<23:26:22,  4.51s/it]
Calculating MAP:   6%|▌         | 1089/19792 [1:20:54<23:22:34,  4.50s/it]
Calculating MAP:   6%|▌         | 1090/19792 [1:20:59<23:29:56,  4.52s/it]
Calculating MAP:   6%|▌         | 1091/19792 [1:21:04<23:37:28,  4.55s/it]
Calculating MAP:   6%|▌         | 1092/19792 [1:21:08<23:41:44,  4.56s/it]
Calculating MAP:   6%|▌         | 1093/19792 [1:21:12<23:07:12,  4.45s/it]
Calculating MAP:   6%|▌         | 1094/19792 [1:21:17<23:17:09,  4.48s/it]
Calculating MAP:   6%|▌         | 1095/19792 [1:21:21<23:14:21,  4.47s/it]
Calculating MAP:   6%|▌         | 1096/19792 [1:21:26<23:34:15,  4.54s/it]
Calculating MAP:   6%|▌         | 1097/19792 [1:21:31<23:17:57,  4.49s/it]
Calculating MAP:   6%|▌         | 1098/19792 [1:21:35<23:12:21,  4.47s/it]
Calculating MAP:   6%|▌         | 1099/19792 [1:21:39<23:17:29,  4.49s/it]
Calculating MAP:   6%|▌         | 1100/19792 [1:21:44<23:22:00,  4.50s/it]
Calculating MAP:   6%|▌         | 1101/19792 [1:21:48<23:16:23,  4.48s/it]
Calculating MAP:   6%|▌         | 1102/19792 [1:21:53<23:36:20,  4.55s/it]
Calculating MAP:   6%|▌         | 1103/19792 [1:21:58<23:23:26,  4.51s/it]
Calculating MAP:   6%|▌         | 1104/19792 [1:22:02<23:16:24,  4.48s/it]
Calculating MAP:   6%|▌         | 1105/19792 [1:22:07<23:23:53,  4.51s/it]
Calculating MAP:   6%|▌         | 1106/19792 [1:22:11<23:34:27,  4.54s/it]
Calculating MAP:   6%|▌         | 1107/19792 [1:22:16<23:12:55,  4.47s/it]
Calculating MAP:   6%|▌         | 1108/19792 [1:22:20<23:02:07,  4.44s/it]
Calculating MAP:   6%|▌         | 1109/19792 [1:22:24<22:55:55,  4.42s/it]
Calculating MAP:   6%|▌         | 1110/19792 [1:22:29<23:11:21,  4.47s/it]
Calculating MAP:   6%|▌         | 1111/19792 [1:22:33<23:05:13,  4.45s/it]
Calculating MAP:   6%|▌         | 1112/19792 [1:22:38<23:10:27,  4.47s/it]
Calculating MAP:   6%|▌         | 1113/19792 [1:22:42<22:58:20,  4.43s/it]
Calculating MAP:   6%|▌         | 1114/19792 [1:22:47<23:11:00,  4.47s/it]
Calculating MAP:   6%|▌         | 1115/19792 [1:22:51<22:54:36,  4.42s/it]
Calculating MAP:   6%|▌         | 1116/19792 [1:22:55<22:24:54,  4.32s/it]
Calculating MAP:   6%|▌         | 1117/19792 [1:22:59<21:28:01,  4.14s/it]
Calculating MAP:   6%|▌         | 1118/19792 [1:23:03<22:11:40,  4.28s/it]
Calculating MAP:   6%|▌         | 1119/19792 [1:23:08<22:30:32,  4.34s/it]
Calculating MAP:   6%|▌         | 1120/19792 [1:23:12<22:24:41,  4.32s/it]
Calculating MAP:   6%|▌         | 1121/19792 [1:23:16<21:51:56,  4.22s/it]
Calculating MAP:   6%|▌         | 1122/19792 [1:23:21<22:26:04,  4.33s/it]
Calculating MAP:   6%|▌         | 1123/19792 [1:23:25<22:39:14,  4.37s/it]
Calculating MAP:   6%|▌         | 1124/19792 [1:23:29<22:28:56,  4.34s/it]
Calculating MAP:   6%|▌         | 1125/19792 [1:23:34<22:18:01,  4.30s/it]
Calculating MAP:   6%|▌         | 1126/19792 [1:23:38<22:43:19,  4.38s/it]
Calculating MAP:   6%|▌         | 1127/19792 [1:23:43<22:47:57,  4.40s/it]
Calculating MAP:   6%|▌         | 1128/19792 [1:23:47<23:14:26,  4.48s/it]
Calculating MAP:   6%|▌         | 1129/19792 [1:23:52<23:05:09,  4.45s/it]
Calculating MAP:   6%|▌         | 1130/19792 [1:23:56<23:11:17,  4.47s/it]
Calculating MAP:   6%|▌         | 1131/19792 [1:24:00<22:49:08,  4.40s/it]
Calculating MAP:   6%|▌         | 1132/19792 [1:24:05<22:50:10,  4.41s/it]
Calculating MAP:   6%|▌         | 1133/19792 [1:24:09<22:46:30,  4.39s/it]
Calculating MAP:   6%|▌         | 1134/19792 [1:24:14<22:53:40,  4.42s/it]
Calculating MAP:   6%|▌         | 1135/19792 [1:24:18<22:51:35,  4.41s/it]
Calculating MAP:   6%|▌         | 1136/19792 [1:24:22<22:22:28,  4.32s/it]
Calculating MAP:   6%|▌         | 1137/19792 [1:24:27<22:26:32,  4.33s/it]
Calculating MAP:   6%|▌         | 1138/19792 [1:24:31<22:48:18,  4.40s/it]
Calculating MAP:   6%|▌         | 1139/19792 [1:24:36<23:01:35,  4.44s/it]
Calculating MAP:   6%|▌         | 1140/19792 [1:24:40<23:26:38,  4.52s/it]
Calculating MAP:   6%|▌         | 1141/19792 [1:24:45<23:26:02,  4.52s/it]
Calculating MAP:   6%|▌         | 1142/19792 [1:24:50<23:55:01,  4.62s/it]
Calculating MAP:   6%|▌         | 1143/19792 [1:24:54<23:37:25,  4.56s/it]
Calculating MAP:   6%|▌         | 1144/19792 [1:24:59<23:23:42,  4.52s/it]
Calculating MAP:   6%|▌         | 1145/19792 [1:25:03<23:24:44,  4.52s/it]
Calculating MAP:   6%|▌         | 1146/19792 [1:25:08<23:30:27,  4.54s/it]
Calculating MAP:   6%|▌         | 1147/19792 [1:25:12<23:28:27,  4.53s/it]
