Sun Dec 29 07:43:04 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1565510's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Sun Dec 29 07:43:04 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  84%|████████▍ | 16631/19792 [19:40:48<3:54:15,  4.45s/it]
Calculating MAP:  84%|████████▍ | 16632/19792 [19:40:53<3:58:27,  4.53s/it]
Calculating MAP:  84%|████████▍ | 16633/19792 [19:40:57<3:56:38,  4.49s/it]
Calculating MAP:  84%|████████▍ | 16634/19792 [19:41:02<3:53:46,  4.44s/it]
Calculating MAP:  84%|████████▍ | 16635/19792 [19:41:06<3:57:45,  4.52s/it]
Calculating MAP:  84%|████████▍ | 16636/19792 [19:41:11<3:57:27,  4.51s/it]
Calculating MAP:  84%|████████▍ | 16637/19792 [19:41:15<3:45:51,  4.30s/it]
Calculating MAP:  84%|████████▍ | 16638/19792 [19:41:19<3:46:10,  4.30s/it]
Calculating MAP:  84%|████████▍ | 16639/19792 [19:41:23<3:46:56,  4.32s/it]
Calculating MAP:  84%|████████▍ | 16640/19792 [19:41:28<3:46:58,  4.32s/it]
Calculating MAP:  84%|████████▍ | 16641/19792 [19:41:32<3:53:51,  4.45s/it]
Calculating MAP:  84%|████████▍ | 16642/19792 [19:41:37<3:50:25,  4.39s/it]
Calculating MAP:  84%|████████▍ | 16643/19792 [19:41:41<3:49:02,  4.36s/it]
Calculating MAP:  84%|████████▍ | 16644/19792 [19:41:46<3:54:14,  4.46s/it]
Calculating MAP:  84%|████████▍ | 16645/19792 [19:41:50<3:51:03,  4.41s/it]
Calculating MAP:  84%|████████▍ | 16646/19792 [19:41:54<3:49:18,  4.37s/it]
Calculating MAP:  84%|████████▍ | 16647/19792 [19:41:59<3:48:13,  4.35s/it]
Calculating MAP:  84%|████████▍ | 16648/19792 [19:42:02<3:39:02,  4.18s/it]
Calculating MAP:  84%|████████▍ | 16649/19792 [19:42:07<3:40:22,  4.21s/it]
Calculating MAP:  84%|████████▍ | 16650/19792 [19:42:11<3:44:33,  4.29s/it]
Calculating MAP:  84%|████████▍ | 16651/19792 [19:42:15<3:46:40,  4.33s/it]
Calculating MAP:  84%|████████▍ | 16652/19792 [19:42:20<3:49:21,  4.38s/it]
Calculating MAP:  84%|████████▍ | 16653/19792 [19:42:24<3:49:47,  4.39s/it]
Calculating MAP:  84%|████████▍ | 16654/19792 [19:42:29<3:54:27,  4.48s/it]
Calculating MAP:  84%|████████▍ | 16655/19792 [19:42:33<3:51:41,  4.43s/it]
Calculating MAP:  84%|████████▍ | 16656/19792 [19:42:38<3:50:27,  4.41s/it]
Calculating MAP:  84%|████████▍ | 16657/19792 [19:42:42<3:50:43,  4.42s/it]
Calculating MAP:  84%|████████▍ | 16658/19792 [19:42:47<3:52:53,  4.46s/it]
Calculating MAP:  84%|████████▍ | 16659/19792 [19:42:52<3:57:37,  4.55s/it]
Calculating MAP:  84%|████████▍ | 16660/19792 [19:42:56<3:57:29,  4.55s/it]
Calculating MAP:  84%|████████▍ | 16661/19792 [19:43:00<3:53:55,  4.48s/it]
Calculating MAP:  84%|████████▍ | 16662/19792 [19:43:04<3:47:55,  4.37s/it]
Calculating MAP:  84%|████████▍ | 16663/19792 [19:43:09<3:49:45,  4.41s/it]
Calculating MAP:  84%|████████▍ | 16664/19792 [19:43:13<3:50:36,  4.42s/it]
Calculating MAP:  84%|████████▍ | 16665/19792 [19:43:18<3:49:42,  4.41s/it]
Calculating MAP:  84%|████████▍ | 16666/19792 [19:43:22<3:48:58,  4.40s/it]
Calculating MAP:  84%|████████▍ | 16667/19792 [19:43:26<3:44:21,  4.31s/it]
Calculating MAP:  84%|████████▍ | 16668/19792 [19:43:30<3:38:35,  4.20s/it]
Calculating MAP:  84%|████████▍ | 16669/19792 [19:43:35<3:47:17,  4.37s/it]
Calculating MAP:  84%|████████▍ | 16670/19792 [19:43:39<3:40:35,  4.24s/it]
Calculating MAP:  84%|████████▍ | 16671/19792 [19:43:42<3:24:48,  3.94s/it]
Calculating MAP:  84%|████████▍ | 16672/19792 [19:43:47<3:35:58,  4.15s/it]
Calculating MAP:  84%|████████▍ | 16673/19792 [19:43:51<3:40:16,  4.24s/it]
Calculating MAP:  84%|████████▍ | 16674/19792 [19:43:56<3:48:22,  4.39s/it]
Calculating MAP:  84%|████████▍ | 16675/19792 [19:44:00<3:46:07,  4.35s/it]
Calculating MAP:  84%|████████▍ | 16676/19792 [19:44:05<3:46:24,  4.36s/it]
Calculating MAP:  84%|████████▍ | 16677/19792 [19:44:09<3:47:03,  4.37s/it]
Calculating MAP:  84%|████████▍ | 16678/19792 [19:44:13<3:47:34,  4.38s/it]
Calculating MAP:  84%|████████▍ | 16679/19792 [19:44:18<3:47:52,  4.39s/it]
Calculating MAP:  84%|████████▍ | 16680/19792 [19:44:23<3:52:46,  4.49s/it]
Calculating MAP:  84%|████████▍ | 16681/19792 [19:44:27<3:50:31,  4.45s/it]
Calculating MAP:  84%|████████▍ | 16682/19792 [19:44:31<3:48:00,  4.40s/it]
Calculating MAP:  84%|████████▍ | 16683/19792 [19:44:36<3:50:46,  4.45s/it]
Calculating MAP:  84%|████████▍ | 16684/19792 [19:44:41<3:57:02,  4.58s/it]
Calculating MAP:  84%|████████▍ | 16685/19792 [19:44:45<3:57:06,  4.58s/it]
Calculating MAP:  84%|████████▍ | 16686/19792 [19:44:50<3:59:25,  4.63s/it]
Calculating MAP:  84%|████████▍ | 16687/19792 [19:44:54<3:55:58,  4.56s/it]
Calculating MAP:  84%|████████▍ | 16688/19792 [19:44:58<3:38:15,  4.22s/it]
Calculating MAP:  84%|████████▍ | 16689/19792 [19:45:02<3:39:56,  4.25s/it]
Calculating MAP:  84%|████████▍ | 16690/19792 [19:45:06<3:40:14,  4.26s/it]
Calculating MAP:  84%|████████▍ | 16691/19792 [19:45:10<3:34:11,  4.14s/it]
Calculating MAP:  84%|████████▍ | 16692/19792 [19:45:14<3:33:21,  4.13s/it]
Calculating MAP:  84%|████████▍ | 16693/19792 [19:45:19<3:38:24,  4.23s/it]
Calculating MAP:  84%|████████▍ | 16694/19792 [19:45:21<3:11:22,  3.71s/it]
Calculating MAP:  84%|████████▍ | 16695/19792 [19:45:25<3:11:58,  3.72s/it]
Calculating MAP:  84%|████████▍ | 16696/19792 [19:45:28<2:59:33,  3.48s/it]
Calculating MAP:  84%|████████▍ | 16697/19792 [19:45:32<3:13:04,  3.74s/it]
Calculating MAP:  84%|████████▍ | 16698/19792 [19:45:37<3:29:14,  4.06s/it]
Calculating MAP:  84%|████████▍ | 16699/19792 [19:45:42<3:36:26,  4.20s/it]
Calculating MAP:  84%|████████▍ | 16700/19792 [19:45:46<3:40:23,  4.28s/it]
Calculating MAP:  84%|████████▍ | 16701/19792 [19:45:51<3:43:44,  4.34s/it]
Calculating MAP:  84%|████████▍ | 16702/19792 [19:45:53<3:19:46,  3.88s/it]
Calculating MAP:  84%|████████▍ | 16703/19792 [19:45:58<3:28:39,  4.05s/it]
Calculating MAP:  84%|████████▍ | 16704/19792 [19:46:01<3:15:24,  3.80s/it]
Calculating MAP:  84%|████████▍ | 16705/19792 [19:46:05<3:18:41,  3.86s/it]
Calculating MAP:  84%|████████▍ | 16706/19792 [19:46:10<3:27:06,  4.03s/it]
Calculating MAP:  84%|████████▍ | 16707/19792 [19:46:13<3:20:51,  3.91s/it]
Calculating MAP:  84%|████████▍ | 16708/19792 [19:46:15<2:45:49,  3.23s/it]
Calculating MAP:  84%|████████▍ | 16709/19792 [19:46:19<3:04:40,  3.59s/it]
Calculating MAP:  84%|████████▍ | 16710/19792 [19:46:24<3:19:47,  3.89s/it]
Calculating MAP:  84%|████████▍ | 16711/19792 [19:46:28<3:31:19,  4.12s/it]
Calculating MAP:  84%|████████▍ | 16712/19792 [19:46:33<3:40:32,  4.30s/it]
Calculating MAP:  84%|████████▍ | 16713/19792 [19:46:37<3:40:24,  4.30s/it]
Calculating MAP:  84%|████████▍ | 16714/19792 [19:46:40<3:17:01,  3.84s/it]
Calculating MAP:  84%|████████▍ | 16715/19792 [19:46:43<3:05:09,  3.61s/it]
Calculating MAP:  84%|████████▍ | 16716/19792 [19:46:48<3:16:08,  3.83s/it]
Calculating MAP:  84%|████████▍ | 16717/19792 [19:46:52<3:21:02,  3.92s/it]
Calculating MAP:  84%|████████▍ | 16718/19792 [19:46:56<3:23:31,  3.97s/it]
Calculating MAP:  84%|████████▍ | 16719/19792 [19:47:01<3:33:41,  4.17s/it]
Calculating MAP:  84%|████████▍ | 16720/19792 [19:47:05<3:35:49,  4.22s/it]
Calculating MAP:  84%|████████▍ | 16721/19792 [19:47:07<3:11:25,  3.74s/it]
Calculating MAP:  84%|████████▍ | 16722/19792 [19:47:12<3:21:28,  3.94s/it]
Calculating MAP:  84%|████████▍ | 16723/19792 [19:47:17<3:33:52,  4.18s/it]
Calculating MAP:  84%|████████▍ | 16724/19792 [19:47:19<3:12:28,  3.76s/it]
Calculating MAP:  85%|████████▍ | 16725/19792 [19:47:24<3:23:09,  3.97s/it]
Calculating MAP:  85%|████████▍ | 16726/19792 [19:47:28<3:26:12,  4.04s/it]
Calculating MAP:  85%|████████▍ | 16727/19792 [19:47:32<3:32:02,  4.15s/it]
Calculating MAP:  85%|████████▍ | 16728/19792 [19:47:37<3:32:48,  4.17s/it]
Calculating MAP:  85%|████████▍ | 16729/19792 [19:47:41<3:29:25,  4.10s/it]
Calculating MAP:  85%|████████▍ | 16730/19792 [19:47:44<3:24:43,  4.01s/it]
Calculating MAP:  85%|████████▍ | 16731/19792 [19:47:49<3:28:12,  4.08s/it]
Calculating MAP:  85%|████████▍ | 16732/19792 [19:47:53<3:35:56,  4.23s/it]
Calculating MAP:  85%|████████▍ | 16733/19792 [19:47:57<3:32:40,  4.17s/it]
Calculating MAP:  85%|████████▍ | 16734/19792 [19:48:02<3:40:52,  4.33s/it]
Calculating MAP:  85%|████████▍ | 16735/19792 [19:48:06<3:39:08,  4.30s/it]
Calculating MAP:  85%|████████▍ | 16736/19792 [19:48:11<3:44:51,  4.41s/it]
Calculating MAP:  85%|████████▍ | 16737/19792 [19:48:16<3:49:11,  4.50s/it]
Calculating MAP:  85%|████████▍ | 16738/19792 [19:48:20<3:48:01,  4.48s/it]
Calculating MAP:  85%|████████▍ | 16739/19792 [19:48:25<3:47:43,  4.48s/it]
Calculating MAP:  85%|████████▍ | 16740/19792 [19:48:28<3:29:55,  4.13s/it]
Calculating MAP:  85%|████████▍ | 16741/19792 [19:48:31<3:13:38,  3.81s/it]
Calculating MAP:  85%|████████▍ | 16742/19792 [19:48:35<3:13:18,  3.80s/it]
Calculating MAP:  85%|████████▍ | 16743/19792 [19:48:39<3:18:08,  3.90s/it]
Calculating MAP:  85%|████████▍ | 16744/19792 [19:48:43<3:25:23,  4.04s/it]
Calculating MAP:  85%|████████▍ | 16745/19792 [19:48:48<3:31:27,  4.16s/it]
Calculating MAP:  85%|████████▍ | 16746/19792 [19:48:52<3:33:50,  4.21s/it]
Calculating MAP:  85%|████████▍ | 16747/19792 [19:48:56<3:30:03,  4.14s/it]
Calculating MAP:  85%|████████▍ | 16748/19792 [19:49:00<3:34:06,  4.22s/it]
Calculating MAP:  85%|████████▍ | 16749/19792 [19:49:04<3:23:08,  4.01s/it]
Calculating MAP:  85%|████████▍ | 16750/19792 [19:49:08<3:31:14,  4.17s/it]
Calculating MAP:  85%|████████▍ | 16751/19792 [19:49:11<3:05:41,  3.66s/it]
Calculating MAP:  85%|████████▍ | 16752/19792 [19:49:15<3:07:54,  3.71s/it]
Calculating MAP:  85%|████████▍ | 16753/19792 [19:49:19<3:23:37,  4.02s/it]
Calculating MAP:  85%|████████▍ | 16754/19792 [19:49:24<3:34:05,  4.23s/it]
Calculating MAP:  85%|████████▍ | 16755/19792 [19:49:29<3:39:02,  4.33s/it]
Calculating MAP:  85%|████████▍ | 16756/19792 [19:49:33<3:39:39,  4.34s/it]
Calculating MAP:  85%|████████▍ | 16757/19792 [19:49:38<3:40:47,  4.36s/it]
Calculating MAP:  85%|████████▍ | 16758/19792 [19:49:42<3:43:06,  4.41s/it]
Calculating MAP:  85%|████████▍ | 16759/19792 [19:49:46<3:42:05,  4.39s/it]
Calculating MAP:  85%|████████▍ | 16760/19792 [19:49:51<3:41:12,  4.38s/it]
Calculating MAP:  85%|████████▍ | 16761/19792 [19:49:55<3:42:01,  4.40s/it]
Calculating MAP:  85%|████████▍ | 16762/19792 [19:49:59<3:39:17,  4.34s/it]
Calculating MAP:  85%|████████▍ | 16763/19792 [19:50:04<3:48:00,  4.52s/it]
Calculating MAP:  85%|████████▍ | 16764/19792 [19:50:08<3:40:28,  4.37s/it]
Calculating MAP:  85%|████████▍ | 16765/19792 [19:50:12<3:35:22,  4.27s/it]
Calculating MAP:  85%|████████▍ | 16766/19792 [19:50:17<3:37:50,  4.32s/it]
Calculating MAP:  85%|████████▍ | 16767/19792 [19:50:21<3:40:29,  4.37s/it]
Calculating MAP:  85%|████████▍ | 16768/19792 [19:50:26<3:38:03,  4.33s/it]
Calculating MAP:  85%|████████▍ | 16769/19792 [19:50:30<3:34:57,  4.27s/it]
Calculating MAP:  85%|████████▍ | 16770/19792 [19:50:34<3:39:16,  4.35s/it]
Calculating MAP:  85%|████████▍ | 16771/19792 [19:50:39<3:40:30,  4.38s/it]
Calculating MAP:  85%|████████▍ | 16772/19792 [19:50:43<3:40:09,  4.37s/it]
Calculating MAP:  85%|████████▍ | 16773/19792 [19:50:47<3:40:25,  4.38s/it]
Calculating MAP:  85%|████████▍ | 16774/19792 [19:50:52<3:42:55,  4.43s/it]
Calculating MAP:  85%|████████▍ | 16775/19792 [19:50:56<3:31:47,  4.21s/it]
Calculating MAP:  85%|████████▍ | 16776/19792 [19:51:00<3:39:21,  4.36s/it]
Calculating MAP:  85%|████████▍ | 16777/19792 [19:51:05<3:46:01,  4.50s/it]
Calculating MAP:  85%|████████▍ | 16778/19792 [19:51:10<3:45:30,  4.49s/it]
Calculating MAP:  85%|████████▍ | 16779/19792 [19:51:14<3:46:34,  4.51s/it]
Calculating MAP:  85%|████████▍ | 16780/19792 [19:51:18<3:43:10,  4.45s/it]
Calculating MAP:  85%|████████▍ | 16781/19792 [19:51:23<3:47:00,  4.52s/it]
Calculating MAP:  85%|████████▍ | 16782/19792 [19:51:28<3:43:36,  4.46s/it]
Calculating MAP:  85%|████████▍ | 16783/19792 [19:51:31<3:36:18,  4.31s/it]
Calculating MAP:  85%|████████▍ | 16784/19792 [19:51:36<3:37:15,  4.33s/it]
Calculating MAP:  85%|████████▍ | 16785/19792 [19:51:40<3:34:50,  4.29s/it]
Calculating MAP:  85%|████████▍ | 16786/19792 [19:51:44<3:36:15,  4.32s/it]
Calculating MAP:  85%|████████▍ | 16787/19792 [19:51:49<3:33:27,  4.26s/it]
Calculating MAP:  85%|████████▍ | 16788/19792 [19:51:53<3:34:53,  4.29s/it]
Calculating MAP:  85%|████████▍ | 16789/19792 [19:51:57<3:34:45,  4.29s/it]
Calculating MAP:  85%|████████▍ | 16790/19792 [19:52:01<3:23:36,  4.07s/it]
Calculating MAP:  85%|████████▍ | 16791/19792 [19:52:05<3:28:57,  4.18s/it]
Calculating MAP:  85%|████████▍ | 16792/19792 [19:52:09<3:20:22,  4.01s/it]
Calculating MAP:  85%|████████▍ | 16793/19792 [19:52:14<3:32:43,  4.26s/it]
Calculating MAP:  85%|████████▍ | 16794/19792 [19:52:17<3:21:34,  4.03s/it]
Calculating MAP:  85%|████████▍ | 16795/19792 [19:52:21<3:25:10,  4.11s/it]
Calculating MAP:  85%|████████▍ | 16796/19792 [19:52:26<3:28:45,  4.18s/it]
Calculating MAP:  85%|████████▍ | 16797/19792 [19:52:30<3:30:33,  4.22s/it]
Calculating MAP:  85%|████████▍ | 16798/19792 [19:52:35<3:40:42,  4.42s/it]
Calculating MAP:  85%|████████▍ | 16799/19792 [19:52:39<3:38:24,  4.38s/it]
Calculating MAP:  85%|████████▍ | 16800/19792 [19:52:44<3:45:30,  4.52s/it]
Calculating MAP:  85%|████████▍ | 16801/19792 [19:52:49<3:43:36,  4.49s/it]
Calculating MAP:  85%|████████▍ | 16802/19792 [19:52:53<3:46:48,  4.55s/it]
Calculating MAP:  85%|████████▍ | 16803/19792 [19:52:57<3:41:38,  4.45s/it]
Calculating MAP:  85%|████████▍ | 16804/19792 [19:53:01<3:24:09,  4.10s/it]
Calculating MAP:  85%|████████▍ | 16805/19792 [19:53:05<3:31:39,  4.25s/it]
Calculating MAP:  85%|████████▍ | 16806/19792 [19:53:09<3:27:47,  4.18s/it]
Calculating MAP:  85%|████████▍ | 16807/19792 [19:53:14<3:32:22,  4.27s/it]
Calculating MAP:  85%|████████▍ | 16808/19792 [19:53:18<3:27:22,  4.17s/it]
Calculating MAP:  85%|████████▍ | 16809/19792 [19:53:22<3:33:40,  4.30s/it]
Calculating MAP:  85%|████████▍ | 16810/19792 [19:53:27<3:36:00,  4.35s/it]
Calculating MAP:  85%|████████▍ | 16811/19792 [19:53:31<3:33:22,  4.29s/it]
Calculating MAP:  85%|████████▍ | 16812/19792 [19:53:35<3:30:20,  4.24s/it]
Calculating MAP:  85%|████████▍ | 16813/19792 [19:53:38<3:06:46,  3.76s/it]
Calculating MAP:  85%|████████▍ | 16814/19792 [19:53:42<3:12:43,  3.88s/it]
Calculating MAP:  85%|████████▍ | 16815/19792 [19:53:45<3:03:53,  3.71s/it]
Calculating MAP:  85%|████████▍ | 16816/19792 [19:53:50<3:18:14,  4.00s/it]
Calculating MAP:  85%|████████▍ | 16817/19792 [19:53:54<3:13:24,  3.90s/it]
Calculating MAP:  85%|████████▍ | 16818/19792 [19:53:58<3:23:53,  4.11s/it]
Calculating MAP:  85%|████████▍ | 16819/19792 [19:54:02<3:24:49,  4.13s/it]
Calculating MAP:  85%|████████▍ | 16820/19792 [19:54:07<3:31:42,  4.27s/it]
Calculating MAP:  85%|████████▍ | 16821/19792 [19:54:11<3:30:45,  4.26s/it]
Calculating MAP:  85%|████████▍ | 16822/19792 [19:54:15<3:18:38,  4.01s/it]
Calculating MAP:  85%|████████▍ | 16823/19792 [19:54:19<3:24:22,  4.13s/it]
Calculating MAP:  85%|████████▌ | 16824/19792 [19:54:23<3:26:41,  4.18s/it]
Calculating MAP:  85%|████████▌ | 16825/19792 [19:54:28<3:28:29,  4.22s/it]
Calculating MAP:  85%|████████▌ | 16826/19792 [19:54:32<3:32:46,  4.30s/it]
Calculating MAP:  85%|████████▌ | 16827/19792 [19:54:36<3:33:48,  4.33s/it]
Calculating MAP:  85%|████████▌ | 16828/19792 [19:54:41<3:30:57,  4.27s/it]
Calculating MAP:  85%|████████▌ | 16829/19792 [19:54:45<3:26:08,  4.17s/it]
Calculating MAP:  85%|████████▌ | 16830/19792 [19:54:49<3:26:21,  4.18s/it]
Calculating MAP:  85%|████████▌ | 16831/19792 [19:54:53<3:22:21,  4.10s/it]
Calculating MAP:  85%|████████▌ | 16832/19792 [19:54:57<3:29:16,  4.24s/it]
Calculating MAP:  85%|████████▌ | 16833/19792 [19:55:01<3:29:04,  4.24s/it]
Calculating MAP:  85%|████████▌ | 16834/19792 [19:55:05<3:21:32,  4.09s/it]
Calculating MAP:  85%|████████▌ | 16835/19792 [19:55:09<3:18:34,  4.03s/it]
Calculating MAP:  85%|████████▌ | 16836/19792 [19:55:14<3:24:12,  4.14s/it]
Calculating MAP:  85%|████████▌ | 16837/19792 [19:55:18<3:25:53,  4.18s/it]
Calculating MAP:  85%|████████▌ | 16838/19792 [19:55:22<3:28:36,  4.24s/it]
Calculating MAP:  85%|████████▌ | 16839/19792 [19:55:27<3:30:36,  4.28s/it]
Calculating MAP:  85%|████████▌ | 16840/19792 [19:55:31<3:30:06,  4.27s/it]
Calculating MAP:  85%|████████▌ | 16841/19792 [19:55:35<3:32:46,  4.33s/it]
Calculating MAP:  85%|████████▌ | 16842/19792 [19:55:40<3:32:39,  4.33s/it]
Calculating MAP:  85%|████████▌ | 16843/19792 [19:55:44<3:33:13,  4.34s/it]
Calculating MAP:  85%|████████▌ | 16844/19792 [19:55:47<3:16:05,  3.99s/it]
Calculating MAP:  85%|████████▌ | 16845/19792 [19:55:51<3:21:13,  4.10s/it]
Calculating MAP:  85%|████████▌ | 16846/19792 [19:55:56<3:25:48,  4.19s/it]
Calculating MAP:  85%|████████▌ | 16847/19792 [19:56:00<3:27:55,  4.24s/it]
Calculating MAP:  85%|████████▌ | 16848/19792 [19:56:05<3:30:14,  4.28s/it]
Calculating MAP:  85%|████████▌ | 16849/19792 [19:56:09<3:30:04,  4.28s/it]
Calculating MAP:  85%|████████▌ | 16850/19792 [19:56:13<3:32:29,  4.33s/it]
Calculating MAP:  85%|████████▌ | 16851/19792 [19:56:17<3:26:04,  4.20s/it]
Calculating MAP:  85%|████████▌ | 16852/19792 [19:56:22<3:28:46,  4.26s/it]
Calculating MAP:  85%|████████▌ | 16853/19792 [19:56:26<3:31:17,  4.31s/it]
Calculating MAP:  85%|████████▌ | 16854/19792 [19:56:31<3:34:06,  4.37s/it]
Calculating MAP:  85%|████████▌ | 16855/19792 [19:56:35<3:32:49,  4.35s/it]
Calculating MAP:  85%|████████▌ | 16856/19792 [19:56:39<3:34:16,  4.38s/it]
Calculating MAP:  85%|████████▌ | 16857/19792 [19:56:43<3:30:41,  4.31s/it]
Calculating MAP:  85%|████████▌ | 16858/19792 [19:56:48<3:37:12,  4.44s/it]
Calculating MAP:  85%|████████▌ | 16859/19792 [19:56:53<3:35:22,  4.41s/it]
Calculating MAP:  85%|████████▌ | 16860/19792 [19:56:55<3:09:04,  3.87s/it]
Calculating MAP:  85%|████████▌ | 16861/19792 [19:57:00<3:22:17,  4.14s/it]
Calculating MAP:  85%|████████▌ | 16862/19792 [19:57:04<3:26:14,  4.22s/it]
Calculating MAP:  85%|████████▌ | 16863/19792 [19:57:09<3:33:50,  4.38s/it]
Calculating MAP:  85%|████████▌ | 16864/19792 [19:57:14<3:36:02,  4.43s/it]
Calculating MAP:  85%|████████▌ | 16865/19792 [19:57:18<3:33:51,  4.38s/it]
Calculating MAP:  85%|████████▌ | 16866/19792 [19:57:22<3:34:47,  4.40s/it]
Calculating MAP:  85%|████████▌ | 16867/19792 [19:57:27<3:31:54,  4.35s/it]
Calculating MAP:  85%|████████▌ | 16868/19792 [19:57:31<3:32:44,  4.37s/it]
Calculating MAP:  85%|████████▌ | 16869/19792 [19:57:36<3:37:08,  4.46s/it]
Calculating MAP:  85%|████████▌ | 16870/19792 [19:57:40<3:39:53,  4.52s/it]
Calculating MAP:  85%|████████▌ | 16871/19792 [19:57:44<3:21:56,  4.15s/it]
Calculating MAP:  85%|████████▌ | 16872/19792 [19:57:48<3:24:11,  4.20s/it]
Calculating MAP:  85%|████████▌ | 16873/19792 [19:57:52<3:19:16,  4.10s/it]
Calculating MAP:  85%|████████▌ | 16874/19792 [19:57:56<3:23:04,  4.18s/it]
Calculating MAP:  85%|████████▌ | 16875/19792 [19:58:00<3:23:27,  4.18s/it]
Calculating MAP:  85%|████████▌ | 16876/19792 [19:58:05<3:30:18,  4.33s/it]
Calculating MAP:  85%|████████▌ | 16877/19792 [19:58:09<3:26:53,  4.26s/it]
Calculating MAP:  85%|████████▌ | 16878/19792 [19:58:13<3:27:25,  4.27s/it]
Calculating MAP:  85%|████████▌ | 16879/19792 [19:58:17<3:20:27,  4.13s/it]
Calculating MAP:  85%|████████▌ | 16880/19792 [19:58:20<3:03:41,  3.78s/it]
Calculating MAP:  85%|████████▌ | 16881/19792 [19:58:25<3:11:21,  3.94s/it]
Calculating MAP:  85%|████████▌ | 16882/19792 [19:58:29<3:16:36,  4.05s/it]
Calculating MAP:  85%|████████▌ | 16883/19792 [19:58:33<3:21:45,  4.16s/it]
Calculating MAP:  85%|████████▌ | 16884/19792 [19:58:37<3:20:36,  4.14s/it]
Calculating MAP:  85%|████████▌ | 16885/19792 [19:58:42<3:24:03,  4.21s/it]
Calculating MAP:  85%|████████▌ | 16886/19792 [19:58:46<3:24:25,  4.22s/it]
Calculating MAP:  85%|████████▌ | 16887/19792 [19:58:50<3:17:10,  4.07s/it]
Calculating MAP:  85%|████████▌ | 16888/19792 [19:58:54<3:20:25,  4.14s/it]
Calculating MAP:  85%|████████▌ | 16889/19792 [19:58:58<3:23:20,  4.20s/it]
Calculating MAP:  85%|████████▌ | 16890/19792 [19:59:03<3:32:12,  4.39s/it]
Calculating MAP:  85%|████████▌ | 16891/19792 [19:59:07<3:31:21,  4.37s/it]
Calculating MAP:  85%|████████▌ | 16892/19792 [19:59:12<3:36:40,  4.48s/it]
Calculating MAP:  85%|████████▌ | 16893/19792 [19:59:16<3:27:38,  4.30s/it]
Calculating MAP:  85%|████████▌ | 16894/19792 [19:59:21<3:36:21,  4.48s/it]
Calculating MAP:  85%|████████▌ | 16895/19792 [19:59:25<3:32:15,  4.40s/it]
Calculating MAP:  85%|████████▌ | 16896/19792 [19:59:27<2:57:03,  3.67s/it]
Calculating MAP:  85%|████████▌ | 16897/19792 [19:59:31<3:01:16,  3.76s/it]
Calculating MAP:  85%|████████▌ | 16898/19792 [19:59:36<3:10:30,  3.95s/it]
Calculating MAP:  85%|████████▌ | 16899/19792 [19:59:40<3:12:44,  4.00s/it]
Calculating MAP:  85%|████████▌ | 16900/19792 [19:59:44<3:17:46,  4.10s/it]
Calculating MAP:  85%|████████▌ | 16901/19792 [19:59:48<3:22:51,  4.21s/it]
Calculating MAP:  85%|████████▌ | 16902/19792 [19:59:53<3:30:09,  4.36s/it]
Calculating MAP:  85%|████████▌ | 16903/19792 [19:59:57<3:29:26,  4.35s/it]
Calculating MAP:  85%|████████▌ | 16904/19792 [20:00:02<3:32:19,  4.41s/it]
Calculating MAP:  85%|████████▌ | 16905/19792 [20:00:06<3:22:23,  4.21s/it]
Calculating MAP:  85%|████████▌ | 16906/19792 [20:00:10<3:22:26,  4.21s/it]
Calculating MAP:  85%|████████▌ | 16907/19792 [20:00:14<3:24:10,  4.25s/it]
Calculating MAP:  85%|████████▌ | 16908/19792 [20:00:19<3:26:11,  4.29s/it]
Calculating MAP:  85%|████████▌ | 16909/19792 [20:00:22<3:16:46,  4.10s/it]
Calculating MAP:  85%|████████▌ | 16910/19792 [20:00:25<3:01:49,  3.79s/it]
Calculating MAP:  85%|████████▌ | 16911/19792 [20:00:30<3:10:32,  3.97s/it]
Calculating MAP:  85%|████████▌ | 16912/19792 [20:00:34<3:13:59,  4.04s/it]
Calculating MAP:  85%|████████▌ | 16913/19792 [20:00:37<3:02:52,  3.81s/it]
