Sun Dec 29 07:43:04 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1565510's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Sun Dec 29 07:43:04 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:04<23:17:25,  4.24s/it]
Calculating MAP:   0%|          | 2/19792 [00:08<24:57:21,  4.54s/it]
Calculating MAP:   0%|          | 3/19792 [00:13<25:31:38,  4.64s/it]
Calculating MAP:   0%|          | 4/19792 [00:18<25:05:06,  4.56s/it]
Calculating MAP:   0%|          | 5/19792 [00:22<24:48:46,  4.51s/it]
Calculating MAP:   0%|          | 6/19792 [00:26<24:21:32,  4.43s/it]
Calculating MAP:   0%|          | 7/19792 [00:31<23:59:18,  4.36s/it]
Calculating MAP:   0%|          | 8/19792 [00:35<23:59:44,  4.37s/it]
Calculating MAP:   0%|          | 9/19792 [00:39<23:52:41,  4.35s/it]
Calculating MAP:   0%|          | 10/19792 [00:44<24:00:07,  4.37s/it]
Calculating MAP:   0%|          | 11/19792 [00:47<21:54:16,  3.99s/it]
Calculating MAP:   0%|          | 12/19792 [00:52<23:11:44,  4.22s/it]
Calculating MAP:   0%|          | 13/19792 [00:56<23:30:21,  4.28s/it]
Calculating MAP:   0%|          | 14/19792 [01:00<23:48:36,  4.33s/it]
Calculating MAP:   0%|          | 15/19792 [01:05<23:45:33,  4.32s/it]
Calculating MAP:   0%|          | 16/19792 [01:10<24:26:15,  4.45s/it]
Calculating MAP:   0%|          | 17/19792 [01:12<21:06:29,  3.84s/it]
Calculating MAP:   0%|          | 18/19792 [01:16<22:08:04,  4.03s/it]
Calculating MAP:   0%|          | 19/19792 [01:21<22:47:08,  4.15s/it]
Calculating MAP:   0%|          | 20/19792 [01:23<20:07:32,  3.66s/it]
Calculating MAP:   0%|          | 21/19792 [01:28<21:20:15,  3.89s/it]
Calculating MAP:   0%|          | 22/19792 [01:32<22:14:46,  4.05s/it]
Calculating MAP:   0%|          | 23/19792 [01:36<21:30:55,  3.92s/it]
Calculating MAP:   0%|          | 24/19792 [01:40<22:09:17,  4.03s/it]
Calculating MAP:   0%|          | 25/19792 [01:45<23:07:43,  4.21s/it]
Calculating MAP:   0%|          | 26/19792 [01:49<23:49:26,  4.34s/it]
Calculating MAP:   4%|▍         | 876/19792 [1:02:17<18:41:54,  3.56s/it]
Calculating MAP:   4%|▍         | 877/19792 [1:02:21<20:05:39,  3.82s/it]
Calculating MAP:   4%|▍         | 878/19792 [1:02:26<20:51:45,  3.97s/it]
Calculating MAP:   4%|▍         | 879/19792 [1:02:30<21:02:30,  4.01s/it]
Calculating MAP:   4%|▍         | 880/19792 [1:02:34<21:30:32,  4.09s/it]
Calculating MAP:   4%|▍         | 881/19792 [1:02:37<20:43:44,  3.95s/it]
Calculating MAP:   4%|▍         | 882/19792 [1:02:41<20:41:12,  3.94s/it]
Calculating MAP:   4%|▍         | 883/19792 [1:02:46<21:13:41,  4.04s/it]
Calculating MAP:   4%|▍         | 884/19792 [1:02:50<21:17:21,  4.05s/it]
Calculating MAP:   4%|▍         | 885/19792 [1:02:54<21:29:50,  4.09s/it]
Calculating MAP:   4%|▍         | 886/19792 [1:02:58<20:47:54,  3.96s/it]
Calculating MAP:   4%|▍         | 887/19792 [1:03:02<21:12:07,  4.04s/it]
Calculating MAP:   4%|▍         | 888/19792 [1:03:06<20:47:13,  3.96s/it]
Calculating MAP:   4%|▍         | 889/19792 [1:03:10<21:50:27,  4.16s/it]
Calculating MAP:   4%|▍         | 890/19792 [1:03:14<21:38:58,  4.12s/it]
Calculating MAP:   5%|▍         | 891/19792 [1:03:19<22:38:41,  4.31s/it]
Calculating MAP:   5%|▍         | 892/19792 [1:03:23<22:45:45,  4.34s/it]
Calculating MAP:   5%|▍         | 893/19792 [1:03:27<21:31:14,  4.10s/it]
Calculating MAP:   5%|▍         | 894/19792 [1:03:30<20:03:01,  3.82s/it]
Calculating MAP:   5%|▍         | 895/19792 [1:03:35<21:27:10,  4.09s/it]
Calculating MAP:   5%|▍         | 896/19792 [1:03:40<22:30:16,  4.29s/it]
Calculating MAP:   5%|▍         | 897/19792 [1:03:43<21:40:27,  4.13s/it]
Calculating MAP:   5%|▍         | 898/19792 [1:03:48<22:04:37,  4.21s/it]
Calculating MAP:   5%|▍         | 899/19792 [1:03:52<21:58:14,  4.19s/it]
Calculating MAP:   5%|▍         | 900/19792 [1:03:57<22:53:35,  4.36s/it]
Calculating MAP:   5%|▍         | 901/19792 [1:04:01<23:33:10,  4.49s/it]
Calculating MAP:   5%|▍         | 902/19792 [1:04:06<23:59:08,  4.57s/it]
Calculating MAP:   5%|▍         | 903/19792 [1:04:11<24:23:16,  4.65s/it]
Calculating MAP:   5%|▍         | 904/19792 [1:04:15<23:44:52,  4.53s/it]
Calculating MAP:   5%|▍         | 905/19792 [1:04:20<23:22:07,  4.45s/it]
Calculating MAP:   5%|▍         | 906/19792 [1:04:24<23:01:02,  4.39s/it]
Calculating MAP:   5%|▍         | 907/19792 [1:04:28<22:48:06,  4.35s/it]
Calculating MAP:   5%|▍         | 908/19792 [1:04:33<23:17:15,  4.44s/it]
Calculating MAP:   5%|▍         | 909/19792 [1:04:37<23:47:20,  4.54s/it]
Calculating MAP:   5%|▍         | 910/19792 [1:04:42<24:06:32,  4.60s/it]
Calculating MAP:   5%|▍         | 911/19792 [1:04:46<22:55:02,  4.37s/it]
Calculating MAP:   5%|▍         | 912/19792 [1:04:50<22:47:54,  4.35s/it]
Calculating MAP:   5%|▍         | 913/19792 [1:04:53<20:38:16,  3.94s/it]
Calculating MAP:   5%|▍         | 914/19792 [1:04:57<21:01:17,  4.01s/it]
Calculating MAP:   5%|▍         | 915/19792 [1:05:02<22:12:03,  4.23s/it]
Calculating MAP:   5%|▍         | 916/19792 [1:05:07<22:16:24,  4.25s/it]
Calculating MAP:   5%|▍         | 917/19792 [1:05:11<22:34:24,  4.31s/it]
Calculating MAP:   5%|▍         | 918/19792 [1:05:15<22:35:00,  4.31s/it]
Calculating MAP:   5%|▍         | 919/19792 [1:05:19<22:19:27,  4.26s/it]
Calculating MAP:   5%|▍         | 920/19792 [1:05:23<21:54:04,  4.18s/it]
Calculating MAP:   5%|▍         | 921/19792 [1:05:28<22:08:10,  4.22s/it]
Calculating MAP:   5%|▍         | 922/19792 [1:05:32<22:51:28,  4.36s/it]
Calculating MAP:   5%|▍         | 923/19792 [1:05:37<23:01:19,  4.39s/it]
Calculating MAP:   5%|▍         | 924/19792 [1:05:41<22:32:51,  4.30s/it]
Calculating MAP:   5%|▍         | 925/19792 [1:05:44<20:21:29,  3.88s/it]
Calculating MAP:   5%|▍         | 926/19792 [1:05:48<21:13:01,  4.05s/it]
Calculating MAP:   5%|▍         | 927/19792 [1:05:53<21:38:27,  4.13s/it]
Calculating MAP:   5%|▍         | 928/19792 [1:05:57<21:43:06,  4.14s/it]
Calculating MAP:   5%|▍         | 929/19792 [1:06:01<21:56:59,  4.19s/it]
Calculating MAP:   5%|▍         | 930/19792 [1:06:06<22:38:51,  4.32s/it]
Calculating MAP:   5%|▍         | 931/19792 [1:06:09<21:22:47,  4.08s/it]
Calculating MAP:   5%|▍         | 932/19792 [1:06:14<21:52:24,  4.18s/it]
Calculating MAP:   5%|▍         | 933/19792 [1:06:18<22:53:23,  4.37s/it]
Calculating MAP:   5%|▍         | 934/19792 [1:06:23<22:29:31,  4.29s/it]
Calculating MAP:   5%|▍         | 935/19792 [1:06:27<22:35:23,  4.31s/it]
Calculating MAP:   5%|▍         | 936/19792 [1:06:32<23:02:19,  4.40s/it]
Calculating MAP:   5%|▍         | 937/19792 [1:06:36<23:40:53,  4.52s/it]
Calculating MAP:   5%|▍         | 938/19792 [1:06:41<24:07:50,  4.61s/it]
Calculating MAP:   5%|▍         | 939/19792 [1:06:46<24:24:20,  4.66s/it]
Calculating MAP:   5%|▍         | 940/19792 [1:06:50<24:03:17,  4.59s/it]
Calculating MAP:   5%|▍         | 941/19792 [1:06:55<24:12:54,  4.62s/it]
Calculating MAP:   5%|▍         | 942/19792 [1:06:59<23:49:54,  4.55s/it]
Calculating MAP:   5%|▍         | 943/19792 [1:07:04<23:15:06,  4.44s/it]
Calculating MAP:   5%|▍         | 944/19792 [1:07:08<23:05:25,  4.41s/it]
Calculating MAP:   5%|▍         | 945/19792 [1:07:12<22:48:10,  4.36s/it]
Calculating MAP:   5%|▍         | 946/19792 [1:07:17<22:48:13,  4.36s/it]
Calculating MAP:   5%|▍         | 947/19792 [1:07:21<23:04:36,  4.41s/it]
Calculating MAP:   5%|▍         | 948/19792 [1:07:26<23:32:19,  4.50s/it]
Calculating MAP:   5%|▍         | 949/19792 [1:07:30<23:02:16,  4.40s/it]
Calculating MAP:   5%|▍         | 950/19792 [1:07:34<22:32:20,  4.31s/it]
Calculating MAP:   5%|▍         | 951/19792 [1:07:39<23:18:27,  4.45s/it]
Calculating MAP:   5%|▍         | 952/19792 [1:07:43<23:08:11,  4.42s/it]
Calculating MAP:   5%|▍         | 953/19792 [1:07:48<23:38:27,  4.52s/it]
Calculating MAP:   5%|▍         | 954/19792 [1:07:52<23:00:41,  4.40s/it]
Calculating MAP:   5%|▍         | 955/19792 [1:07:57<23:06:35,  4.42s/it]
Calculating MAP:   5%|▍         | 956/19792 [1:08:01<22:59:06,  4.39s/it]
Calculating MAP:   5%|▍         | 957/19792 [1:08:05<22:55:27,  4.38s/it]
Calculating MAP:   5%|▍         | 958/19792 [1:08:10<23:03:15,  4.41s/it]
Calculating MAP:   5%|▍         | 959/19792 [1:08:14<23:06:23,  4.42s/it]
Calculating MAP:   5%|▍         | 960/19792 [1:08:19<23:28:25,  4.49s/it]
Calculating MAP:   5%|▍         | 961/19792 [1:08:23<22:59:08,  4.39s/it]
Calculating MAP:   5%|▍         | 962/19792 [1:08:27<22:38:20,  4.33s/it]
Calculating MAP:   5%|▍         | 963/19792 [1:08:31<22:23:46,  4.28s/it]
Calculating MAP:   5%|▍         | 964/19792 [1:08:36<22:38:31,  4.33s/it]
Calculating MAP:   5%|▍         | 965/19792 [1:08:40<21:55:14,  4.19s/it]
Calculating MAP:   5%|▍         | 966/19792 [1:08:44<22:02:35,  4.22s/it]
Calculating MAP:   5%|▍         | 967/19792 [1:08:48<21:52:13,  4.18s/it]
Calculating MAP:   5%|▍         | 968/19792 [1:08:52<22:03:46,  4.22s/it]
Calculating MAP:   5%|▍         | 969/19792 [1:08:57<22:46:32,  4.36s/it]
Calculating MAP:   5%|▍         | 970/19792 [1:09:02<23:12:40,  4.44s/it]
Calculating MAP:   5%|▍         | 971/19792 [1:09:06<23:38:27,  4.52s/it]
Calculating MAP:   5%|▍         | 972/19792 [1:09:11<23:27:01,  4.49s/it]
Calculating MAP:   5%|▍         | 973/19792 [1:09:15<23:09:24,  4.43s/it]
Calculating MAP:   5%|▍         | 974/19792 [1:09:19<23:05:30,  4.42s/it]
Calculating MAP:   5%|▍         | 975/19792 [1:09:24<22:55:51,  4.39s/it]
Calculating MAP:   5%|▍         | 976/19792 [1:09:28<22:42:37,  4.35s/it]
Calculating MAP:   5%|▍         | 977/19792 [1:09:33<23:11:13,  4.44s/it]
Calculating MAP:   5%|▍         | 978/19792 [1:09:37<23:39:55,  4.53s/it]
Calculating MAP:   5%|▍         | 979/19792 [1:09:42<24:09:55,  4.62s/it]
Calculating MAP:   5%|▍         | 980/19792 [1:09:47<24:15:59,  4.64s/it]
Calculating MAP:   5%|▍         | 981/19792 [1:09:51<23:57:29,  4.59s/it]
Calculating MAP:   5%|▍         | 982/19792 [1:09:56<24:11:37,  4.63s/it]
Calculating MAP:   5%|▍         | 983/19792 [1:10:01<24:10:55,  4.63s/it]
Calculating MAP:   5%|▍         | 984/19792 [1:10:05<23:56:37,  4.58s/it]
Calculating MAP:   5%|▍         | 985/19792 [1:10:10<24:07:26,  4.62s/it]
Calculating MAP:   5%|▍         | 986/19792 [1:10:15<24:10:24,  4.63s/it]
Calculating MAP:   5%|▍         | 987/19792 [1:10:19<23:50:38,  4.56s/it]
Calculating MAP:   5%|▍         | 988/19792 [1:10:23<23:17:25,  4.46s/it]
Calculating MAP:   5%|▍         | 989/19792 [1:10:27<22:41:37,  4.34s/it]
Calculating MAP:   5%|▌         | 990/19792 [1:10:32<23:25:09,  4.48s/it]
Calculating MAP:   5%|▌         | 991/19792 [1:10:37<23:52:23,  4.57s/it]
Calculating MAP:   5%|▌         | 992/19792 [1:10:41<23:39:36,  4.53s/it]
Calculating MAP:   5%|▌         | 993/19792 [1:10:46<23:34:29,  4.51s/it]
Calculating MAP:   5%|▌         | 994/19792 [1:10:50<23:40:02,  4.53s/it]
Calculating MAP:   5%|▌         | 995/19792 [1:10:55<23:27:27,  4.49s/it]
Calculating MAP:   5%|▌         | 996/19792 [1:10:59<23:47:11,  4.56s/it]
Calculating MAP:   5%|▌         | 997/19792 [1:11:04<23:54:02,  4.58s/it]
Calculating MAP:   5%|▌         | 998/19792 [1:11:08<22:20:35,  4.28s/it]
Calculating MAP:   5%|▌         | 999/19792 [1:11:10<19:30:27,  3.74s/it]
Calculating MAP:   5%|▌         | 1000/19792 [1:11:15<21:06:47,  4.04s/it]
Calculating MAP:   5%|▌         | 1001/19792 [1:11:19<21:41:54,  4.16s/it]
Calculating MAP:   5%|▌         | 1002/19792 [1:11:24<22:27:30,  4.30s/it]
Calculating MAP:   5%|▌         | 1003/19792 [1:11:28<22:34:54,  4.33s/it]
Calculating MAP:   5%|▌         | 1004/19792 [1:11:33<23:07:10,  4.43s/it]
Calculating MAP:   5%|▌         | 1005/19792 [1:11:36<20:48:26,  3.99s/it]
Calculating MAP:   5%|▌         | 1006/19792 [1:11:41<21:43:56,  4.16s/it]
Calculating MAP:   5%|▌         | 1007/19792 [1:11:45<22:20:45,  4.28s/it]
Calculating MAP:   5%|▌         | 1008/19792 [1:11:49<22:22:37,  4.29s/it]
Calculating MAP:   5%|▌         | 1009/19792 [1:11:54<22:43:51,  4.36s/it]
Calculating MAP:   5%|▌         | 1010/19792 [1:11:58<22:51:50,  4.38s/it]
Calculating MAP:   5%|▌         | 1011/19792 [1:12:03<22:43:25,  4.36s/it]
Calculating MAP:   5%|▌         | 1012/19792 [1:12:07<22:44:39,  4.36s/it]
Calculating MAP:   5%|▌         | 1013/19792 [1:12:11<22:36:40,  4.33s/it]
Calculating MAP:   5%|▌         | 1014/19792 [1:12:15<21:55:58,  4.20s/it]
Calculating MAP:   5%|▌         | 1015/19792 [1:12:20<22:35:15,  4.33s/it]
Calculating MAP:   5%|▌         | 1016/19792 [1:12:25<23:16:55,  4.46s/it]
Calculating MAP:   5%|▌         | 1017/19792 [1:12:29<23:27:20,  4.50s/it]
Calculating MAP:   5%|▌         | 1018/19792 [1:12:34<24:03:24,  4.61s/it]
Calculating MAP:   5%|▌         | 1019/19792 [1:12:39<23:49:02,  4.57s/it]
Calculating MAP:   5%|▌         | 1020/19792 [1:12:43<24:01:50,  4.61s/it]
Calculating MAP:   5%|▌         | 1021/19792 [1:12:48<24:12:22,  4.64s/it]
Calculating MAP:   5%|▌         | 1022/19792 [1:12:53<24:28:52,  4.70s/it]
Calculating MAP:   5%|▌         | 1023/19792 [1:12:57<24:05:30,  4.62s/it]
Calculating MAP:   5%|▌         | 1024/19792 [1:13:02<23:35:59,  4.53s/it]
Calculating MAP:   5%|▌         | 1025/19792 [1:13:06<23:36:59,  4.53s/it]
Calculating MAP:   5%|▌         | 1026/19792 [1:13:11<23:32:03,  4.51s/it]
Calculating MAP:   5%|▌         | 1027/19792 [1:13:15<24:00:59,  4.61s/it]
Calculating MAP:   5%|▌         | 1028/19792 [1:13:20<24:23:05,  4.68s/it]
Calculating MAP:   5%|▌         | 1029/19792 [1:13:25<24:23:08,  4.68s/it]
Calculating MAP:   5%|▌         | 1030/19792 [1:13:28<22:37:25,  4.34s/it]
Calculating MAP:   5%|▌         | 1031/19792 [1:13:33<23:14:44,  4.46s/it]
Calculating MAP:   5%|▌         | 1032/19792 [1:13:38<23:42:54,  4.55s/it]
Calculating MAP:   5%|▌         | 1033/19792 [1:13:42<23:16:58,  4.47s/it]
Calculating MAP:   5%|▌         | 1034/19792 [1:13:47<23:12:22,  4.45s/it]
Calculating MAP:   5%|▌         | 1035/19792 [1:13:51<22:54:43,  4.40s/it]
Calculating MAP:   5%|▌         | 1036/19792 [1:13:55<22:47:23,  4.37s/it]
Calculating MAP:   5%|▌         | 1037/19792 [1:14:00<23:23:20,  4.49s/it]
Calculating MAP:   5%|▌         | 1038/19792 [1:14:04<22:30:22,  4.32s/it]
Calculating MAP:   5%|▌         | 1039/19792 [1:14:08<22:16:11,  4.28s/it]
Calculating MAP:   5%|▌         | 1040/19792 [1:14:12<22:15:43,  4.27s/it]
Calculating MAP:   5%|▌         | 1041/19792 [1:14:17<22:10:28,  4.26s/it]
Calculating MAP:   5%|▌         | 1042/19792 [1:14:21<22:54:52,  4.40s/it]
Calculating MAP:   5%|▌         | 1043/19792 [1:14:26<22:54:21,  4.40s/it]
Calculating MAP:   5%|▌         | 1044/19792 [1:14:30<22:46:45,  4.37s/it]
Calculating MAP:   5%|▌         | 1045/19792 [1:14:35<23:00:05,  4.42s/it]
Calculating MAP:   5%|▌         | 1046/19792 [1:14:39<23:29:55,  4.51s/it]
Calculating MAP:   5%|▌         | 1047/19792 [1:14:43<21:59:45,  4.22s/it]
Calculating MAP:   5%|▌         | 1048/19792 [1:14:47<22:19:26,  4.29s/it]
Calculating MAP:   5%|▌         | 1049/19792 [1:14:51<21:13:44,  4.08s/it]
Calculating MAP:   5%|▌         | 1050/19792 [1:14:55<21:56:19,  4.21s/it]
Calculating MAP:   5%|▌         | 1051/19792 [1:14:59<21:36:30,  4.15s/it]
Calculating MAP:   5%|▌         | 1052/19792 [1:15:04<21:59:21,  4.22s/it]
Calculating MAP:   5%|▌         | 1053/19792 [1:15:09<22:57:25,  4.41s/it]
Calculating MAP:   5%|▌         | 1054/19792 [1:15:13<22:55:23,  4.40s/it]
Calculating MAP:   5%|▌         | 1055/19792 [1:15:18<23:31:11,  4.52s/it]
Calculating MAP:   5%|▌         | 1056/19792 [1:15:23<24:00:08,  4.61s/it]
Calculating MAP:   5%|▌         | 1057/19792 [1:15:27<23:56:44,  4.60s/it]
Calculating MAP:   5%|▌         | 1058/19792 [1:15:31<23:23:13,  4.49s/it]
Calculating MAP:   5%|▌         | 1059/19792 [1:15:36<23:18:57,  4.48s/it]
Calculating MAP:   5%|▌         | 1060/19792 [1:15:40<23:26:14,  4.50s/it]
Calculating MAP:   5%|▌         | 1061/19792 [1:15:45<23:25:11,  4.50s/it]
Calculating MAP:   5%|▌         | 1062/19792 [1:15:49<23:17:46,  4.48s/it]
Calculating MAP:   5%|▌         | 1063/19792 [1:15:54<23:00:22,  4.42s/it]
Calculating MAP:   5%|▌         | 1064/19792 [1:15:58<22:47:35,  4.38s/it]
Calculating MAP:   5%|▌         | 1065/19792 [1:16:03<23:14:37,  4.47s/it]
Calculating MAP:   5%|▌         | 1066/19792 [1:16:07<23:23:06,  4.50s/it]
Calculating MAP:   5%|▌         | 1067/19792 [1:16:12<23:20:05,  4.49s/it]
Calculating MAP:   5%|▌         | 1068/19792 [1:16:16<23:12:53,  4.46s/it]
Calculating MAP:   5%|▌         | 1069/19792 [1:16:20<22:23:50,  4.31s/it]
Calculating MAP:   5%|▌         | 1070/19792 [1:16:25<23:21:01,  4.49s/it]
Calculating MAP:   5%|▌         | 1071/19792 [1:16:29<23:00:57,  4.43s/it]
Calculating MAP:   5%|▌         | 1072/19792 [1:16:34<22:54:33,  4.41s/it]
Calculating MAP:   5%|▌         | 1073/19792 [1:16:38<22:21:28,  4.30s/it]
Calculating MAP:   5%|▌         | 1074/19792 [1:16:42<22:57:31,  4.42s/it]
Calculating MAP:   5%|▌         | 1075/19792 [1:16:47<23:07:55,  4.45s/it]
Calculating MAP:   5%|▌         | 1076/19792 [1:16:52<23:43:41,  4.56s/it]
Calculating MAP:   5%|▌         | 1077/19792 [1:16:56<23:50:06,  4.58s/it]
Calculating MAP:   5%|▌         | 1078/19792 [1:17:01<23:56:13,  4.60s/it]
Calculating MAP:   5%|▌         | 1079/19792 [1:17:06<24:23:21,  4.69s/it]
Calculating MAP:   5%|▌         | 1080/19792 [1:17:10<23:00:29,  4.43s/it]
Calculating MAP:   5%|▌         | 1081/19792 [1:17:14<22:58:55,  4.42s/it]
Calculating MAP:   5%|▌         | 1082/19792 [1:17:19<23:05:17,  4.44s/it]
Calculating MAP:   5%|▌         | 1083/19792 [1:17:23<22:58:20,  4.42s/it]
Calculating MAP:   5%|▌         | 1084/19792 [1:17:27<22:26:19,  4.32s/it]
Calculating MAP:   5%|▌         | 1085/19792 [1:17:31<22:42:40,  4.37s/it]
Calculating MAP:   5%|▌         | 1086/19792 [1:17:36<22:46:22,  4.38s/it]
Calculating MAP:   5%|▌         | 1087/19792 [1:17:41<23:13:27,  4.47s/it]
Calculating MAP:   5%|▌         | 1088/19792 [1:17:45<23:38:53,  4.55s/it]
Calculating MAP:   6%|▌         | 1089/19792 [1:17:50<23:12:53,  4.47s/it]
Calculating MAP:   6%|▌         | 1090/19792 [1:17:54<23:40:48,  4.56s/it]
Calculating MAP:   6%|▌         | 1091/19792 [1:17:58<22:44:01,  4.38s/it]
Calculating MAP:   6%|▌         | 1092/19792 [1:18:03<23:02:07,  4.43s/it]
Calculating MAP:   6%|▌         | 1093/19792 [1:18:07<23:21:06,  4.50s/it]
Calculating MAP:   6%|▌         | 1094/19792 [1:18:11<22:17:12,  4.29s/it]
Calculating MAP:   6%|▌         | 1095/19792 [1:18:15<22:02:05,  4.24s/it]
Calculating MAP:   6%|▌         | 1096/19792 [1:18:19<21:21:56,  4.11s/it]
Calculating MAP:   6%|▌         | 1097/19792 [1:18:23<21:33:12,  4.15s/it]
Calculating MAP:   6%|▌         | 1098/19792 [1:18:28<22:26:08,  4.32s/it]
Calculating MAP:   6%|▌         | 1099/19792 [1:18:33<22:48:52,  4.39s/it]
Calculating MAP:   6%|▌         | 1100/19792 [1:18:37<22:32:53,  4.34s/it]
Calculating MAP:   6%|▌         | 1101/19792 [1:18:41<22:43:12,  4.38s/it]
Calculating MAP:   6%|▌         | 1102/19792 [1:18:45<22:05:30,  4.26s/it]
Calculating MAP:   6%|▌         | 1103/19792 [1:18:50<23:02:17,  4.44s/it]
Calculating MAP:   6%|▌         | 1104/19792 [1:18:55<23:01:55,  4.44s/it]
Calculating MAP:   6%|▌         | 1105/19792 [1:18:59<22:48:33,  4.39s/it]
Calculating MAP:   6%|▌         | 1106/19792 [1:19:03<22:44:44,  4.38s/it]
Calculating MAP:   6%|▌         | 1107/19792 [1:19:08<22:43:20,  4.38s/it]
Calculating MAP:   6%|▌         | 1108/19792 [1:19:12<22:29:10,  4.33s/it]
Calculating MAP:   6%|▌         | 1109/19792 [1:19:17<23:03:33,  4.44s/it]
Calculating MAP:   6%|▌         | 1110/19792 [1:19:21<23:14:20,  4.48s/it]
Calculating MAP:   6%|▌         | 1111/19792 [1:19:24<20:36:00,  3.97s/it]
Calculating MAP:   6%|▌         | 1112/19792 [1:19:29<21:40:21,  4.18s/it]
Calculating MAP:   6%|▌         | 1113/19792 [1:19:33<22:27:33,  4.33s/it]
Calculating MAP:   6%|▌         | 1114/19792 [1:19:38<22:46:43,  4.39s/it]
Calculating MAP:   6%|▌         | 1115/19792 [1:19:43<23:18:37,  4.49s/it]
Calculating MAP:   6%|▌         | 1116/19792 [1:19:44<18:27:39,  3.56s/it]
Calculating MAP:   6%|▌         | 1117/19792 [1:19:48<19:31:04,  3.76s/it]
Calculating MAP:   6%|▌         | 1118/19792 [1:19:53<21:07:10,  4.07s/it]
Calculating MAP:   6%|▌         | 1119/19792 [1:19:57<21:40:10,  4.18s/it]
Calculating MAP:   6%|▌         | 1120/19792 [1:20:01<21:16:32,  4.10s/it]
Calculating MAP:   6%|▌         | 1121/19792 [1:20:05<20:16:57,  3.91s/it]
Calculating MAP:   6%|▌         | 1122/19792 [1:20:09<21:03:49,  4.06s/it]
Calculating MAP:   6%|▌         | 1123/19792 [1:20:14<21:23:31,  4.13s/it]
Calculating MAP:   6%|▌         | 1124/19792 [1:20:18<21:47:13,  4.20s/it]
Calculating MAP:   6%|▌         | 1125/19792 [1:20:22<21:59:06,  4.24s/it]
Calculating MAP:   6%|▌         | 1126/19792 [1:20:27<22:46:55,  4.39s/it]
Calculating MAP:   6%|▌         | 1127/19792 [1:20:31<22:41:31,  4.38s/it]
Calculating MAP:   6%|▌         | 1128/19792 [1:20:36<22:58:15,  4.43s/it]
Calculating MAP:   6%|▌         | 1129/19792 [1:20:40<22:56:51,  4.43s/it]
Calculating MAP:   6%|▌         | 1130/19792 [1:20:44<22:20:14,  4.31s/it]
Calculating MAP:   6%|▌         | 1131/19792 [1:20:48<20:57:05,  4.04s/it]
Calculating MAP:   6%|▌         | 1132/19792 [1:20:52<21:25:37,  4.13s/it]
Calculating MAP:   6%|▌         | 1133/19792 [1:20:56<21:44:06,  4.19s/it]
Calculating MAP:   6%|▌         | 1134/19792 [1:21:01<22:08:40,  4.27s/it]
Calculating MAP:   6%|▌         | 1135/19792 [1:21:06<23:28:55,  4.53s/it]
Calculating MAP:   6%|▌         | 1136/19792 [1:21:10<22:29:35,  4.34s/it]
Calculating MAP:   6%|▌         | 1137/19792 [1:21:14<22:28:38,  4.34s/it]
Calculating MAP:   6%|▌         | 1138/19792 [1:21:19<22:25:10,  4.33s/it]
Calculating MAP:   6%|▌         | 1139/19792 [1:21:23<22:33:13,  4.35s/it]
Calculating MAP:   6%|▌         | 1140/19792 [1:21:27<22:35:49,  4.36s/it]
Calculating MAP:   6%|▌         | 1141/19792 [1:21:32<22:30:37,  4.34s/it]
Calculating MAP:   6%|▌         | 1142/19792 [1:21:36<22:01:23,  4.25s/it]
Calculating MAP:   6%|▌         | 1143/19792 [1:21:40<22:12:09,  4.29s/it]
Calculating MAP:   6%|▌         | 1144/19792 [1:21:43<20:27:59,  3.95s/it]
Calculating MAP:   6%|▌         | 1145/19792 [1:21:47<20:41:43,  4.00s/it]
Calculating MAP:   6%|▌         | 1146/19792 [1:21:51<20:57:29,  4.05s/it]
Calculating MAP:   6%|▌         | 1147/19792 [1:21:56<21:24:48,  4.13s/it]
Calculating MAP:   6%|▌         | 1148/19792 [1:22:00<21:50:54,  4.22s/it]
Calculating MAP:   6%|▌         | 1149/19792 [1:22:05<22:38:36,  4.37s/it]
Calculating MAP:   6%|▌         | 1150/19792 [1:22:10<22:59:25,  4.44s/it]
